GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:49:29 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
     
REMAINING 33 ENTRIES SKIPPED


---- flow_start  =E=  conservación en origen o para cada destino d != o

flow_start(i1,i2)..  fext(i1,i2) + fij(i1,i2,i1,i2) + fij(i1,i3,i1,i2) + fij(i1,i4,i1,i2) + fij(i1,i5,i1,i2) + fij(i1,i6,i1,i2) - fij(i2,i1,i1,i2) - fij(i3,i1,i1,i2) - fij(i4,i1,i1,i2) - fij(i5,i1,i1,i2) - fij(i6,i1,i1,i2) =E= 1 ; (LHS = 0.5, INFES = 0.5 ****)
     
flow_start(i1,i3)..  fext(i1,i3) + fij(i1,i2,i1,i3) + fij(i1,i3,i1,i3) + fij(i1,i4,i1,i3) + fij(i1,i5,i1,i3) + fij(i1,i6,i1,i3) - fij(i2,i1,i1,i3) - fij(i3,i1,i1,i3) - fij(i4,i1,i1,i3) - fij(i5,i1,i1,i3) - fij(i6,i1,i1,i3) =E= 1 ; (LHS = 0.5, INFES = 0.5 ****)
     
flow_start(i1,i4)..  fext(i1,i4) + fij(i1,i2,i1,i4) + fij(i1,i3,i1,i4) + fij(i1,i4,i1,i4) + fij(i1,i5,i1,i4) + fij(i1,i6,i1,i4) - fij(i2,i1,i1,i4) - fij(i3,i1,i1,i4) - fij(i4,i1,i1,i4) - fij(i5,i1,i1,i4) - fij(i6,i1,i1,i4) =E= 1 ; (LHS = 0.5, INFES = 0.5 ****)
     
REMAINING 27 ENTRIES SKIPPED


---- flow_end  =E=  conservación en destino d para cada origen o != d

flow_end(i1,i2)..  - fext(i1,i2) - fij(i1,i2,i1,i2) + fij(i2,i1,i1,i2) + fij(i2,i3,i1,i2) + fij(i2,i4,i1,i2) + fij(i2,i5,i1,i2) + fij(i2,i6,i1,i2) - fij(i3,i2,i1,i2) - fij(i4,i2,i1,i2) - fij(i5,i2,i1,i2) - fij(i6,i2,i1,i2) =E= -1 ; (LHS = -0.5, INFES = 0.5 ****)
     
flow_end(i1,i3)..  - fext(i1,i3) - fij(i1,i3,i1,i3) - fij(i2,i3,i1,i3) + fij(i3,i1,i1,i3) + fij(i3,i2,i1,i3) + fij(i3,i4,i1,i3) + fij(i3,i5,i1,i3) + fij(i3,i6,i1,i3) - fij(i4,i3,i1,i3) - fij(i5,i3,i1,i3) - fij(i6,i3,i1,i3) =E= -1 ; (LHS = -0.5, INFES = 0.5 ****)
     
flow_end(i1,i4)..  - fext(i1,i4) - fij(i1,i4,i1,i4) - fij(i2,i4,i1,i4) - fij(i3,i4,i1,i4) + fij(i4,i1,i1,i4) + fij(i4,i2,i1,i4) + fij(i4,i3,i1,i4) + fij(i4,i5,i1,i4) + fij(i4,i6,i1,i4) - fij(i5,i4,i1,i4) - fij(i6,i4,i1,i4) =E= -1 ; (LHS = -0.5, INFES = 0.5 ****)
     
REMAINING 27 ENTRIES SKIPPED


---- flow_mid  =E=  conservación en nodos intermedios i != o,d

flow_mid(i1,i2,i2)..  fij(i1,i2,i2,i2) + fij(i1,i3,i2,i2) + fij(i1,i4,i2,i2) + fij(i1,i5,i2,i2) + fij(i1,i6,i2,i2) - fij(i2,i1,i2,i2) - fij(i3,i1,i2,i2) - fij(i4,i1,i2,i2) - fij(i5,i1,i2,i2) - fij(i6,i1,i2,i2) =E= 0 ; (LHS = 0)
     
flow_mid(i1,i2,i3)..  fij(i1,i2,i2,i3) + fij(i1,i3,i2,i3) + fij(i1,i4,i2,i3) + fij(i1,i5,i2,i3) + fij(i1,i6,i2,i3) - fij(i2,i1,i2,i3) - fij(i3,i1,i2,i3) - fij(i4,i1,i2,i3) - fij(i5,i1,i2,i3) - fij(i6,i1,i2,i3) =E= 0 ; (LHS = 0)
     
flow_mid(i1,i2,i4)..  fij(i1,i2,i2,i4) + fij(i1,i3,i2,i4) + fij(i1,i4,i2,i4) + fij(i1,i5,i2,i4) + fij(i1,i6,i2,i4) - fij(i2,i1,i2,i4) - fij(i3,i1,i2,i4) - fij(i4,i1,i2,i4) - fij(i5,i1,i2,i4) - fij(i6,i1,i2,i4) =E= 0 ; (LHS = 0)
     
REMAINING 147 ENTRIES SKIPPED


---- zero_diag_od  =L=  

zero_diag_od(i1)..  f(i1,i1) =L= 0.001 ; (LHS = 0)
     
zero_diag_od(i2)..  f(i2,i2) =L= 0.001 ; (LHS = 0)
     
zero_diag_od(i3)..  f(i3,i3) =L= 0.001 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- zero_diag_odext  =L=  

zero_diag_odext(i1)..  fext(i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_diag_odext(i2)..  fext(i2,i2) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_diag_odext(i3)..  fext(i3,i3) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 3 ENTRIES SKIPPED


---- zero_fij_self  =L=  

zero_fij_self(i1,i1,i1)..  fij(i1,i1,i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_self(i1,i1,i2)..  fij(i1,i1,i1,i2) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_self(i1,i1,i3)..  fij(i1,i1,i1,i3) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 213 ENTRIES SKIPPED


---- zero_fij_origin  =L=  

zero_fij_origin(i1,i1,i1)..  fij(i1,i1,i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_origin(i1,i1,i2)..  fij(i1,i1,i1,i2) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_origin(i1,i1,i3)..  fij(i1,i1,i1,i3) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 213 ENTRIES SKIPPED


---- zero_fij_dest  =L=  

zero_fij_dest(i1,i1,i1)..  fij(i1,i1,i1,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_dest(i1,i1,i2)..  fij(i1,i1,i2,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
zero_fij_dest(i1,i1,i3)..  fij(i1,i1,i3,i1) =L= 0.001 ; (LHS = 0.5, INFES = 0.499 ****)
     
REMAINING 213 ENTRIES SKIPPED


---- split_choice  =E=  

split_choice(i1,i2)..  f(i1,i2) + fext(i1,i2) =E= 1 ; (LHS = 1)
     
split_choice(i1,i3)..  f(i1,i3) + fext(i1,i3) =E= 1 ; (LHS = 1)
     
split_choice(i1,i4)..  f(i1,i4) + fext(i1,i4) =E= 1 ; (LHS = 1)
     
REMAINING 27 ENTRIES SKIPPED


---- candidates_zero  =E=  

candidates_zero(i1,i1)..  a(i1,i1) =E= 0 ; (LHS = 0.5, INFES = 0.5 ****)
     
candidates_zero(i2,i2)..  a(i2,i2) =E= 0 ; (LHS = 0.5, INFES = 0.5 ****)
     
candidates_zero(i3,i3)..  a(i3,i3) =E= 0 ; (LHS = 0.5, INFES = 0.5 ****)
     
REMAINING 3 ENTRIES SKIPPED


---- fix_s_at_zero  =L=  

                NONE


---- fix_sh_at_zero  =L=  

                NONE


---- expconef  =G=  

expconef(i1,i1)..  - (1)*f_aux(i1,i1) - (1)*fr(i1,i1) + fy(i1,i1) =G= 0 ; (LHS = 0.999999)
     
expconef(i1,i2)..  - (1)*f_aux(i1,i2) - (1)*fr(i1,i2) + fy(i1,i2) =G= 0 ; (LHS = 0.999999)
     
expconef(i1,i3)..  - (1)*f_aux(i1,i3) - (1)*fr(i1,i3) + fy(i1,i3) =G= 0 ; (LHS = 0.999999)
     
REMAINING 33 ENTRIES SKIPPED


---- exponefext  =G=  

exponefext(i1,i1)..  - (1)*fext_aux(i1,i1) - (1)*frext(i1,i1) + fyext(i1,i1) =G= 0 ; (LHS = 0.999999)
     
exponefext(i1,i2)..  - (1)*fext_aux(i1,i2) - (1)*frext(i1,i2) + fyext(i1,i2) =G= 0 ; (LHS = 0.999999)
     
exponefext(i1,i3)..  - (1)*fext_aux(i1,i3) - (1)*frext(i1,i3) + fyext(i1,i3) =G= 0 ; (LHS = 0.999999)
     
REMAINING 33 ENTRIES SKIPPED


---- epigraphf  =G=  

epigraphf(i1,i1)..  f_aux(i1,i1) + ft(i1,i1) + fr(i1,i1) =G= 0 ; (LHS = 1E-6)
     
epigraphf(i1,i2)..  f_aux(i1,i2) + ft(i1,i2) + fr(i1,i2) =G= 0 ; (LHS = 1E-6)
     
epigraphf(i1,i3)..  f_aux(i1,i3) + ft(i1,i3) + fr(i1,i3) =G= 0 ; (LHS = 1E-6)
     
REMAINING 33 ENTRIES SKIPPED


---- epigraphfext  =G=  

epigraphfext(i1,i1)..  fext_aux(i1,i1) + ftext(i1,i1) + frext(i1,i1) =G= 0 ; (LHS = 1E-6)
     
epigraphfext(i1,i2)..  fext_aux(i1,i2) + ftext(i1,i2) + frext(i1,i2) =G= 0 ; (LHS = 1E-6)
     
epigraphfext(i1,i3)..  fext_aux(i1,i3) + ftext(i1,i3) + frext(i1,i3) =G= 0 ; (LHS = 1E-6)
     
REMAINING 33 ENTRIES SKIPPED


---- f_bounds_logit  =L=  

f_bounds_logit(i1,i1)..  f(i1,i1) =L= 0.166666666667 ; (LHS = 0)
     
f_bounds_logit(i1,i2)..  f(i1,i2) =L= 0.62947694898 ; (LHS = 0.5)
     
f_bounds_logit(i1,i3)..  f(i1,i3) =L= 0.704366148169 ; (LHS = 0.5)
     
REMAINING 33 ENTRIES SKIPPED

GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:49:29 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE netplan Using NLP From line 941


---- s  

s(i1)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
  -2.504100E+6  bud_def
       -1       station_cap(i1)

s(i2)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
   -13680.1858  bud_def
       -1       station_cap(i2)

s(i3)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
   -26147.1303  bud_def
       -1       station_cap(i3)

REMAINING 3 ENTRIES SKIPPED

---- sh  

sh(i1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
  -2.071096E+7  bud_def
       -1       station_cap(i1)
       -1       hub_connect_cap(i1)
       -2       hub_direct_cap(i1,i1)
       -1       hub_direct_cap(i1,i2)
       -1       hub_direct_cap(i1,i3)
       -1       hub_direct_cap(i1,i4)
       -1       hub_direct_cap(i1,i5)
       -1       hub_direct_cap(i1,i6)
       -1       hub_direct_cap(i2,i1)
       -1       hub_direct_cap(i3,i1)
       -1       hub_direct_cap(i4,i1)
       -1       hub_direct_cap(i5,i1)
       -1       hub_direct_cap(i6,i1)

sh(i2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
  -244395.4643  bud_def
       -1       station_cap(i2)
       -1       hub_connect_cap(i2)
       -1       hub_direct_cap(i1,i2)
       -1       hub_direct_cap(i2,i1)
       -2       hub_direct_cap(i2,i2)
       -1       hub_direct_cap(i2,i3)
       -1       hub_direct_cap(i2,i4)
       -1       hub_direct_cap(i2,i5)
       -1       hub_direct_cap(i2,i6)
       -1       hub_direct_cap(i3,i2)
       -1       hub_direct_cap(i4,i2)
       -1       hub_direct_cap(i5,i2)
       -1       hub_direct_cap(i6,i2)

sh(i3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0)
  -1.820823E+7  bud_def
       -1       station_cap(i3)
       -1       hub_connect_cap(i3)
       -1       hub_direct_cap(i1,i3)
       -1       hub_direct_cap(i2,i3)
       -1       hub_direct_cap(i3,i1)
       -1       hub_direct_cap(i3,i2)
       -2       hub_direct_cap(i3,i3)
       -1       hub_direct_cap(i3,i4)
       -1       hub_direct_cap(i3,i5)
       -1       hub_direct_cap(i3,i6)
       -1       hub_direct_cap(i4,i3)
       -1       hub_direct_cap(i5,i3)
       -1       hub_direct_cap(i6,i3)

REMAINING 3 ENTRIES SKIPPED

---- a  

a(i1,i1)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
     -145.35    link_cap(i1,i1)
        0.6     station_cap(i1)
        1       tot_links
        1       candidates_zero(i1,i1)

a(i1,i2)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
     -109.4121  ul_def
     -109.4121  op_def
        1       link_sym(i1,i2)
       -1       link_sym(i2,i1)
     -145.35    link_cap(i1,i2)
        0.3     station_cap(i1)
        0.3     station_cap(i2)
        1       tot_links

a(i1,i3)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
     -115.3325  ul_def
     -115.3325  op_def
        1       link_sym(i1,i3)
       -1       link_sym(i3,i1)
     -145.35    link_cap(i1,i3)
        0.3     station_cap(i1)
        0.3     station_cap(i3)
        1       tot_links

REMAINING 33 ENTRIES SKIPPED

---- f  

f(i1,i1)
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
       -1       def_f_aux(i1,i1)
       -1       link_flow_to_f(i1,i1)
        1       zero_diag_od(i1)
        1       f_bounds_logit(i1,i1)

f(i1,i2)
                (.LO, .L, .UP, .M = 0, 0.5, 1, 0)
     2092.8368  ul_def
    -3111.198   pax_def
       -1       def_f_aux(i1,i2)
   209283.6802  profitability(i1,i2)
       -1       link_flow_to_f(i1,i2)
        1       split_choice(i1,i2)
        1       f_bounds_logit(i1,i2)

f(i1,i3)
                (.LO, .L, .UP, .M = 0, 0.5, 1, 0)
     1777.3488  ul_def
    -2109.2461  pax_def
       -1       def_f_aux(i1,i3)
   177734.8815  profitability(i1,i3)
       -1       link_flow_to_f(i1,i3)
        1       split_choice(i1,i3)
        1       f_bounds_logit(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- fext  

fext(i1,i1)
                (.LO, .L, .UP, .M = 0, 0.5, 1, 0)
       -1       def_fext_aux(i1,i1)
        1       zero_diag_odext(i1)

fext(i1,i2)
                (.LO, .L, .UP, .M = 0, 0.5, 1, 0)
    -7588.6371  pax_def
       -1       def_fext_aux(i1,i2)
        1       flow_start(i1,i2)
       -1       flow_end(i1,i2)
        1       split_choice(i1,i2)

fext(i1,i3)
                (.LO, .L, .UP, .M = 0, 0.5, 1, 0)
    -6512.8314  pax_def
       -1       def_fext_aux(i1,i3)
        1       flow_start(i1,i3)
       -1       flow_end(i1,i3)
        1       split_choice(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- f_aux  

f_aux(i1,i1)
                (.LO, .L, .UP, .M = 1E-6, 1E-6, +INF, 0)
        1       def_f_aux(i1,i1)
      (-1)      expconef(i1,i1)
        1       epigraphf(i1,i1)
        0       (OLD LEVEL ****)

f_aux(i1,i2)
                (.LO, .L, .UP, .M = 1E-6, 1E-6, +INF, 0)
        1       def_f_aux(i1,i2)
      (-1)      expconef(i1,i2)
        1       epigraphf(i1,i2)
        0       (OLD LEVEL ****)

f_aux(i1,i3)
                (.LO, .L, .UP, .M = 1E-6, 1E-6, +INF, 0)
        1       def_f_aux(i1,i3)
      (-1)      expconef(i1,i3)
        1       epigraphf(i1,i3)
        0       (OLD LEVEL ****)

REMAINING 33 ENTRIES SKIPPED

---- fext_aux  

fext_aux(i1,i1)
                (.LO, .L, .UP, .M = 1E-6, 1E-6, +INF, 0)
        1       def_fext_aux(i1,i1)
      (-1)      exponefext(i1,i1)
        1       epigraphfext(i1,i1)
        0       (OLD LEVEL ****)

fext_aux(i1,i2)
                (.LO, .L, .UP, .M = 1E-6, 1E-6, +INF, 0)
     3368.2909  pax_def
        1       def_fext_aux(i1,i2)
      (-1)      exponefext(i1,i2)
        1       epigraphfext(i1,i2)
        0       (OLD LEVEL ****)

fext_aux(i1,i3)
                (.LO, .L, .UP, .M = 1E-6, 1E-6, +INF, 0)
     2860.5326  pax_def
        1       def_fext_aux(i1,i3)
      (-1)      exponefext(i1,i3)
        1       epigraphfext(i1,i3)
        0       (OLD LEVEL ****)

REMAINING 33 ENTRIES SKIPPED

---- fij  

fij(i1,i1,i1,i1)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
        1       link_flow_to_f(i1,i1)
        1       zero_fij_self(i1,i1,i1)
        1       zero_fij_origin(i1,i1,i1)
        1       zero_fij_dest(i1,i1,i1)

fij(i1,i1,i1,i2)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
     2815.6137  link_cap(i1,i1)
        5.8114  hub_connect_cap(i1)
        1       link_flow_to_f(i1,i2)
        1       zero_fij_self(i1,i1,i2)
        1       zero_fij_origin(i1,i1,i2)

fij(i1,i1,i1,i3)
                (.LO, .L, .UP, .M = 0, 0.5, +INF, 0)
     2995.3534  link_cap(i1,i1)
        6.1824  hub_connect_cap(i1)
        1       link_flow_to_f(i1,i3)
        1       zero_fij_self(i1,i1,i3)
        1       zero_fij_origin(i1,i1,i3)

REMAINING 1293 ENTRIES SKIPPED

---- exceed  

exceed
                (.LO, .L, .UP, .M = 0, 0, 0, 0)
    -1000       obj_def


---- bud  

bud
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       bud_def
  -1.000000E-6  obj_def
        1       bud_avail


---- op  

op
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       op_def
       -1       obj_def


---- pax  

pax
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       pax_def
       -1       obj_def


---- obj  

obj
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       obj_def


---- ft  

ft(i1,i1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       epigraphf(i1,i1)

ft(i1,i2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
    -2092.8368  pax_def
        1       epigraphf(i1,i2)

ft(i1,i3)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
    -1777.3488  pax_def
        1       epigraphf(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- ftext  

ftext(i1,i1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       epigraphfext(i1,i1)

ftext(i1,i2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
    -2092.8368  pax_def
        1       epigraphfext(i1,i2)

ftext(i1,i3)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
    -1777.3488  pax_def
        1       epigraphfext(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- fr  

fr(i1,i1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
      (-1)      expconef(i1,i1)
        1       epigraphf(i1,i1)

fr(i1,i2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
      (-1)      expconef(i1,i2)
        1       epigraphf(i1,i2)

fr(i1,i3)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
      (-1)      expconef(i1,i3)
        1       epigraphf(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- frext  

frext(i1,i1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
      (-1)      exponefext(i1,i1)
        1       epigraphfext(i1,i1)

frext(i1,i2)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
      (-1)      exponefext(i1,i2)
        1       epigraphfext(i1,i2)

frext(i1,i3)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
      (-1)      exponefext(i1,i3)
        1       epigraphfext(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- fy  

fy(i1,i1)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
        1       expconef(i1,i1)

fy(i1,i2)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
        1       expconef(i1,i2)

fy(i1,i3)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
        1       expconef(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- fyext  

fyext(i1,i1)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
        1       exponefext(i1,i1)

fyext(i1,i2)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
        1       exponefext(i1,i2)

fyext(i1,i3)
                (.LO, .L, .UP, .M = 1, 1, 1, 0)
        1       exponefext(i1,i3)

REMAINING 33 ENTRIES SKIPPED

---- ul  

ul
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       ul_def
       -1       obj_def

GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:49:29 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Range Statistics    SOLVE netplan Using NLP From line 941


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 1.000E-06, 1.000E+07] - Zero values observed as well
Bound     [min, max] : [ 1.000E-06, 1.000E+00] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-06, 2.071E+07]

GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:49:29 Page 7
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE netplan Using NLP From line 941


MODEL STATISTICS

BLOCKS OF EQUATIONS          33     SINGLE EQUATIONS        1,345
BLOCKS OF VARIABLES          20     SINGLE VARIABLES        1,710  72 projected
NON ZERO ELEMENTS         8,915     NON LINEAR N-Z            144
CODE LENGTH                 576     CONSTANT POOL              16


GENERATION TIME      =        0.016 SECONDS      5 MB  50.4.1 84b10359 WEX-WEI
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/23/26 14:49:29 Page 8
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE netplan Using NLP From line 941


               S O L V E      S U M M A R Y

     MODEL   netplan             OBJECTIVE  obj
     TYPE    NLP                 DIRECTION  MINIMIZE
     SOLVER  MOSEK               FROM LINE  941

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          3639138.7919

 RESOURCE USAGE, LIMIT          0.113 10000000000.000
 ITERATION COUNT, LIMIT        29    2147483647
 EVALUATION ERRORS             NA             0
Extraction of quadratics (ThreePass algorithm): 0.00s

                           LOWER          LEVEL          UPPER         MARGINAL

---- EQU ul_def              .              .              .             1.0000      
---- EQU bud_def             .              .              .             0.1051      
---- EQU op_def              .              .              .             1.0000      
---- EQU pax_def             .              .              .             1.0000      
---- EQU obj_def             .              .              .             1.0000      
---- EQU bud_avail         -INF        40000.2406     40000.0000        -0.1051      

  bud_def  definición de bud_obj
  op_def  definición de op_obj
  pax_def  definición de pax_obj
  obj_def  objetivo total

---- EQU def_f_aux  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i1.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6    -60686.0871      
i1.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6    -47393.3328      
i1.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6    -23500.8440      
i1.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6    -15828.8034      
i1.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6    -55115.3585      
i2.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6    -47717.4866      
i2.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i2.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6    -19112.5527      
i2.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6    -19610.1673      
i2.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6    -10136.5305      
i2.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6       -12.7686      
i3.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6    -47358.8106      
i3.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6    -23407.2238      
i3.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i3.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6    -24748.9780      
i3.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6    -15830.2120      
i3.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6   -531205.3594      
i4.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6    -21621.5312      
i4.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6    -20601.3544      
i4.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6    -25535.7569      
i4.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i4.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6     -5582.9150      
i4.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6     -1456.6243      
i5.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6    -15474.8662      
i5.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6    -11354.1311      
i5.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6    -15711.0605      
i5.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6     -5320.1543      
i5.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i5.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6      -183.7271      
i6.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6    -59608.7785      
i6.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6    -92741.8308      
i6.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6        -2.1881      
i6.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6    -75683.9628      
i6.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6      -214.7763      
i6.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         

---- EQU def_fext_aux  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i1.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6     -3368.2930      
i1.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6     -2860.5337      
i1.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6      -863.7792      
i1.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6      -491.1181      
i1.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6     -4704.8587      
i2.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6     -3308.7380      
i2.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i2.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6     -1321.4487      
i2.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6     -3191.5217      
i2.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6      -670.9202      
i2.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6        -7.5017      
i3.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6     -2913.8668      
i3.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6     -1332.2097      
i3.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6         EPS         
i3.i4   1.0000000E-6   1.0000000E-6   1.0000000E-6     -2352.5807      
i3.i5   1.0000000E-6   1.0000000E-6   1.0000000E-6      -449.2409      
i3.i6   1.0000000E-6   1.0000000E-6   1.0000000E-6   -856745.2531      
i4.i1   1.0000000E-6   1.0000000E-6   1.0000000E-6      -908.9076      
i4.i2   1.0000000E-6   1.0000000E-6   1.0000000E-6     -3356.0287      
i4.i3   1.0000000E-6   1.0000000E-6   1.0000000E-6     -2428.8095      
