GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/21/26 16:39:40 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i6.i3         1.0000         1.0000         1.0000     29092.4255      
i6.i4         1.0000         1.0000         1.0000    -13874.5610      
i6.i5         1.0000         1.0000         1.0000     23754.9277      

---- EQU flow_end  conservación en destino d para cada origen o != d

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2        -1.0000        -1.0000        -1.0000         EPS         
i1.i3        -1.0000        -1.0000        -1.0000         EPS         
i1.i4        -1.0000        -1.0000        -1.0000         EPS         
i1.i5        -1.0000        -1.0000        -1.0000         EPS         
i1.i6        -1.0000        -1.0000        -1.0000         EPS         
i2.i1        -1.0000        -1.0000        -1.0000         EPS         
i2.i3        -1.0000        -1.0000        -1.0000         EPS         
i2.i4        -1.0000        -1.0000        -1.0000         EPS         
i2.i5        -1.0000        -1.0000        -1.0000         EPS         
i2.i6        -1.0000        -1.0000        -1.0000         EPS         
i3.i1        -1.0000        -1.0000        -1.0000         EPS         
i3.i2        -1.0000        -1.0000        -1.0000         EPS         
i3.i4        -1.0000        -1.0000        -1.0000         EPS         
i3.i5        -1.0000        -1.0000        -1.0000         EPS         
i3.i6        -1.0000        -1.0000        -1.0000         EPS         
i4.i1        -1.0000        -1.0000        -1.0000         EPS         
i4.i2        -1.0000        -1.0000        -1.0000         EPS         
i4.i3        -1.0000        -1.0000        -1.0000         EPS         
i4.i5        -1.0000        -1.0000        -1.0000         EPS         
i4.i6        -1.0000        -1.0000        -1.0000         EPS         
i5.i1        -1.0000        -1.0000        -1.0000         EPS         
i5.i2        -1.0000        -1.0000        -1.0000         EPS         
i5.i3        -1.0000        -1.0000        -1.0000         EPS         
i5.i4        -1.0000        -1.0000        -1.0000         EPS         
i5.i6        -1.0000        -1.0000        -1.0000         EPS         
i6.i1        -1.0000        -1.0000        -1.0000         EPS         
i6.i2        -1.0000        -1.0000        -1.0000         EPS         
i6.i3        -1.0000        -1.0000        -1.0000         EPS         
i6.i4        -1.0000        -1.0000        -1.0000         EPS         
i6.i5        -1.0000        -1.0000        -1.0000         EPS         

---- EQU flow_mid  conservación en nodos intermedios i != o,d

                LOWER          LEVEL          UPPER         MARGINAL

i1.i2.i2          .              .              .             EPS         
i1.i2.i3          .              .              .         10394.8572      
i1.i2.i4          .              .              .         19138.0262      
i1.i2.i5          .              .              .          6291.1659      
i1.i2.i6          .              .              .         58967.9834      
i1.i3.i2          .              .              .           957.6252      
i1.i3.i3          .              .              .             EPS         
i1.i3.i4          .              .              .         12463.7699      
i1.i3.i5          .              .              .          7722.5742      
i1.i3.i6          .              .              .          5361.9616      
i1.i4.i2          .              .              .         19813.9785      
i1.i4.i3          .              .              .         12958.0324      
i1.i4.i4          .              .              .             EPS         
i1.i4.i5          .              .              .          7366.5774      
i1.i4.i6          .              .              .         32622.6086      
i1.i5.i2          .              .              .          7365.9654      
i1.i5.i3          .              .              .          9053.8055      
i1.i5.i4          .              .              .          9473.4031      
i1.i5.i5          .              .              .             EPS         
i1.i5.i6          .              .              .         11548.7446      
i1.i6.i2          .              .              .         21021.1515      
i1.i6.i3          .              .              .          3651.8721      
i1.i6.i4          .              .              .         20014.5353      
i1.i6.i5          .              .              .          5905.2494      
i1.i6.i6          .              .              .             EPS         
i2.i1.i1          .              .              .             EPS         
i2.i1.i3          .              .              .         15620.6344      
i2.i1.i4          .              .              .         12905.1726      
i2.i1.i5          .              .              .         10340.5902      
i2.i1.i6          .              .              .         16250.1097      
i2.i3.i1          .              .              .          9219.9482      
i2.i3.i3          .              .              .             EPS         
i2.i3.i4          .              .              .         14400.2914      
i2.i3.i5          .              .              .          7400.0932      
i2.i3.i6          .              .              .          4779.9148      
i2.i4.i1          .              .              .          6893.3322      
i2.i4.i3          .              .              .         11685.9106      
i2.i4.i4          .              .              .             EPS         
i2.i4.i5          .              .              .          6435.3019      
i2.i4.i6          .              .              .         30942.0043      
i2.i5.i1          .              .              .         11354.1920      
i2.i5.i3          .              .              .         10330.1284      
i2.i5.i4          .              .              .         10347.4950      
i2.i5.i5          .              .              .             EPS         
i2.i5.i6          .              .              .         12003.7862      
i2.i6.i1          .              .              .         38583.3976      
i2.i6.i3          .              .              .          4495.3698      
i2.i6.i4          .              .              .         20938.4852      
i2.i6.i5          .              .              .          5520.5520      
i2.i6.i6          .              .              .             EPS         
i3.i1.i1          .              .              .             EPS         
i3.i1.i2          .              .              .          9844.1193      
i3.i1.i4          .              .              .         10748.7076      
i3.i1.i5          .              .              .         10143.0400      
i3.i1.i6          .              .              .         21586.3998      
i3.i2.i1          .              .              .         10304.0055      
i3.i2.i2          .              .              .             EPS         
i3.i2.i4          .              .              .         16837.8513      
i3.i2.i5          .              .              .          5406.6410      
i3.i2.i6          .              .              .         59974.0699      
i3.i4.i1          .              .              .          7102.3878      
i3.i4.i2          .              .              .         20237.9013      
i3.i4.i4          .              .              .             EPS         
i3.i4.i5          .              .              .          6316.8451      
i3.i4.i6          .              .              .         31934.4246      
i3.i5.i1          .              .              .         10280.9393      
i3.i5.i2          .              .              .          7101.5827      
i3.i5.i4          .              .              .         10493.4393      
i3.i5.i5          .              .              .             EPS         
i3.i5.i6          .              .              .         12088.8998      
i3.i6.i1          .              .              .         25000.9791      
i3.i6.i2          .              .              .         18780.8272      
i3.i6.i4          .              .              .         19478.0694      
i3.i6.i5          .              .              .          5251.6342      
i3.i6.i6          .              .              .             EPS         
i4.i1.i1          .              .              .             EPS         
i4.i1.i2          .              .              .         16364.5119      
i4.i1.i3          .              .              .         18658.6149      
i4.i1.i5          .              .              .         12374.8107      
i4.i1.i6          .              .              .         29813.3779      
i4.i2.i1          .              .              .         14109.8410      
i4.i2.i2          .              .              .             EPS         
i4.i2.i3          .              .              .         13242.5182      
i4.i2.i5          .              .              .          7220.4552      
i4.i2.i6          .              .              .         56653.0498      
i4.i3.i1          .              .              .         12102.2237      
i4.i3.i2          .              .              .          5520.0057      
i4.i3.i3          .              .              .             EPS         
i4.i3.i5          .              .              .          9213.8037      
i4.i3.i6          .              .              .          5612.2783      
i4.i5.i1          .              .              .         10024.0786      
i4.i5.i2          .              .              .          8495.3876      
i4.i5.i3          .              .              .          9390.7446      
i4.i5.i5          .              .              .             EPS         
i4.i5.i6          .              .              .         10860.1283      
i4.i6.i1          .              .              .         24465.9278      
i4.i6.i2          .              .              .         24063.3410      
i4.i6.i3          .              .              .          3594.6340      
i4.i6.i5          .              .              .          6803.8440      
i4.i6.i6          .              .              .             EPS         
i5.i1.i1          .              .              .             EPS         
i5.i1.i2          .              .              .         11554.7284      
i5.i1.i3          .              .              .         15500.0378      
i5.i1.i4          .              .              .         12801.1453      
i5.i1.i6          .              .              .         24803.3071      
i5.i2.i1          .              .              .         16475.7916      
i5.i2.i2          .              .              .             EPS         
i5.i2.i3          .              .              .         12838.0263      
i5.i2.i4          .              .              .         24471.0460      
i5.i2.i6          .              .              .         61361.0115      
i5.i3.i1          .              .              .          8883.6344      
i5.i3.i2          .              .              .          2345.9869      
i5.i3.i3          .              .              .             EPS         
i5.i3.i4          .              .              .         14184.3590      
i5.i3.i6          .              .              .          5598.1955      
i5.i4.i1          .              .              .          6903.2133      
i5.i4.i2          .              .              .         16052.6385      
i5.i4.i3          .              .              .         11897.8733      
i5.i4.i4          .              .              .             EPS         
i5.i4.i6          .              .              .         32245.2348      
i5.i6.i1          .              .              .         26470.5451      
i5.i6.i2          .              .              .         20187.0163      
i5.i6.i3          .              .              .          3533.0811      
i5.i6.i4          .              .              .         20325.3487      
i5.i6.i6          .              .              .             EPS         
i6.i1.i1          .              .              .             EPS         
i6.i1.i2          .              .              .          7930.5828      
i6.i1.i3          .              .              .         14917.0136      
i6.i1.i4          .              .              .         12277.2983      
i6.i1.i5          .              .              .         10955.3235      
i6.i2.i1          .              .              .         22102.1422      
i6.i2.i2          .              .              .             EPS         
i6.i2.i3          .              .              .         15795.7236      
i6.i2.i4          .              .              .         26295.5066      
i6.i2.i5          .              .              .          7628.9778      
i6.i3.i1          .              .              .          9966.0881      
i6.i3.i2          .              .              .          1718.0322      
i6.i3.i3          .              .              .             EPS         
i6.i3.i4          .              .              .         12866.4095      
i6.i3.i5          .              .              .          8055.9922      
i6.i4.i1          .              .              .          7114.7799      
i6.i4.i2          .              .              .         13919.2532      
i6.i4.i3          .              .              .         12517.5141      
i6.i4.i4          .              .              .             EPS         
i6.i4.i5          .              .              .          7771.5032      
i6.i5.i1          .              .              .         10051.5253      
i6.i5.i2          .              .              .          6649.1892      
i6.i5.i3          .              .              .          9159.5204      
i6.i5.i4          .              .              .          8558.9065      
i6.i5.i5          .              .              .             EPS         

---- EQU zero_diag_od  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF             .             0.0010         EPS         
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
i2.i4.i4        -INF             .             0.0010         EPS         
i2.i4.i5        -INF             .             0.0010         EPS         
i2.i4.i6        -INF             .             0.0010         EPS         
i2.i5.i1        -INF             .             0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF             .             0.0010         EPS         
i2.i5.i4        -INF             .             0.0010         EPS         
i2.i5.i5        -INF             .             0.0010         EPS         
i2.i5.i6        -INF             .             0.0010         EPS         
i2.i6.i1        -INF             .             0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF             .             0.0010         EPS         
i2.i6.i4        -INF             .             0.0010         EPS         
i2.i6.i5        -INF             .             0.0010         EPS         
i2.i6.i6        -INF             .             0.0010         EPS         
i3.i1.i1        -INF             .             0.0010         EPS         
i3.i1.i2        -INF             .             0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF             .             0.0010         EPS         
i3.i1.i5        -INF             .             0.0010         EPS         
i3.i1.i6        -INF             .             0.0010         EPS         
i3.i2.i1        -INF             .             0.0010         EPS         
i3.i2.i2        -INF             .             0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF             .             0.0010         EPS         
i3.i2.i5        -INF             .             0.0010         EPS         
i3.i2.i6        -INF             .             0.0010         EPS         
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF             .             0.0010         EPS         
i3.i4.i2        -INF             .             0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF             .             0.0010         EPS         
i3.i4.i5        -INF             .             0.0010         EPS         
i3.i4.i6        -INF             .             0.0010         EPS         
i3.i5.i1        -INF             .             0.0010         EPS         
i3.i5.i2        -INF             .             0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF             .             0.0010         EPS         
i3.i5.i5        -INF             .             0.0010         EPS         
i3.i5.i6        -INF             .             0.0010         EPS         
i3.i6.i1        -INF             .             0.0010         EPS         
i3.i6.i2        -INF             .             0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF             .             0.0010         EPS         
i3.i6.i5        -INF             .             0.0010         EPS         
i3.i6.i6        -INF             .             0.0010         EPS         
i4.i1.i1        -INF             .             0.0010         EPS         
i4.i1.i2        -INF             .             0.0010         EPS         
i4.i1.i3        -INF             .             0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF             .             0.0010         EPS         
i4.i1.i6        -INF             .             0.0010         EPS         
i4.i2.i1        -INF             .             0.0010         EPS         
i4.i2.i2        -INF             .             0.0010         EPS         
i4.i2.i3        -INF             .             0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF             .             0.0010         EPS         
i4.i2.i6        -INF             .             0.0010         EPS         
i4.i3.i1        -INF             .             0.0010         EPS         
i4.i3.i2        -INF             .             0.0010         EPS         
i4.i3.i3        -INF             .             0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF             .             0.0010         EPS         
i4.i3.i6        -INF             .             0.0010         EPS         
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF             .             0.0010         EPS         
i4.i5.i2        -INF             .             0.0010         EPS         
i4.i5.i3        -INF             .             0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF             .             0.0010         EPS         
i4.i5.i6        -INF             .             0.0010         EPS         
i4.i6.i1        -INF             .             0.0010         EPS         
i4.i6.i2        -INF             .             0.0010         EPS         
i4.i6.i3        -INF             .             0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF             .             0.0010         EPS         
i4.i6.i6        -INF             .             0.0010         EPS         
i5.i1.i1        -INF             .             0.0010         EPS         
i5.i1.i2        -INF             .             0.0010         EPS         
i5.i1.i3        -INF             .             0.0010         EPS         
i5.i1.i4        -INF             .             0.0010         EPS         
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF             .             0.0010         EPS         
i5.i2.i1        -INF             .             0.0010         EPS         
i5.i2.i2        -INF             .             0.0010         EPS         
i5.i2.i3        -INF             .             0.0010         EPS         
i5.i2.i4        -INF             .             0.0010         EPS         
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF             .             0.0010         EPS         
i5.i3.i1        -INF             .             0.0010         EPS         
i5.i3.i2        -INF             .             0.0010         EPS         
i5.i3.i3        -INF             .             0.0010         EPS         
i5.i3.i4        -INF             .             0.0010         EPS         
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF             .             0.0010         EPS         
i5.i4.i1        -INF             .             0.0010         EPS         
i5.i4.i2        -INF             .             0.0010         EPS         
i5.i4.i3        -INF             .             0.0010         EPS         
i5.i4.i4        -INF             .             0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF             .             0.0010         EPS         
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF             .             0.0010         EPS         
i5.i6.i2        -INF             .             0.0010         EPS         
i5.i6.i3        -INF             .             0.0010         EPS         
i5.i6.i4        -INF             .             0.0010         EPS         
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF             .             0.0010         EPS         
i6.i1.i1        -INF             .             0.0010         EPS         
i6.i1.i2        -INF             .             0.0010         EPS         
i6.i1.i3        -INF             .             0.0010         EPS         
i6.i1.i4        -INF             .             0.0010         EPS         
i6.i1.i5        -INF             .             0.0010         EPS         
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF             .             0.0010         EPS         
i6.i2.i2        -INF             .             0.0010         EPS         
i6.i2.i3        -INF             .             0.0010         EPS         
i6.i2.i4        -INF             .             0.0010         EPS         
i6.i2.i5        -INF             .             0.0010         EPS         
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i3.i1        -INF             .             0.0010         EPS         
i6.i3.i2        -INF             .             0.0010         EPS         
i6.i3.i3        -INF             .             0.0010         EPS         
i6.i3.i4        -INF             .             0.0010         EPS         
i6.i3.i5        -INF             .             0.0010         EPS         
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i4.i1        -INF             .             0.0010         EPS         
i6.i4.i2        -INF             .             0.0010         EPS         
i6.i4.i3        -INF             .             0.0010         EPS         
i6.i4.i4        -INF             .             0.0010         EPS         
i6.i4.i5        -INF             .             0.0010         EPS         
i6.i4.i6        -INF             .             0.0010         EPS         
i6.i5.i1        -INF             .             0.0010         EPS         
i6.i5.i2        -INF             .             0.0010         EPS         
i6.i5.i3        -INF             .             0.0010         EPS         
i6.i5.i4        -INF             .             0.0010         EPS         
i6.i5.i5        -INF             .             0.0010         EPS         
i6.i5.i6        -INF             .             0.0010         EPS         
i6.i6.i1        -INF             .             0.0010         EPS         
i6.i6.i2        -INF             .             0.0010         EPS         
i6.i6.i3        -INF             .             0.0010         EPS         
i6.i6.i4        -INF             .             0.0010         EPS         
i6.i6.i5        -INF             .             0.0010         EPS         
i6.i6.i6        -INF             .             0.0010         EPS         

---- EQU zero_fij_origin  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF      -2.32698E-11         0.0010         EPS         
i1.i2.i3        -INF      -5.68004E-13         0.0010         EPS         
i1.i2.i4        -INF      1.028345E-11         0.0010         EPS         
i1.i2.i5        -INF      8.667941E-12         0.0010        -0.0027      
i1.i2.i6        -INF      -1.51833E-11         0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF      7.196097E-12         0.0010         EPS         
i1.i3.i3        -INF      -2.16321E-11         0.0010         EPS         
i1.i3.i4        -INF      6.708969E-12         0.0010         EPS         
i1.i3.i5        -INF      7.976010E-12         0.0010        -0.0027      
i1.i3.i6        -INF      8.546396E-12         0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF      2.061153E-11         0.0010         EPS         
i1.i4.i3        -INF      1.465180E-11         0.0010         EPS         
i1.i4.i4        -INF      -1.84882E-11         0.0010         EPS         
i1.i4.i5        -INF      1.974722E-11         0.0010        -0.0027      
i1.i4.i6        -INF      3.199880E-11         0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF      3.887878E-12         0.0010         EPS         
i1.i5.i3        -INF      3.935843E-12         0.0010         EPS         
i1.i5.i4        -INF      1.540812E-11         0.0010         EPS         
i1.i5.i5        -INF      -1.28537E-11         0.0010         EPS         
i1.i5.i6        -INF      1.144614E-11         0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF      -8.42586E-12         0.0010         EPS         
i1.i6.i3        -INF      3.612396E-12         0.0010         EPS         
i1.i6.i4        -INF      -1.39123E-11         0.0010         EPS         
i1.i6.i5        -INF      -2.35376E-11         0.0010        -0.0027      
i1.i6.i6        -INF      -3.68081E-11         0.0010         EPS         
i2.i1.i1        -INF      -5.10904E-11         0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF      -4.87382E-11         0.0010         EPS         
i2.i1.i4        -INF      -1.80260E-11         0.0010         EPS         
i2.i1.i5        -INF      1.787771E-12         0.0010         EPS         
i2.i1.i6        -INF      3.037144E-12         0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF      -5.06610E-11         0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF      -5.72817E-11         0.0010         EPS         
i2.i3.i4        -INF      -2.61691E-11         0.0010         EPS         
i2.i3.i5        -INF      -2.19211E-12         0.0010         EPS         
i2.i3.i6        -INF      3.097564E-11         0.0010         EPS         
i2.i4.i1        -INF      -5.10939E-11         0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF      -5.40577E-11         0.0010         EPS         
i2.i4.i4        -INF      -4.54763E-11         0.0010         EPS         
i2.i4.i5        -INF      -1.10541E-11         0.0010         EPS         
i2.i4.i6        -INF      -2.58493E-11         0.0010         EPS         
i2.i5.i1        -INF      -1.65042E-11         0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF      -2.56210E-11         0.0010         EPS         
i2.i5.i4        -INF      3.200449E-11         0.0010         EPS         
i2.i5.i5        -INF      4.438557E-12         0.0010         EPS         
i2.i5.i6        -INF      5.252058E-11         0.0010         EPS         
i2.i6.i1        -INF      1.693497E-10         0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF      1.856985E-10         0.0010         EPS         
i2.i6.i4        -INF      5.766680E-11         0.0010         EPS         
i2.i6.i5        -INF      7.019798E-12         0.0010         EPS         
i2.i6.i6        -INF      -6.42138E-11         0.0010         EPS         
i3.i1.i1        -INF      -2.79325E-11         0.0010         EPS         
i3.i1.i2        -INF      -1.90916E-11         0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF      6.843537E-12         0.0010         EPS         
i3.i1.i5        -INF      8.203559E-12         0.0010         EPS         
i3.i1.i6        -INF      3.275049E-12         0.0010        -0.0027      
i3.i2.i1        -INF      -4.06097E-11         0.0010         EPS         
i3.i2.i2        -INF      -4.46874E-11         0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF      1.350255E-11         0.0010         EPS         
i3.i2.i5        -INF      2.625144E-12         0.0010         EPS         
i3.i2.i6        -INF      7.387925E-13         0.0010        -0.0027      
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF      1.531675E-11         0.0010         EPS         
i3.i4.i2        -INF      1.235132E-11         0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF      -2.16478E-11         0.0010         EPS         
i3.i4.i5        -INF      1.366434E-11         0.0010         EPS         
i3.i4.i6        -INF      4.154657E-12         0.0010        -0.0027      
i3.i5.i1        -INF      -1.06007E-11         0.0010         EPS         
i3.i5.i2        -INF      -1.40821E-11         0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF      2.418479E-11         0.0010         EPS         
i3.i5.i5        -INF      -6.10579E-12         0.0010         EPS         
i3.i5.i6        -INF      5.161233E-12         0.0010        -0.0027      
i3.i6.i1        -INF      6.382622E-11         0.0010         EPS         
i3.i6.i2        -INF      6.550978E-11         0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF      -2.28830E-11         0.0010         EPS         
i3.i6.i5        -INF      -1.83873E-11         0.0010         EPS         
i3.i6.i6        -INF      -1.33295E-11         0.0010         EPS         
i4.i1.i1        -INF      -2.04807E-12         0.0010         EPS         
i4.i1.i2        -INF      2.861141E-11         0.0010         EPS         
i4.i1.i3        -INF      2.598870E-11         0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF      2.520848E-11         0.0010        -0.0027      
i4.i1.i6        -INF      2.494422E-11         0.0010        -0.0027      
i4.i2.i1        -INF      -6.56057E-12         0.0010         EPS         
i4.i2.i2        -INF      -3.56333E-11         0.0010         EPS         
i4.i2.i3        -INF      -2.83110E-12         0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF      -1.74195E-12         0.0010        -0.0027      
i4.i2.i6        -INF      -3.74647E-12         0.0010        -0.0027      
i4.i3.i1        -INF      2.559745E-11         0.0010         EPS         
i4.i3.i2        -INF      4.438760E-11         0.0010         EPS         
i4.i3.i3        -INF      -1.59203E-11         0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF      1.089578E-12         0.0010        -0.0027      
i4.i3.i6        -INF      1.071053E-11         0.0010        -0.0027      
