GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/22/26 14:34:14 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i2.i2        -INF      -1.000000E-6        +INF            EPS         
i2.i3        -INF           -1.0000        +INF            EPS         
i2.i4        -INF           -0.9879        +INF            EPS         
i2.i5        -INF           -1.0000        +INF            EPS         
i2.i6        -INF           -0.9837        +INF            EPS         
i3.i1        -INF           -1.0000        +INF            EPS         
i3.i2        -INF           -1.0000        +INF            EPS         
i3.i3        -INF      -1.000000E-6        +INF            EPS         
i3.i4        -INF           -0.9857        +INF            EPS         
i3.i5        -INF           -1.0000        +INF            EPS         
i3.i6        -INF           -0.9506        +INF            EPS         
i4.i1        -INF           -1.0000        +INF            EPS         
i4.i2        -INF           -0.9882        +INF            EPS         
i4.i3        -INF           -0.9860        +INF            EPS         
i4.i4        -INF      -1.000000E-6        +INF            EPS         
i4.i5        -INF           -1.0000        +INF            EPS         
i4.i6        -INF           -1.0000        +INF            EPS         
i5.i1        -INF           -1.0000        +INF            EPS         
i5.i2        -INF           -1.0000        +INF            EPS         
i5.i3        -INF           -1.0000        +INF            EPS         
i5.i4        -INF           -1.0000        +INF            EPS         
i5.i5        -INF      -1.000000E-6        +INF            EPS         
i5.i6        -INF           -1.0000        +INF            EPS         
i6.i1        -INF           -1.0000        +INF            EPS         
i6.i2        -INF           -0.9835        +INF            EPS         
i6.i3        -INF           -0.9531        +INF            EPS         
i6.i4        -INF           -1.0000        +INF            EPS         
i6.i5        -INF           -1.0000        +INF            EPS         
i6.i6        -INF      -1.000000E-6        +INF            EPS         

---- VAR fr  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1        -INF      1.3815511E-5        +INF            EPS         
i1.i2        -INF      1.4505302E-5        +INF            EPS         
i1.i3        -INF      1.3824496E-5        +INF            EPS         
i1.i4        -INF      1.3817708E-5        +INF            EPS         
i1.i5        -INF      1.3836901E-5        +INF            EPS         
i1.i6        -INF      1.3818729E-5        +INF            EPS         
i2.i1        -INF      1.4520052E-5        +INF            EPS         
i2.i2        -INF      1.3815511E-5        +INF            EPS         
i2.i3        -INF      1.3818008E-5        +INF            EPS         
i2.i4        -INF            0.2856        +INF            EPS         
i2.i5        -INF      1.3814433E-5        +INF            EPS         
i2.i6        -INF            0.3049        +INF            EPS         
i3.i1        -INF      1.3825272E-5        +INF            EPS         
i3.i2        -INF      1.3818220E-5        +INF            EPS         
i3.i3        -INF      1.3815511E-5        +INF            EPS         
i3.i4        -INF            0.2967        +INF            EPS         
i3.i5        -INF      1.3810176E-5        +INF            EPS         
i3.i6        -INF            0.3606        +INF            EPS         
i4.i1        -INF      1.3817925E-5        +INF            EPS         
i4.i2        -INF            0.2843        +INF            EPS         
i4.i3        -INF            0.2954        +INF            EPS         
i4.i4        -INF      1.3815511E-5        +INF            EPS         
i4.i5        -INF      -3.402146E-6        +INF            EPS         
i4.i6        -INF            0.0088        +INF            EPS         
i5.i1        -INF      1.3835744E-5        +INF            EPS         
i5.i2        -INF      1.3814378E-5        +INF            EPS         
i5.i3        -INF      1.3809848E-5        +INF            EPS         
i5.i4        -INF      4.2936124E-6        +INF            EPS         
i5.i5        -INF      1.3815511E-5        +INF            EPS         
i5.i6        -INF            0.0180        +INF            EPS         
i6.i1        -INF      1.3817326E-5        +INF            EPS         
i6.i2        -INF            0.3060        +INF            EPS         
i6.i3        -INF            0.3590        +INF            EPS         
i6.i4        -INF            0.0087        +INF            EPS         
i6.i5        -INF            0.0180        +INF            EPS         
i6.i6        -INF      1.3815511E-5        +INF            EPS         

---- VAR frext  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1        -INF             .            +INF            EPS         
i1.i2        -INF      -9.465303E-7        +INF            EPS         
i1.i3        -INF      -1.000523E-6        +INF            EPS         
i1.i4        -INF      -1.003970E-6        +INF            EPS         
i1.i5        -INF      -1.005593E-6        +INF            EPS         
i1.i6        -INF      -1.000836E-6        +INF            EPS         
i2.i1        -INF      -9.453825E-7        +INF            EPS         
i2.i2        -INF             .            +INF            EPS         
i2.i3        -INF      -1.002479E-6        +INF            EPS         
i2.i4        -INF            0.1391        +INF            EPS         
i2.i5        -INF      -1.005413E-6        +INF            EPS         
i2.i6        -INF            0.1586        +INF            EPS         
i3.i1        -INF      -1.000468E-6        +INF            EPS         
i3.i2        -INF      -1.002440E-6        +INF            EPS         
i3.i3        -INF             .            +INF            EPS         
i3.i4        -INF            0.1500        +INF            EPS         
i3.i5        -INF      -1.008468E-6        +INF            EPS         
i3.i6        -INF            0.2480        +INF            EPS         
i4.i1        -INF      -1.003744E-6        +INF            EPS         
i4.i2        -INF            0.1379        +INF            EPS         
i4.i3        -INF            0.1486        +INF            EPS         
i4.i4        -INF             .            +INF            EPS         
i4.i5        -INF      -1.834691E-5        +INF            EPS         
i4.i6        -INF            0.0013        +INF            EPS         
i5.i1        -INF      -1.005484E-6        +INF            EPS         
i5.i2        -INF      -1.005510E-6        +INF            EPS         
i5.i3        -INF      -1.008512E-6        +INF            EPS         
i5.i4        -INF      -1.051777E-5        +INF            EPS         
i5.i5        -INF             .            +INF            EPS         
i5.i6        -INF            0.0031        +INF            EPS         
i6.i1        -INF      -1.000613E-6        +INF            EPS         
i6.i2        -INF            0.1597        +INF            EPS         
i6.i3        -INF            0.2432        +INF            EPS         
i6.i4        -INF            0.0013        +INF            EPS         
i6.i5        -INF            0.0031        +INF            EPS         
i6.i6        -INF             .            +INF            EPS         

---- VAR fy  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1         1.0000         1.0000         1.0000         EPS         
i1.i2         1.0000         1.0000         1.0000        -0.0023      
i1.i3         1.0000         1.0000         1.0000        -0.0018      
i1.i4         1.0000         1.0000         1.0000        -0.0005      
i1.i5         1.0000         1.0000         1.0000        -0.0003      
i1.i6         1.0000         1.0000         1.0000        -0.0029      
i2.i1         1.0000         1.0000         1.0000        -0.0023      
i2.i2         1.0000         1.0000         1.0000         EPS         
i2.i3         1.0000         1.0000         1.0000        -0.0008      
i2.i4         1.0000         1.0000         1.0000      -527.1378      
i2.i5         1.0000         1.0000         1.0000        -0.0004      
i2.i6         1.0000         1.0000         1.0000     -3351.4180      
i3.i1         1.0000         1.0000         1.0000        -0.0018      
i3.i2         1.0000         1.0000         1.0000        -0.0008      
i3.i3         1.0000         1.0000         1.0000         EPS         
i3.i4         1.0000         1.0000         1.0000       -96.2662      
i3.i5         1.0000         1.0000         1.0000        -0.0003      
i3.i6         1.0000         1.0000         1.0000      -378.9118      
i4.i1         1.0000         1.0000         1.0000        -0.0006      
i4.i2         1.0000         1.0000         1.0000      -496.8824      
i4.i3         1.0000         1.0000         1.0000       -95.0767      
i4.i4         1.0000         1.0000         1.0000         EPS         
i4.i5         1.0000         1.0000         1.0000   -2.565770E-6      
i4.i6         1.0000         1.0000         1.0000        -0.6983      
i5.i1         1.0000         1.0000         1.0000        -0.0003      
i5.i2         1.0000         1.0000         1.0000        -0.0004      
i5.i3         1.0000         1.0000         1.0000        -0.0003      
i5.i4         1.0000         1.0000         1.0000   -2.652299E-6      
i5.i5         1.0000         1.0000         1.0000         EPS         
i5.i6         1.0000         1.0000         1.0000        -0.3441      
i6.i1         1.0000         1.0000         1.0000        -0.0030      
i6.i2         1.0000         1.0000         1.0000     -1562.9281      
i6.i3         1.0000         1.0000         1.0000      -641.2629      
i6.i4         1.0000         1.0000         1.0000        -0.6794      
i6.i5         1.0000         1.0000         1.0000        -0.3432      
i6.i6         1.0000         1.0000         1.0000         EPS         

---- VAR fyext  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1         1.0000         1.0000         1.0000         EPS         
i1.i2         1.0000         1.0000         1.0000     -2092.8396      
i1.i3         1.0000         1.0000         1.0000     -1777.3506      
i1.i4         1.0000         1.0000         1.0000      -536.6960      
i1.i5         1.0000         1.0000         1.0000      -305.1484      
i1.i6         1.0000         1.0000         1.0000     -2923.2987      
i2.i1         1.0000         1.0000         1.0000     -2055.8352      
i2.i2         1.0000         1.0000         1.0000         EPS         
i2.i3         1.0000         1.0000         1.0000      -821.0616      
i2.i4         1.0000         1.0000         1.0000     -2959.4011      
i2.i5         1.0000         1.0000         1.0000      -416.8655      
i2.i6         1.0000         1.0000         1.0000    -15814.3256      
i3.i1         1.0000         1.0000         1.0000     -1810.4882      
i3.i2         1.0000         1.0000         1.0000      -827.7478      
i3.i3         1.0000         1.0000         1.0000         EPS         
i3.i4         1.0000         1.0000         1.0000      -489.6956      
i3.i5         1.0000         1.0000         1.0000      -279.1287      
i3.i6         1.0000         1.0000         1.0000      -895.4277      
i4.i1         1.0000         1.0000         1.0000      -564.7358      
i4.i2         1.0000         1.0000         1.0000     -2821.6392      
i4.i3         1.0000         1.0000         1.0000      -489.6885      
i4.i4         1.0000         1.0000         1.0000         EPS         
i4.i5         1.0000         1.0000         1.0000        -0.1388      
i4.i6         1.0000         1.0000         1.0000      -521.6443      
i5.i1         1.0000         1.0000         1.0000      -313.7709      
i5.i2         1.0000         1.0000         1.0000      -410.8973      
i5.i3         1.0000         1.0000         1.0000      -275.1494      
i5.i4         1.0000         1.0000         1.0000        -0.2529      
i5.i5         1.0000         1.0000         1.0000         EPS         
i5.i6         1.0000         1.0000         1.0000      -110.1554      
i6.i1         1.0000         1.0000         1.0000     -2947.7497      
i6.i2         1.0000         1.0000         1.0000     -7302.8456      
i6.i3         1.0000         1.0000         1.0000     -1569.3467      
i6.i4         1.0000         1.0000         1.0000      -517.8351      
i6.i5         1.0000         1.0000         1.0000      -109.8502      
i6.i6         1.0000         1.0000         1.0000         EPS         

                           LOWER          LEVEL          UPPER         MARGINAL

---- VAR ul                -INF         -316.1454        +INF            EPS         


**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                             0     ERRORS
GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/22/26 14:34:14 Page 9
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    961 VARIABLE f.L  

            i1          i2          i3          i4          i5          i6

i1             8.316089E-8 3.816306E-7 4.555213E-8 -2.00031E-7 -1.12611E-8
i2 7.297782E-8             -1.23480E-7       0.151 -3.36950E-8       0.175
i3 1.375495E-7 -2.37777E-7                   0.164 -3.17673E-7       0.297
i4 -1.17695E-7       0.150       0.163             2.01829E-10       0.001
i5 1.364683E-8 -5.59156E-8 -4.46377E-8 -8.3675E-10                   0.003
i6 4.701183E-9       0.176       0.290       0.001       0.003


----    961 VARIABLE fext.L  

            i1          i2          i3          i4          i5          i6

i1                   1.000       1.000       1.000       1.000       1.000
i2       1.000                   1.000       0.849       1.000       0.825
i3       1.000       1.000                   0.836       1.000       0.703
i4       1.000       0.850       0.837                   1.000       0.999
i5       1.000       1.000       1.000       1.000                   0.997
i6       1.000       0.824       0.710       0.999       0.997


----    961 VARIABLE fij.L  

INDEX 1 = i1

               i1          i2          i3          i4          i5          i6

i2.i1             5.458669E-8 5.49551E-11 3.16946E-11 4.16351E-11 3.40377E-11
i2.i2 -1.7994E-11             -5.0966E-12 -2.3316E-12 8.94055E-14 1.25933E-13
i2.i3 -9.8329E-12 3.33184E-13             2.01421E-10 2.95310E-12 4.67323E-10
i2.i4 -3.0732E-12 6.62358E-11 2.13821E-10             8.65448E-12 2.62343E-10
i2.i5 -2.5288E-12 1.89262E-11 6.02474E-12 7.61803E-12             1.367803E-9
i2.i6 -1.0030E-11 1.11703E-10 4.56085E-10 2.83838E-10 1.370793E-9
i3.i1             -5.6646E-12 7.03845E-10 2.83569E-11 3.81432E-11 3.07465E-11
i3.i2 -2.0094E-11             -3.5334E-13 4.94105E-11 2.40557E-12 1.96903E-11
i3.i3 -9.9235E-12 -5.6787E-12             -6.3142E-13 -7.0128E-13 5.95039E-13
i3.i4 -3.7974E-12 5.53621E-11 2.24259E-10             7.15822E-12 2.68094E-10
i3.i5 -3.3931E-12 4.89495E-12 1.36652E-11 5.97651E-12             1.384171E-9
i3.i6 -1.0400E-11 6.87366E-11 6.97667E-10 2.90242E-10 1.384469E-9
i4.i1             1.25753E-11 3.81376E-11 4.27951E-10 4.50464E-11 4.87546E-11
i4.i2 -1.9835E-11             -2.6401E-12 6.84481E-11 6.49576E-12 3.80577E-11
i4.i3 -8.7316E-12 -2.9689E-12             2.33187E-10 5.86578E-12 6.06403E-10
i4.i4 -3.4453E-12 -2.1568E-12 -6.3632E-13             6.58788E-12 -3.6087E-13
i4.i5 -1.8403E-12 4.86339E-12 4.95443E-12 3.62366E-11             1.412911E-9
i4.i6 -1.0620E-11 5.35853E-11 3.48624E-10 4.10965E-10 1.317490E-9
i5.i1             3.76187E-11 7.37965E-12 2.49421E-11 2.166574E-9 8.80080E-12
i5.i2 -1.9861E-11             -8.7372E-12 1.70084E-11 1.98171E-11 1.78967E-11
i5.i3 -1.1853E-11 -8.9357E-12             8.71235E-11 1.70944E-11 3.43377E-10
i5.i4 -4.7223E-12 1.69447E-11 8.65105E-11             2.93864E-11 1.35482E-10
i5.i5 -4.4534E-12 9.35485E-13 1.55672E-12 3.97008E-12             -9.2481E-14
i5.i6 -1.2106E-11 3.49373E-11 2.87206E-10 1.40352E-10 1.524706E-9
i6.i1             -1.9747E-11 -3.2391E-12 -2.5621E-12 -2.4333E-12 1.81377E-10
i6.i2 -2.0831E-11             -9.6252E-12 3.77459E-11 -7.6650E-12 7.03666E-11
i6.i3 -1.3154E-11 -9.8033E-12             1.73571E-10 -8.1746E-12 8.05533E-10
i6.i4 -1.0912E-11 3.54785E-11 1.65345E-10             -8.2334E-12 3.83349E-10
i6.i5 -1.0308E-11 -7.9270E-12 -8.2575E-12 -7.1644E-12             1.559889E-9
i6.i6 -9.4383E-12 -4.3905E-13 8.05586E-13 -5.9800E-13 -9.9348E-14

INDEX 1 = i2

               i1          i2          i3          i4          i5          i6

i1.i1             -1.2375E-11 4.97968E-12 5.07239E-12 3.89766E-12 6.89307E-12
i1.i2 5.575135E-8             1.04550E-13 4.53070E-11 2.11757E-11 7.48080E-11
i1.i3 4.17115E-11 -5.9117E-12             1.53338E-10 6.27595E-12 5.44352E-10
i1.i4 2.30856E-11 3.22734E-11 1.44025E-10             6.26375E-12 2.30121E-10
i1.i5 3.64518E-11 -2.1483E-12 3.02797E-12 1.00554E-11             1.167633E-9
i1.i6 4.52423E-12 3.33203E-11 2.98875E-10 2.29966E-10 1.169128E-9
i3.i1             -1.8759E-11 6.00208E-11 2.08818E-11 2.12801E-11 1.67425E-11
i3.i2 7.42155E-11             4.24098E-10 8.96107E-10 7.66768E-11 2.60237E-10
i3.i3 2.43249E-11 1.23680E-11             1.91854E-12 1.31818E-11 1.58607E-12
i3.i4 1.95984E-11 2.69828E-10 5.561867E-9             1.73086E-11 2.055011E-9
i3.i5 1.95672E-11 7.92510E-12 4.87104E-11 1.85174E-11             1.731013E-8
i3.i6 7.14910E-12 1.01426E-10 2.363152E-9 2.410146E-9 1.701826E-8
i4.i1             -2.0110E-11 -1.2184E-12 1.90605E-11 2.75311E-12 1.64314E-12
i4.i2 -1.4591E-11             1.99295E-11       0.151 2.31622E-11 1.94616E-10
i4.i3 5.79630E-12 2.45411E-12             5.030241E-9 5.67509E-12 1.279324E-9
i4.i4 1.91537E-12 1.60753E-12 1.25070E-12             -4.2056E-13 9.49928E-13
i4.i5 3.85874E-12 -2.5691E-12 1.81394E-12 1.73797E-11             9.357045E-9
i4.i6 -6.5674E-12 4.80977E-11 3.48362E-10 4.115687E-4 6.318997E-9
i5.i1             -1.9917E-11 -4.9381E-12 5.41537E-12 3.46565E-11 -3.2623E-12
i5.i2 -9.6660E-12             2.52265E-12 5.07532E-11 2.42076E-10 8.39185E-11
i5.i3 -2.3192E-12 -4.8472E-12             1.65475E-10 3.23940E-11 5.72222E-10
i5.i4 3.84978E-12 3.56341E-11 1.55179E-10             2.28935E-11 2.46140E-10
i5.i5 3.92348E-12 -2.2406E-12 3.11860E-12 3.90960E-12             2.18723E-13
i5.i6 -6.9370E-12 3.70035E-11 3.31011E-10 2.49600E-10 2.144595E-8
i6.i1             -2.0939E-11 -1.0621E-11 -8.8929E-12 -9.3282E-12 5.17474E-12
i6.i2 -1.9855E-11             -3.7566E-12 1.33331E-10 -4.8367E-12       0.175
i6.i3 -8.5163E-12 -8.2141E-12             5.92017E-10 -8.5501E-12 1.996132E-9
i6.i4 -9.5020E-12 7.36740E-11 4.56519E-10             -1.0423E-11 4.590616E-9
i6.i5 -8.8962E-12 -1.0527E-11 -9.4268E-12 -9.1608E-12             1.109089E-8
i6.i6 -4.9085E-12 -1.5708E-12 5.77938E-13 5.48983E-13 2.06098E-13

INDEX 1 = i3

               i1          i2          i3          i4          i5          i6

i1.i1             -1.0876E-11 -2.5775E-12 3.73429E-12 2.38903E-12 5.22018E-12
i1.i2 -1.6531E-11             -5.7678E-12 4.19224E-11 5.38815E-12 3.41542E-11
i1.i3 7.37720E-10 -2.0479E-13             1.65606E-10 1.56895E-11 6.73591E-10
i1.i4 2.09256E-11 3.77545E-11 1.41551E-10             4.73575E-12 2.26133E-10
i1.i5 3.35509E-11 2.58243E-12 -2.3228E-12 8.53945E-12             1.171788E-9
i1.i6 3.26371E-12 4.45280E-11 2.29932E-10 2.26747E-10 1.174527E-9
i2.i1             -1.5543E-11 3.77439E-12 1.91593E-11 1.84522E-11 1.42823E-11
i2.i2 6.88812E-11             1.25659E-11 5.71945E-12 1.38040E-11 1.35019E-11
i2.i3 8.75111E-11 4.39077E-10             4.093883E-9 5.46201E-11 2.614934E-9
i2.i4 2.05970E-11 1.200294E-9 1.402184E-9             1.67811E-11 1.257518E-9
i2.i5 2.19058E-11 6.54372E-11 8.42282E-12 1.92361E-11             9.978612E-9
i2.i6 6.51410E-12 5.22355E-10 4.70247E-10 1.417407E-9 1.016198E-8
i4.i1             -1.9753E-11 -5.3261E-12 2.09336E-11 3.23132E-12 2.15697E-12
i4.i2 -1.8675E-11             3.87095E-12 9.97772E-10 8.60631E-12 7.00596E-11
i4.i3 2.95259E-11 2.09013E-11                   0.164 1.90952E-11 2.579438E-9
i4.i4 3.01330E-12 2.87618E-12 1.03752E-12             3.12855E-13 8.70359E-13
i4.i5 5.40846E-12 3.64412E-12 -1.9214E-12 2.04403E-11             8.129491E-9
i4.i6 -6.0663E-12 7.04904E-11 2.69628E-10 9.172356E-9 5.774144E-9
i5.i1             -1.9501E-11 -7.4533E-12 7.19964E-12 4.09660E-11 -2.3178E-12
i5.i2 -1.8219E-11             -3.6295E-12 4.72203E-11 5.30176E-11 4.34669E-11
i5.i3 9.11056E-12 3.77369E-12             1.81151E-10 1.61965E-10 7.78572E-10
i5.i4 6.04629E-12 4.25307E-11 1.51976E-10             2.82283E-11 2.45457E-10
i5.i5 6.25327E-12 5.00427E-12 -5.1330E-13 5.81694E-12             2.23105E-13
i5.i6 -5.9733E-12 5.39625E-11 2.64065E-10 2.48866E-10 2.404650E-8
i6.i1             -2.0641E-11 -1.1463E-11 -8.4146E-12 -9.0470E-12 9.04521E-12
i6.i2 -2.0403E-11             -6.9504E-12 1.42102E-10 -7.1854E-12 1.61181E-10
i6.i3 -3.0238E-12 -2.5141E-12             1.083093E-9 -5.6428E-12       0.297
i6.i4 -8.9202E-12 1.08286E-10 5.27301E-10             -1.0178E-11 4.448386E-4
i6.i5 -8.3288E-12 -8.3457E-12 -1.0400E-11 -8.8053E-12             3.239574E-8
i6.i6 -3.0485E-12 7.37875E-13 1.55805E-13 7.29498E-13 2.45032E-13

INDEX 1 = i4

               i1          i2          i3          i4          i5          i6

i1.i1             6.66603E-12 8.93653E-12 -2.2537E-12 5.21626E-12 5.11785E-12
i1.i2 -1.7329E-11             -2.6318E-12 3.38724E-11 5.10465E-12 2.28565E-11
i1.i3 2.79339E-11 -2.6531E-12             1.44249E-10 5.10386E-12 4.54438E-10
i1.i4 4.25920E-10 5.02221E-11 1.69278E-10             3.81654E-11 3.27700E-10
i1.i5 3.97352E-11 6.53301E-12 5.89390E-12 3.23760E-13             1.176862E-9
i1.i6 1.16312E-11 6.49277E-11 4.08180E-10 1.90013E-10 1.256136E-9
i2.i1             -1.9063E-11 2.68637E-12 -3.9079E-12 3.27363E-12 -1.6704E-12
i2.i2 -1.7152E-11             3.63901E-12 8.78745E-13 -3.9766E-13 -3.2651E-13
i2.i3 -1.2211E-12 1.86084E-11             7.19571E-10 1.68486E-12 5.93043E-10
i2.i4 2.51568E-11       0.150 3.383131E-9             1.76942E-11 5.098625E-9
i2.i5 3.19946E-12 1.98055E-11 5.16558E-12 -4.0312E-12             5.802298E-9
i2.i6 -3.3674E-12 4.10139E-10 7.08115E-10 5.09188E-10 8.339734E-9
i3.i1             -1.9552E-11 1.77788E-11 -3.1983E-12 4.90491E-12 -5.0942E-13
i3.i2 -1.9406E-11             2.03083E-11 1.37242E-10 3.63299E-12 2.18741E-11
i3.i3 3.73831E-13 4.55402E-12             9.38009E-13 -1.3452E-13 8.20153E-13
i3.i4 2.82504E-11 8.66593E-10       0.163             2.08666E-11 4.448375E-4
i3.i5 3.79258E-12 7.93617E-12 1.65877E-11 -3.5639E-12             6.876703E-9
i3.i6 -2.4346E-12 1.72976E-10 2.049226E-9 5.65606E-10 1.057190E-8
i5.i1             -1.9671E-11 -3.8701E-12 -2.6434E-12 3.63023E-11 -4.4764E-12
i5.i2 -1.9036E-11             -2.0461E-12 3.43339E-11 3.01714E-11 2.27575E-11
i5.i3 -4.6013E-12 -2.2478E-12             1.45697E-10 2.46151E-11 4.51973E-10
i5.i4 2.79291E-11 5.24852E-11 1.74283E-10             1.87862E-10 3.47121E-10
i5.i5 3.63988E-12 5.07041E-12 4.83698E-12 -3.2430E-12             1.62843E-13
i5.i6 -5.5979E-12 6.89298E-11 4.40922E-10 1.93429E-10 3.356656E-8
i6.i1             -2.0347E-11 -5.8051E-12 -7.8028E-12 -4.5445E-12 3.70400E-11
i6.i2 -2.0044E-11             -5.9338E-13 1.07021E-10 -3.5222E-12 2.77159E-10
i6.i3 -5.1930E-12 -8.2435E-13             5.97690E-10 -4.4103E-12 3.903602E-9
i6.i4 3.00748E-12 2.06447E-10 9.63599E-10             -3.6860E-13       0.001
i6.i5 -4.1692E-12 -3.3166E-12 -4.2069E-12 -7.9751E-12             4.142035E-8
i6.i6 2.42145E-11 7.02432E-12 2.02566E-12 1.83870E-13 2.92864E-13

INDEX 1 = i5

               i1          i2          i3          i4          i5          i6

i1.i1             3.63501E-11 -3.4961E-12 2.15458E-12 -2.8512E-12 -2.8962E-12
i1.i2 -1.7412E-11             -8.7555E-12 1.72605E-11 -2.8079E-12 1.97897E-11
i1.i3 3.26047E-12 -8.8003E-12             8.74282E-11 -1.9266E-12 3.57177E-10
i1.i4 1.78252E-11 1.69246E-11 8.62652E-11             2.39562E-12 1.36548E-10
i1.i5 2.049206E-9 2.23976E-11 1.94899E-11 3.54764E-11             1.325166E-9
i1.i6 -3.1976E-12 3.34379E-11 2.68672E-10 1.38356E-10 5.66920E-10
i2.i1             -1.9015E-11 -3.6578E-12 4.18686E-12 -8.1579E-13 -4.5975E-12
i2.i2 -1.3606E-11             -3.7783E-12 -1.5384E-12 -3.5706E-12 1.48570E-12
i2.i3 -5.2800E-12 2.03396E-12             2.10415E-10 -9.0828E-13 5.03109E-10
i2.i4 5.20538E-12 7.04079E-11 2.23361E-10             2.35778E-12 2.75280E-10
i2.i5 4.15022E-11 2.52428E-10 3.62939E-11 2.78739E-11             1.953151E-8
i2.i6 -6.6504E-12 1.18562E-10 4.64001E-10 2.92449E-10 9.79435E-10
i3.i1             -1.9293E-11 3.48987E-12 6.01136E-12 6.23249E-13 -3.7313E-12
i3.i2 -1.8985E-11             2.56126E-12 5.33646E-11 -4.5840E-13 2.65509E-11
i3.i3 -4.3556E-12 -3.4141E-12             -3.1501E-13 -2.1971E-12 8.45568E-13
i3.i4 6.52766E-12 5.93952E-11 2.35909E-10             4.08843E-12 2.87004E-10
i3.i5 4.79242E-11 5.54190E-11 1.49262E-10 3.40483E-11             2.407663E-8
i3.i6 -5.9424E-12 7.88625E-11 8.36593E-10 3.03896E-10 9.87954E-10
i4.i1             -1.9601E-11 -5.1808E-12 2.19654E-11 -9.9155E-13 -3.7287E-12
i4.i2 -1.8915E-11             -1.9353E-12 7.25116E-11 5.70647E-14 4.25358E-11
i4.i3 -3.7245E-12 -2.1195E-12             2.46012E-10 4.79155E-13 6.49010E-10
i4.i4 3.66214E-12 -1.4845E-12 -3.7853E-13             4.34281E-13 -1.3481E-13
i4.i5 4.33129E-11 3.40011E-11 2.80907E-11 1.93197E-10             3.372933E-8
i4.i6 -7.9931E-12 5.42274E-11 3.44744E-10 4.39606E-10 9.46464E-10
i6.i1             -2.0814E-11 -1.1948E-11 -8.5719E-12 -1.0387E-11 -1.7137E-12
i6.i2 -2.0529E-11             -9.6322E-12 3.77795E-11 -9.7760E-12 7.18731E-11
i6.i3 -1.1327E-11 -9.7594E-12             1.74200E-10 -9.9261E-12 8.24323E-10
i6.i4 -8.9933E-12 3.52428E-11 1.65361E-10             -1.0165E-11 4.00087E-10
i6.i5 -2.9688E-12 -3.1529E-12 -4.4880E-12 -4.3780E-12                   0.003
i6.i6 -6.7874E-12 -4.1277E-13 7.53584E-13 -4.8398E-13 -2.7213E-13

INDEX 1 = i6

               i1          i2          i3          i4          i5          i6

i1.i1             -1.9766E-11 -7.5191E-12 -8.4351E-12 -8.4146E-12 -1.4018E-11
i1.i2 -2.0250E-11             -9.3917E-12 3.19191E-11 -7.7177E-12 -5.4712E-12
i1.i3 -3.5638E-12 -9.4746E-12             1.44050E-10 -8.1053E-12 1.93672E-10
i1.i4 -3.7619E-12 3.46896E-11 1.48180E-10             -8.0068E-12 1.28405E-10
i1.i5 -2.8168E-12 -7.6718E-12 -8.1454E-12 -7.7582E-12             8.83232E-10
i1.i6 1.26051E-10 9.23096E-11 5.84729E-10 3.39717E-10 1.430646E-9
i2.i1             -2.0566E-11 -9.5354E-12 -9.5958E-12 -9.2860E-12 -1.4861E-11
i2.i2 -2.0130E-11             -7.0723E-12 5.94805E-13 -9.6744E-12 -1.0495E-11
i2.i3 -1.0180E-11 -3.4753E-12             7.17699E-10 -9.3730E-12 2.15206E-10
i2.i4 -8.9389E-12 2.48656E-10 1.096344E-9             -9.8656E-12 2.29071E-10
i2.i5 -9.1737E-12 -5.3992E-12 -8.6630E-12 -9.9954E-12             2.245694E-9
i2.i6 6.83011E-12       0.176 1.243530E-9 4.115691E-4 2.510059E-8
i3.i1             -2.0859E-11 -7.5013E-12 -9.4394E-12 -8.9599E-12 -1.4861E-11
i3.i2 -2.0678E-11             -3.9405E-12 9.86124E-11 -8.6263E-12 -5.9889E-12
i3.i3 -1.0200E-11 -7.5833E-12             6.90078E-13 -1.0022E-11 -9.6860E-13
i3.i4 -8.9170E-12 1.40564E-10 8.89783E-10             -9.5415E-12 2.21762E-10
i3.i5 -9.1011E-12 -7.8529E-12 -6.5533E-12 -9.7508E-12             2.028208E-9
i3.i6 6.31809E-12 2.70073E-10       0.290 7.496215E-9 1.119482E-8
i4.i1             -2.0516E-11 -6.6858E-12 3.32808E-13 -4.8867E-12 -1.3324E-11
i4.i2 -2.0110E-11             -5.4911E-13 2.96792E-10 -3.3321E-12 -9.4766E-13
i4.i3 -5.5738E-12 -8.2984E-13             1.619839E-9 -4.2563E-12 2.89702E-10
i4.i4 -4.8941E-12 2.32803E-12 1.24866E-12             -6.2536E-12 -9.4563E-13
