GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/22/26 18:22:57 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i3.i4.i2          .              .              .         27586.3575      
i3.i4.i4          .              .              .             EPS         
i3.i4.i5          .              .              .          7152.9408      
i3.i4.i6          .              .              .         35557.2494      
i3.i5.i1          .              .              .         11965.8946      
i3.i5.i2          .              .              .          8977.2390      
i3.i5.i4          .              .              .         11892.1061      
i3.i5.i5          .              .              .             EPS         
i3.i5.i6          .              .              .         14198.5615      
i3.i6.i1          .              .              .         27578.4729      
i3.i6.i2          .              .              .         18569.2095      
i3.i6.i4          .              .              .         22172.3998      
i3.i6.i5          .              .              .          6122.8445      
i3.i6.i6          .              .              .             EPS         
i4.i1.i1          .              .              .             EPS         
i4.i1.i2          .              .              .         20423.7472      
i4.i1.i3          .              .              .         21082.7056      
i4.i1.i5          .              .              .         14350.2510      
i4.i1.i6          .              .              .         33216.8971      
i4.i2.i1          .              .              .         16286.5704      
i4.i2.i2          .              .              .             EPS         
i4.i2.i3          .              .              .         15193.7659      
i4.i2.i5          .              .              .          8779.5886      
i4.i2.i6          .              .              .         48749.9114      
i4.i3.i1          .              .              .         12981.0522      
i4.i3.i2          .              .              .          8803.5766      
i4.i3.i3          .              .              .             EPS         
i4.i3.i5          .              .              .         10745.1758      
i4.i3.i6          .              .              .          6469.4132      
i4.i5.i1          .              .              .         11572.8100      
i4.i5.i2          .              .              .         10597.3073      
i4.i5.i3          .              .              .         10673.4542      
i4.i5.i5          .              .              .             EPS         
i4.i5.i6          .              .              .         12701.1384      
i4.i6.i1          .              .              .         27086.1850      
i4.i6.i2          .              .              .         23106.4495      
i4.i6.i3          .              .              .          4362.1447      
i4.i6.i5          .              .              .          7997.7800      
i4.i6.i6          .              .              .             EPS         
i5.i1.i1          .              .              .             EPS         
i5.i1.i2          .              .              .         12211.1722      
i5.i1.i3          .              .              .         14490.4358      
i5.i1.i4          .              .              .         13841.6666      
i5.i1.i6          .              .              .         25092.1271      
i5.i2.i1          .              .              .         15843.4348      
i5.i2.i2          .              .              .             EPS         
i5.i2.i3          .              .              .         11469.5429      
i5.i2.i4          .              .              .         28018.0671      
i5.i2.i6          .              .              .         52379.7929      
i5.i3.i1          .              .              .          6261.0593      
i5.i3.i2          .              .              .          2015.8092      
i5.i3.i3          .              .              .             EPS         
i5.i3.i4          .              .              .         15408.8818      
i5.i3.i6          .              .              .          6411.5988      
i5.i4.i1          .              .              .          6701.0733      
i5.i4.i2          .              .              .         20516.7969      
i5.i4.i3          .              .              .         12543.0691      
i5.i4.i4          .              .              .             EPS         
i5.i4.i6          .              .              .         35543.0666      
i5.i6.i1          .              .              .         26334.5071      
i5.i6.i2          .              .              .         18484.1890      
i5.i6.i3          .              .              .          4023.4286      
i5.i6.i4          .              .              .         22751.1573      
i5.i6.i6          .              .              .             EPS         
i6.i1.i1          .              .              .             EPS         
i6.i1.i2          .              .              .          8314.4003      
i6.i1.i3          .              .              .         13451.8562      
i6.i1.i4          .              .              .         13073.0280      
i6.i1.i5          .              .              .         12200.1634      
i6.i2.i1          .              .              .         21255.3958      
i6.i2.i2          .              .              .             EPS         
i6.i2.i3          .              .              .         14354.8435      
i6.i2.i4          .              .              .         29447.9452      
i6.i2.i5          .              .              .          8215.2951      
i6.i3.i1          .              .              .          7513.8292      
i6.i3.i2          .              .              .          1516.4023      
i6.i3.i3          .              .              .             EPS         
i6.i3.i4          .              .              .         13858.6114      
i6.i3.i5          .              .              .          8663.9931      
i6.i4.i1          .              .              .          6902.0764      
i6.i4.i2          .              .              .         18448.6744      
i6.i4.i3          .              .              .         13261.5511      
i6.i4.i4          .              .              .             EPS         
i6.i4.i5          .              .              .          8808.8604      
i6.i5.i1          .              .              .         11004.5944      
i6.i5.i2          .              .              .          7499.0497      
i6.i5.i3          .              .              .          9550.5002      
i6.i5.i4          .              .              .          9701.0081      
i6.i5.i5          .              .              .             EPS         

---- EQU zero_diag_od  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF             .             0.0010         EPS         
i1.i3.i3        -INF             .             0.0010         EPS         
i1.i3.i4        -INF             .             0.0010         EPS         
i1.i3.i5        -INF             .             0.0010         EPS         
i1.i3.i6        -INF             .             0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF             .             0.0010         EPS         
i1.i4.i3        -INF             .             0.0010         EPS         
i1.i4.i4        -INF             .             0.0010         EPS         
i1.i4.i5        -INF             .             0.0010         EPS         
i1.i4.i6        -INF             .             0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF             .             0.0010         EPS         
i1.i5.i3        -INF             .             0.0010         EPS         
i1.i5.i4        -INF             .             0.0010         EPS         
i1.i5.i5        -INF             .             0.0010         EPS         
i1.i5.i6        -INF             .             0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF             .             0.0010         EPS         
i1.i6.i3        -INF             .             0.0010         EPS         
i1.i6.i4        -INF             .             0.0010         EPS         
i1.i6.i5        -INF             .             0.0010         EPS         
i1.i6.i6        -INF             .             0.0010         EPS         
i2.i1.i1        -INF             .             0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF             .             0.0010         EPS         
i2.i1.i4        -INF             .             0.0010         EPS         
i2.i1.i5        -INF             .             0.0010         EPS         
i2.i1.i6        -INF             .             0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF             .             0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF             .             0.0010         EPS         
i2.i3.i4        -INF             .             0.0010         EPS         
i2.i3.i5        -INF             .             0.0010         EPS         
i2.i3.i6        -INF             .             0.0010         EPS         
i2.i4.i1        -INF             .             0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF             .             0.0010         EPS         
i2.i4.i4        -INF             .             0.0010         EPS         
i2.i4.i5        -INF             .             0.0010         EPS         
i2.i4.i6        -INF             .             0.0010         EPS         
i2.i5.i1        -INF             .             0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF             .             0.0010         EPS         
i2.i5.i4        -INF             .             0.0010         EPS         
i2.i5.i5        -INF             .             0.0010         EPS         
i2.i5.i6        -INF             .             0.0010         EPS         
i2.i6.i1        -INF             .             0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF             .             0.0010         EPS         
i2.i6.i4        -INF             .             0.0010         EPS         
i2.i6.i5        -INF             .             0.0010         EPS         
i2.i6.i6        -INF             .             0.0010         EPS         
i3.i1.i1        -INF             .             0.0010         EPS         
i3.i1.i2        -INF             .             0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF             .             0.0010         EPS         
i3.i1.i5        -INF             .             0.0010         EPS         
i3.i1.i6        -INF             .             0.0010         EPS         
i3.i2.i1        -INF             .             0.0010         EPS         
i3.i2.i2        -INF             .             0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF             .             0.0010         EPS         
i3.i2.i5        -INF             .             0.0010         EPS         
i3.i2.i6        -INF             .             0.0010         EPS         
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF             .             0.0010         EPS         
i3.i4.i2        -INF             .             0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF             .             0.0010         EPS         
i3.i4.i5        -INF             .             0.0010         EPS         
i3.i4.i6        -INF             .             0.0010         EPS         
i3.i5.i1        -INF             .             0.0010         EPS         
i3.i5.i2        -INF             .             0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF             .             0.0010         EPS         
i3.i5.i5        -INF             .             0.0010         EPS         
i3.i5.i6        -INF             .             0.0010         EPS         
i3.i6.i1        -INF             .             0.0010         EPS         
i3.i6.i2        -INF             .             0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF             .             0.0010         EPS         
i3.i6.i5        -INF             .             0.0010         EPS         
i3.i6.i6        -INF             .             0.0010         EPS         
i4.i1.i1        -INF             .             0.0010         EPS         
i4.i1.i2        -INF             .             0.0010         EPS         
i4.i1.i3        -INF             .             0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF             .             0.0010         EPS         
i4.i1.i6        -INF             .             0.0010         EPS         
i4.i2.i1        -INF             .             0.0010         EPS         
i4.i2.i2        -INF             .             0.0010         EPS         
i4.i2.i3        -INF             .             0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF             .             0.0010         EPS         
i4.i2.i6        -INF             .             0.0010         EPS         
i4.i3.i1        -INF             .             0.0010         EPS         
i4.i3.i2        -INF             .             0.0010         EPS         
i4.i3.i3        -INF             .             0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF             .             0.0010         EPS         
i4.i3.i6        -INF             .             0.0010         EPS         
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF             .             0.0010         EPS         
i4.i5.i2        -INF             .             0.0010         EPS         
i4.i5.i3        -INF             .             0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF             .             0.0010         EPS         
i4.i5.i6        -INF             .             0.0010         EPS         
i4.i6.i1        -INF             .             0.0010         EPS         
i4.i6.i2        -INF             .             0.0010         EPS         
i4.i6.i3        -INF             .             0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF             .             0.0010         EPS         
i4.i6.i6        -INF             .             0.0010         EPS         
i5.i1.i1        -INF             .             0.0010         EPS         
i5.i1.i2        -INF             .             0.0010         EPS         
i5.i1.i3        -INF             .             0.0010         EPS         
i5.i1.i4        -INF             .             0.0010         EPS         
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF             .             0.0010         EPS         
i5.i2.i1        -INF             .             0.0010         EPS         
i5.i2.i2        -INF             .             0.0010         EPS         
i5.i2.i3        -INF             .             0.0010         EPS         
i5.i2.i4        -INF             .             0.0010         EPS         
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF             .             0.0010         EPS         
i5.i3.i1        -INF             .             0.0010         EPS         
i5.i3.i2        -INF             .             0.0010         EPS         
i5.i3.i3        -INF             .             0.0010         EPS         
i5.i3.i4        -INF             .             0.0010         EPS         
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF             .             0.0010         EPS         
i5.i4.i1        -INF             .             0.0010         EPS         
i5.i4.i2        -INF             .             0.0010         EPS         
i5.i4.i3        -INF             .             0.0010         EPS         
i5.i4.i4        -INF             .             0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF             .             0.0010         EPS         
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF             .             0.0010         EPS         
i5.i6.i2        -INF             .             0.0010         EPS         
i5.i6.i3        -INF             .             0.0010         EPS         
i5.i6.i4        -INF             .             0.0010         EPS         
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF             .             0.0010         EPS         
i6.i1.i1        -INF             .             0.0010         EPS         
i6.i1.i2        -INF             .             0.0010         EPS         
i6.i1.i3        -INF             .             0.0010         EPS         
i6.i1.i4        -INF             .             0.0010         EPS         
i6.i1.i5        -INF             .             0.0010         EPS         
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF             .             0.0010         EPS         
i6.i2.i2        -INF             .             0.0010         EPS         
i6.i2.i3        -INF             .             0.0010         EPS         
i6.i2.i4        -INF             .             0.0010         EPS         
i6.i2.i5        -INF             .             0.0010         EPS         
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i3.i1        -INF             .             0.0010         EPS         
i6.i3.i2        -INF             .             0.0010         EPS         
i6.i3.i3        -INF             .             0.0010         EPS         
i6.i3.i4        -INF             .             0.0010         EPS         
i6.i3.i5        -INF             .             0.0010         EPS         
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i4.i1        -INF             .             0.0010         EPS         
i6.i4.i2        -INF             .             0.0010         EPS         
i6.i4.i3        -INF             .             0.0010         EPS         
i6.i4.i4        -INF             .             0.0010         EPS         
i6.i4.i5        -INF             .             0.0010         EPS         
i6.i4.i6        -INF             .             0.0010         EPS         
i6.i5.i1        -INF             .             0.0010         EPS         
i6.i5.i2        -INF             .             0.0010         EPS         
i6.i5.i3        -INF             .             0.0010         EPS         
i6.i5.i4        -INF             .             0.0010         EPS         
i6.i5.i5        -INF             .             0.0010         EPS         
i6.i5.i6        -INF             .             0.0010         EPS         
i6.i6.i1        -INF             .             0.0010         EPS         
i6.i6.i2        -INF             .             0.0010         EPS         
i6.i6.i3        -INF             .             0.0010         EPS         
i6.i6.i4        -INF             .             0.0010         EPS         
i6.i6.i5        -INF             .             0.0010         EPS         
i6.i6.i6        -INF             .             0.0010         EPS         

---- EQU zero_fij_origin  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF      -4.08176E-12         0.0010         EPS         
i1.i2.i3        -INF      -3.29713E-13         0.0010         EPS         
i1.i2.i4        -INF      1.778435E-12         0.0010         EPS         
i1.i2.i5        -INF      1.464747E-12         0.0010        -0.0005      
i1.i2.i6        -INF      -2.57575E-12         0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
i1.i3.i2        -INF      1.135520E-12         0.0010         EPS         
i1.i3.i3        -INF      -4.07375E-12         0.0010         EPS         
i1.i3.i4        -INF      1.222484E-12         0.0010         EPS         
i1.i3.i5        -INF      1.434704E-12         0.0010        -0.0005      
i1.i3.i6        -INF      1.430509E-12         0.0010         EPS         
i1.i4.i1        -INF             .             0.0010         EPS         
i1.i4.i2        -INF      3.096789E-12         0.0010         EPS         
i1.i4.i3        -INF      2.231588E-12         0.0010         EPS         
i1.i4.i4        -INF      -3.40207E-12         0.0010         EPS         
i1.i4.i5        -INF      3.452342E-12         0.0010        -0.0005      
i1.i4.i6        -INF      4.927195E-12         0.0010         EPS         
i1.i5.i1        -INF             .             0.0010         EPS         
i1.i5.i2        -INF      7.468005E-13         0.0010         EPS         
i1.i5.i3        -INF      9.065074E-13         0.0010         EPS         
i1.i5.i4        -INF      2.809813E-12         0.0010         EPS         
i1.i5.i5        -INF      -2.20793E-12         0.0010         EPS         
i1.i5.i6        -INF      2.162392E-12         0.0010         EPS         
i1.i6.i1        -INF             .             0.0010         EPS         
i1.i6.i2        -INF      -8.97338E-13         0.0010         EPS         
i1.i6.i3        -INF      1.265388E-12         0.0010         EPS         
i1.i6.i4        -INF      -2.40866E-12         0.0010         EPS         
i1.i6.i5        -INF      -4.14378E-12         0.0010        -0.0005      
i1.i6.i6        -INF      -5.94427E-12         0.0010         EPS         
i2.i1.i1        -INF      -8.77369E-12         0.0010         EPS         
i2.i1.i2        -INF             .             0.0010         EPS         
i2.i1.i3        -INF      -8.47855E-12         0.0010         EPS         
i2.i1.i4        -INF      -2.99224E-12         0.0010         EPS         
i2.i1.i5        -INF      5.254631E-13         0.0010         EPS         
i2.i1.i6        -INF      8.135138E-13         0.0010         EPS         
i2.i2.i1        -INF             .             0.0010         EPS         
i2.i2.i2        -INF             .             0.0010         EPS         
i2.i2.i3        -INF             .             0.0010         EPS         
i2.i2.i4        -INF             .             0.0010         EPS         
i2.i2.i5        -INF             .             0.0010         EPS         
i2.i2.i6        -INF             .             0.0010         EPS         
i2.i3.i1        -INF      -8.79445E-12         0.0010         EPS         
i2.i3.i2        -INF             .             0.0010         EPS         
i2.i3.i3        -INF      -1.01083E-11         0.0010         EPS         
i2.i3.i4        -INF      -4.35431E-12         0.0010         EPS         
i2.i3.i5        -INF      -7.08628E-14         0.0010         EPS         
i2.i3.i6        -INF      4.042924E-12         0.0010         EPS         
i2.i4.i1        -INF      -9.55321E-12         0.0010         EPS         
i2.i4.i2        -INF             .             0.0010         EPS         
i2.i4.i3        -INF      -1.00853E-11         0.0010         EPS         
i2.i4.i4        -INF      -8.61451E-12         0.0010         EPS         
i2.i4.i5        -INF      -2.67833E-12         0.0010         EPS         
i2.i4.i6        -INF      -4.29761E-12         0.0010         EPS         
i2.i5.i1        -INF      -2.34592E-12         0.0010         EPS         
i2.i5.i2        -INF             .             0.0010         EPS         
i2.i5.i3        -INF      -4.10082E-12         0.0010         EPS         
i2.i5.i4        -INF      6.745548E-12         0.0010         EPS         
i2.i5.i5        -INF      1.104451E-12         0.0010         EPS         
i2.i5.i6        -INF      9.042273E-12         0.0010         EPS         
i2.i6.i1        -INF      2.946726E-11         0.0010         EPS         
i2.i6.i2        -INF             .             0.0010         EPS         
i2.i6.i3        -INF      3.277298E-11         0.0010         EPS         
i2.i6.i4        -INF      9.215501E-12         0.0010         EPS         
i2.i6.i5        -INF      1.119315E-12         0.0010         EPS         
i2.i6.i6        -INF      -1.04116E-11         0.0010         EPS         
i3.i1.i1        -INF      -4.36839E-12         0.0010         EPS         
i3.i1.i2        -INF      -3.47990E-12         0.0010         EPS         
i3.i1.i3        -INF             .             0.0010         EPS         
i3.i1.i4        -INF      1.055520E-12         0.0010         EPS         
i3.i1.i5        -INF      1.255731E-12         0.0010         EPS         
i3.i1.i6        -INF      5.506979E-13         0.0010        -0.0005      
i3.i2.i1        -INF      -6.48684E-12         0.0010         EPS         
i3.i2.i2        -INF      -7.13029E-12         0.0010         EPS         
i3.i2.i3        -INF             .             0.0010         EPS         
i3.i2.i4        -INF      2.845954E-12         0.0010         EPS         
i3.i2.i5        -INF      8.722450E-13         0.0010         EPS         
i3.i2.i6        -INF      2.155981E-13         0.0010        -0.0005      
i3.i3.i1        -INF             .             0.0010         EPS         
i3.i3.i2        -INF             .             0.0010         EPS         
i3.i3.i3        -INF             .             0.0010         EPS         
i3.i3.i4        -INF             .             0.0010         EPS         
i3.i3.i5        -INF             .             0.0010         EPS         
i3.i3.i6        -INF             .             0.0010         EPS         
i3.i4.i1        -INF      2.066633E-12         0.0010         EPS         
i3.i4.i2        -INF      1.636173E-12         0.0010         EPS         
i3.i4.i3        -INF             .             0.0010         EPS         
i3.i4.i4        -INF      -3.89801E-12         0.0010         EPS         
i3.i4.i5        -INF      2.170414E-12         0.0010         EPS         
i3.i4.i6        -INF      6.850839E-13         0.0010        -0.0005      
i3.i5.i1        -INF      -1.71577E-12         0.0010         EPS         
i3.i5.i2        -INF      -2.25826E-12         0.0010         EPS         
i3.i5.i3        -INF             .             0.0010         EPS         
i3.i5.i4        -INF      4.155919E-12         0.0010         EPS         
i3.i5.i5        -INF      -9.37671E-13         0.0010         EPS         
i3.i5.i6        -INF      9.119561E-13         0.0010        -0.0005      
i3.i6.i1        -INF      1.050441E-11         0.0010         EPS         
i3.i6.i2        -INF      1.123226E-11         0.0010         EPS         
i3.i6.i3        -INF             .             0.0010         EPS         
i3.i6.i4        -INF      -4.15940E-12         0.0010         EPS         
i3.i6.i5        -INF      -3.36081E-12         0.0010         EPS         
i3.i6.i6        -INF      -2.36330E-12         0.0010         EPS         
i4.i1.i1        -INF      1.484972E-14         0.0010         EPS         
i4.i1.i2        -INF      5.370665E-12         0.0010         EPS         
i4.i1.i3        -INF      4.713649E-12         0.0010         EPS         
i4.i1.i4        -INF             .             0.0010         EPS         
i4.i1.i5        -INF      4.381626E-12         0.0010        -0.0005      
i4.i1.i6        -INF      4.447206E-12         0.0010        -0.0005      
i4.i2.i1        -INF      -1.98048E-12         0.0010         EPS         
i4.i2.i2        -INF      -7.15853E-12         0.0010         EPS         
i4.i2.i3        -INF      -1.05106E-12         0.0010         EPS         
i4.i2.i4        -INF             .             0.0010         EPS         
i4.i2.i5        -INF      -3.61263E-13         0.0010        -0.0005      
i4.i2.i6        -INF      -9.42672E-13         0.0010        -0.0005      
i4.i3.i1        -INF      4.574940E-12         0.0010         EPS         
i4.i3.i2        -INF      8.232096E-12         0.0010         EPS         
i4.i3.i3        -INF      -2.71193E-12         0.0010         EPS         
i4.i3.i4        -INF             .             0.0010         EPS         
i4.i3.i5        -INF      1.375067E-13         0.0010        -0.0005      
i4.i3.i6        -INF      1.944793E-12         0.0010        -0.0005      
i4.i4.i1        -INF             .             0.0010         EPS         
i4.i4.i2        -INF             .             0.0010         EPS         
i4.i4.i3        -INF             .             0.0010         EPS         
i4.i4.i4        -INF             .             0.0010         EPS         
i4.i4.i5        -INF             .             0.0010         EPS         
i4.i4.i6        -INF             .             0.0010         EPS         
i4.i5.i1        -INF      2.922586E-13         0.0010         EPS         
i4.i5.i2        -INF      -1.80056E-12         0.0010         EPS         
i4.i5.i3        -INF      1.994925E-12         0.0010         EPS         
i4.i5.i4        -INF             .             0.0010         EPS         
i4.i5.i5        -INF      2.253040E-13         0.0010         EPS         
i4.i5.i6        -INF      3.092033E-12         0.0010        -0.0005      
i4.i6.i1        -INF      -2.90158E-12         0.0010         EPS         
i4.i6.i2        -INF      -4.64367E-12         0.0010         EPS         
i4.i6.i3        -INF      -2.94560E-12         0.0010         EPS         
i4.i6.i4        -INF             .             0.0010         EPS         
i4.i6.i5        -INF      -4.32051E-12         0.0010        -0.0005      
i4.i6.i6        -INF      -8.54136E-12         0.0010         EPS         
i5.i1.i1        -INF      -2.61372E-12         0.0010         EPS         
i5.i1.i2        -INF      1.399868E-12         0.0010         EPS         
i5.i1.i3        -INF      1.480307E-12         0.0010         EPS         
i5.i1.i4        -INF      2.576019E-12         0.0010        -0.0005      
i5.i1.i5        -INF             .             0.0010         EPS         
i5.i1.i6        -INF      1.211134E-12         0.0010        -0.0005      
i5.i2.i1        -INF      4.418924E-12         0.0010        -0.0005      
i5.i2.i2        -INF      7.557676E-14         0.0010         EPS         
i5.i2.i3        -INF      5.040960E-12         0.0010         EPS         
i5.i2.i4        -INF      2.538040E-12         0.0010        -0.0005      
i5.i2.i5        -INF             .             0.0010         EPS         
i5.i2.i6        -INF      1.667532E-12         0.0010        -0.0005      
i5.i3.i1        -INF      2.877153E-12         0.0010        -0.0005      
i5.i3.i2        -INF      2.432831E-12         0.0010         EPS         
i5.i3.i3        -INF      -1.98582E-12         0.0010         EPS         
i5.i3.i4        -INF      3.818605E-12         0.0010        -0.0005      
i5.i3.i5        -INF             .             0.0010         EPS         
i5.i3.i6        -INF      1.721919E-12         0.0010        -0.0005      
i5.i4.i1        -INF      -1.10295E-13         0.0010        -0.0005      
i5.i4.i2        -INF      -6.50328E-13         0.0010         EPS         
i5.i4.i3        -INF      -6.87169E-13         0.0010         EPS         
i5.i4.i4        -INF      -2.29872E-12         0.0010         EPS         
i5.i4.i5        -INF             .             0.0010         EPS         
i5.i4.i6        -INF      4.659908E-13         0.0010        -0.0005      
i5.i5.i1        -INF             .             0.0010         EPS         
i5.i5.i2        -INF             .             0.0010         EPS         
i5.i5.i3        -INF             .             0.0010         EPS         
i5.i5.i4        -INF             .             0.0010         EPS         
i5.i5.i5        -INF             .             0.0010         EPS         
i5.i5.i6        -INF             .             0.0010         EPS         
i5.i6.i1        -INF      -4.57208E-12         0.0010        -0.0005      
i5.i6.i2        -INF      -3.25798E-12         0.0010         EPS         
i5.i6.i3        -INF      -3.84820E-12         0.0010         EPS         
i5.i6.i4        -INF      -6.63465E-12         0.0010        -0.0005      
i5.i6.i5        -INF             .             0.0010         EPS         
i5.i6.i6        -INF      -5.06659E-12         0.0010         EPS         
i6.i1.i1        -INF      -9.56876E-12         0.0010         EPS         
i6.i1.i2        -INF      7.746066E-13         0.0010         EPS         
i6.i1.i3        -INF      1.546572E-13         0.0010        -0.0005      
i6.i1.i4        -INF      2.223504E-12         0.0010        -0.0005      
i6.i1.i5        -INF      5.796586E-13         0.0010        -0.0005      
i6.i1.i6        -INF             .             0.0010         EPS         
i6.i2.i1        -INF      3.055335E-11         0.0010         EPS         
i6.i2.i2        -INF      -4.63524E-12         0.0010         EPS         
i6.i2.i3        -INF      1.064814E-12         0.0010        -0.0005      
i6.i2.i4        -INF      3.249582E-13         0.0010        -0.0005      
i6.i2.i5        -INF      -4.72353E-16         0.0010        -0.0005      
i6.i2.i6        -INF             .             0.0010         EPS         
i6.i3.i1        -INF      -4.69386E-12         0.0010         EPS         
i6.i3.i2        -INF      -1.16781E-12         0.0010         EPS         
i6.i3.i3        -INF      -1.39118E-12         0.0010         EPS         
i6.i3.i4        -INF      -9.10357E-13         0.0010        -0.0005      
i6.i3.i5        -INF      -2.82449E-13         0.0010        -0.0005      
i6.i3.i6        -INF             .             0.0010         EPS         
i6.i4.i1        -INF      -9.03886E-12         0.0010         EPS         
i6.i4.i2        -INF      5.032662E-12         0.0010         EPS         
i6.i4.i3        -INF      8.979603E-14         0.0010        -0.0005      
i6.i4.i4        -INF      -3.69455E-12         0.0010         EPS         
i6.i4.i5        -INF      1.771343E-12         0.0010        -0.0005      
i6.i4.i6        -INF             .             0.0010         EPS         
i6.i5.i1        -INF      -7.25187E-12         0.0010         EPS         
