GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 04/08/26 18:35:11 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i2.i3   -1.000000E-6   9.9975034E-7        +INF            4.1974      
i2.i4   -1.000000E-6   9.9872208E-7        +INF            4.2249      
i2.i5   -1.000000E-6   9.9962734E-7        +INF            4.2048      
i2.i6   -1.000000E-6   9.9962949E-7        +INF            4.1915      
i3.i1   -1.000000E-6   9.9979336E-7        +INF            4.1883      
i3.i2   -1.000000E-6   9.9974968E-7        +INF            4.1974      
i3.i3   -1.000000E-6   1.0000000E-6        +INF            EPS         
i3.i4   -1.000000E-6   9.9244254E-7        +INF            4.5000      
i3.i5   -1.000000E-6   9.9969677E-7        +INF            4.2034      
i3.i6   -1.000000E-6   9.9567606E-7        +INF            4.3764      
i4.i1   -1.000000E-6   9.9955553E-7        +INF            4.2054      
i4.i2   -1.000000E-6   9.9892161E-7        +INF            4.2169      
i4.i3   -1.000000E-6   9.9270900E-7        +INF            4.4919      
i4.i4   -1.000000E-6   1.0000000E-6        +INF            EPS         
i4.i5   -1.000000E-6   9.9960893E-7        +INF            4.2182      
i4.i6   -1.000000E-6   9.9681574E-7        +INF            4.3187      
i5.i1   -1.000000E-6   9.9835393E-7        +INF            4.2387      
i5.i2   -1.000000E-6   9.9962317E-7        +INF            4.2049      
i5.i3   -1.000000E-6   9.9969430E-7        +INF            4.2033      
i5.i4   -1.000000E-6   9.9957877E-7        +INF            4.2206      
i5.i5   -1.000000E-6   1.0000000E-6        +INF            EPS         
i5.i6   -1.000000E-6   9.8592332E-7        +INF            4.6364      
i6.i1   -1.000000E-6   9.9994220E-7        +INF            4.1839      
i6.i2   -1.000000E-6   9.9939083E-7        +INF            4.1993      
i6.i3   -1.000000E-6   9.9686553E-7        +INF            4.3156      
i6.i4   -1.000000E-6   9.9678533E-7        +INF            4.3198      
i6.i5   -1.000000E-6   9.8591721E-7        +INF            4.6366      
i6.i6   -1.000000E-6   1.0000000E-6        +INF            EPS         

---- EQU def_fext_aux  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1        -INF      -1.000000E-6   1.0000000E-6         EPS         
i1.i2        -INF      9.9756907E-7   1.0000000E-6     -3372.5655      
i1.i3        -INF      9.9715320E-7   1.0000000E-6     -2864.8283      
i1.i4        -INF      9.9113071E-7   1.0000000E-6      -868.3116      
i1.i5        -INF      9.8488954E-7   1.0000000E-6      -495.7689      
i1.i6        -INF      9.9824517E-7   1.0000000E-6     -4709.0983      
i2.i1        -INF      9.9752668E-7   1.0000000E-6     -3313.0120      
i2.i2        -INF      -1.000000E-6   1.0000000E-6         EPS         
i2.i3        -INF      9.9406367E-7   1.0000000E-6     -1325.8888      
i2.i4        -INF      9.9858366E-7   1.0000000E-6     -5855.9629      
i2.i5        -INF      9.8874148E-7   1.0000000E-6      -675.5042      
i2.i6        -INF      9.9958862E-7   1.0000000E-6    -20353.5049      
i3.i1        -INF      9.9720344E-7   1.0000000E-6     -2918.1590      
i3.i2        -INF      9.9410898E-7   1.0000000E-6     -1336.6470      
i3.i3        -INF      -1.000000E-6   1.0000000E-6         EPS         
i3.i4        -INF      9.9254465E-7   1.0000000E-6     -1042.7378      
i3.i5        -INF      9.8356982E-7   1.0000000E-6      -453.9111      
i3.i6        -INF      9.9723595E-7   1.0000000E-6     -2954.9716      
i4.i1        -INF      9.9154711E-7   1.0000000E-6      -913.4282      
i4.i2        -INF      9.9878822E-7   1.0000000E-6     -6858.6982      
i4.i3        -INF      9.9276330E-7   1.0000000E-6     -1076.0146      
i4.i4        -INF      -1.000000E-6   1.0000000E-6         EPS         
i4.i5        -INF      1.1517682E-8   1.0000000E-6        -8.4758      
i4.i6        -INF      9.8983109E-7   1.0000000E-6      -752.0519      
i5.i1        -INF      9.8528085E-7   1.0000000E-6      -509.6406      
i5.i2        -INF      9.8858693E-7   1.0000000E-6      -665.9020      
i5.i3        -INF      9.8334624E-7   1.0000000E-6      -447.5098      
i5.i4        -INF      2.1364530E-8   1.0000000E-6        -8.5708      
i5.i5        -INF      -1.000000E-6   1.0000000E-6         EPS         
i5.i6        -INF      9.5906469E-7   1.0000000E-6      -172.6540      
i6.i1        -INF      9.9825944E-7   1.0000000E-6     -4748.4546      
i6.i2        -INF      9.9936033E-7   1.0000000E-6    -13064.4132      
i6.i3        -INF      9.9797043E-7   1.0000000E-6     -4060.5121      
i6.i4        -INF      9.8974660E-7   1.0000000E-6      -745.4413      
i6.i5        -INF      9.5905510E-7   1.0000000E-6      -172.5926      
i6.i6        -INF      -1.000000E-6   1.0000000E-6         EPS         

---- EQU def_fext_aux2  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1   -1.000000E-6   -1.000000E-6        +INF            EPS         
i1.i2   -1.000000E-6   9.9756907E-7        +INF            4.2758      
i1.i3   -1.000000E-6   9.9715320E-7        +INF            4.2975      
i1.i4   -1.000000E-6   9.9113071E-7        +INF            4.5333      
i1.i5   -1.000000E-6   9.8488954E-7        +INF            4.6523      
i1.i6   -1.000000E-6   9.9824517E-7        +INF            4.2428      
i2.i1   -1.000000E-6   9.9752668E-7        +INF            4.2780      
i2.i2   -1.000000E-6   -1.000000E-6        +INF            EPS         
i2.i3   -1.000000E-6   9.9406367E-7        +INF            4.4432      
i2.i4   -1.000000E-6   9.9858366E-7        +INF            4.2281      
i2.i5   -1.000000E-6   9.8874148E-7        +INF            4.5863      
i2.i6   -1.000000E-6   9.9958862E-7        +INF            4.1908      
i3.i1   -1.000000E-6   9.9720344E-7        +INF            4.2948      
i3.i2   -1.000000E-6   9.9410898E-7        +INF            4.4415      
i3.i3   -1.000000E-6   -1.000000E-6        +INF            EPS         
i3.i4   -1.000000E-6   9.9254465E-7        +INF            4.4949      
i3.i5   -1.000000E-6   9.8356982E-7        +INF            4.6714      
i3.i6   -1.000000E-6   9.9723595E-7        +INF            4.2940      
i4.i1   -1.000000E-6   9.9154711E-7        +INF            4.5226      
i4.i2   -1.000000E-6   9.9878822E-7        +INF            4.2197      
i4.i3   -1.000000E-6   9.9276330E-7        +INF            4.4883      
i4.i4   -1.000000E-6   -1.000000E-6        +INF            EPS         
i4.i5   -1.000000E-6   1.1517682E-8        +INF            8.2523      
i4.i6   -1.000000E-6   9.8983109E-7        +INF            4.5646      
i5.i1   -1.000000E-6   9.8528085E-7        +INF            4.6463      
i5.i2   -1.000000E-6   9.8858693E-7        +INF            4.5894      
i5.i3   -1.000000E-6   9.8334624E-7        +INF            4.6746      
i5.i4   -1.000000E-6   2.1364530E-8        +INF            8.1638      
i5.i5   -1.000000E-6   -1.000000E-6        +INF            EPS         
i5.i6   -1.000000E-6   9.5906469E-7        +INF            4.9299      
i6.i1   -1.000000E-6   9.9825944E-7        +INF            4.2422      
i6.i2   -1.000000E-6   9.9936033E-7        +INF            4.1985      
i6.i3   -1.000000E-6   9.9797043E-7        +INF            4.2565      
i6.i4   -1.000000E-6   9.8974660E-7        +INF            4.5663      
i6.i5   -1.000000E-6   9.5905510E-7        +INF            4.9300      
i6.i6   -1.000000E-6   -1.000000E-6        +INF            EPS         

---- EQU profitability  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .       -2.385179E-5        +INF            9.9491      
i1.i3          .       -3.905027E-5        +INF            0.6293      
i1.i4          .       -8.376895E-6        +INF            1.7838      
i1.i5          .       -4.352699E-6        +INF            3.8483      
i1.i6          .       -1.271844E-5        +INF            0.6504      
i2.i1          .       -2.296667E-5        +INF            9.5214      
i2.i3          .       -3.361728E-5        +INF            0.4331      
i2.i4          .           973.1012        +INF      8.6222895E-9      
i2.i5          .       -8.869687E-6        +INF            1.9660      
i2.i6          .         11706.2261        +INF      7.175505E-10      
i3.i1          .       -3.815505E-5        +INF            0.6095      
i3.i2          .       -3.337939E-5        +INF            0.4278      
i3.i4          .            95.8091        +INF      8.9281599E-8      
i3.i5          .       -2.903381E-6        +INF            2.4054      
i3.i6          .          2933.3157        +INF      2.8639759E-9      
i4.i1          .       -8.228945E-6        +INF            1.7390      
i4.i2          .           973.2526        +INF      8.6199479E-9      
i4.i3          .            95.7716        +INF      8.9254919E-8      
i4.i5          .       -1.906647E-9        +INF         6315.3014      
i4.i6          .             0.0009        +INF            0.0092      
i5.i1          .       -4.222234E-6        +INF            3.6611      
i5.i2          .       -8.910646E-6        +INF            1.9793      
i5.i3          .       -2.949636E-6        +INF            2.4306      
i5.i4          .       -3.929287E-9        +INF         3303.5849      
i5.i6          .            33.5869        +INF      2.5443527E-7      
i6.i1          .       -1.621080E-5        +INF            0.8498      
i6.i2          .         11703.2004        +INF      7.178084E-10      
i6.i3          .          2978.1804        +INF      2.8221381E-9      
i6.i4          .             0.0016        +INF            0.0052      
i6.i5          .            33.5876        +INF      2.5333380E-7      

---- EQU link_sym  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2          .              .              .             EPS         
i1.i3          .              .              .             EPS         
i1.i4          .              .              .             EPS         
i1.i5          .              .              .             EPS         
i1.i6          .              .              .             EPS         
i2.i1          .              .              .            -7.7476      
i2.i3          .              .              .             EPS         
i2.i4          .              .              .             EPS         
i2.i5          .              .              .             EPS         
i2.i6          .              .              .             EPS         
i3.i1          .              .              .             0.9488      
i3.i2          .              .              .             2.4870      
i3.i4          .              .              .             EPS         
i3.i5          .              .              .             EPS         
i3.i6          .              .              .             EPS         
i4.i1          .              .              .             6.7435      
i4.i2          .              .              .            -3.2577      
i4.i3          .              .              .            -1.0461      
i4.i5          .              .              .             EPS         
i4.i6          .              .              .             EPS         
i5.i1          .              .              .            24.2721      
i5.i2          .              .              .            28.8908      
i5.i3          .              .              .            27.8262      
i5.i4          .              .              .            32.2736      
i5.i6          .              .              .             EPS         
i6.i1          .              .              .            -6.7211      
i6.i2          .              .              .            15.6327      
i6.i3          .              .              .           -26.3673      
i6.i4          .              .              .             0.1709      
i6.i5          .              .              .             0.0498      

---- EQU link_cap  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1        -INF             .              .         -1327.4266      
i1.i2        -INF           -0.0009          .            -0.0150      
i1.i3        -INF           -0.0003          .            -0.0668      
i1.i4        -INF           -0.0005          .            -0.1181      
i1.i5        -INF      -1.489934E-6          .            -4.6399      
i1.i6        -INF           -0.0001          .            -0.1126      
i2.i1        -INF           -0.0001          .            -0.1287      
i2.i2        -INF             .              .         -1051.9163      
i2.i3        -INF           -0.0002          .            -0.0400      
i2.i4        -INF           -0.0001          .            -0.0712      
i2.i5        -INF      -1.535212E-6          .            -4.8050      
i2.i6        -INF      -2.857178E-5          .            -0.2933      
i3.i1        -INF           -0.0003          .            -0.0730      
i3.i2        -INF           -0.0002          .            -0.0397      
i3.i3        -INF             .              .           -38.7277      
i3.i4        -INF           -0.0001          .            -0.0827      
i3.i5        -INF      -1.532043E-6          .            -4.8092      
i3.i6        -INF           -0.4678          .       -1.807777E-5      
i4.i1        -INF           -0.0004          .            -0.0254      
i4.i2        -INF           -0.0001          .            -0.1161      
i4.i3        -INF           -0.0001          .            -0.0971      
i4.i4        -INF             .              .       -214065.7076      
i4.i5        -INF      -1.494603E-6          .            -4.9237      
i4.i6        -INF           -0.0001          .            -0.1369      
i5.i1        -INF      -1.398302E-6          .            -4.9094      
i5.i2        -INF      -1.510526E-6          .            -4.8806      
i5.i3        -INF      -1.508907E-6          .            -4.8824      
i5.i4        -INF      -1.516377E-6          .            -4.8565      
i5.i5        -INF             .              .        -29479.4652      
i5.i6        -INF      -1.410112E-6          .            -5.1706      
i6.i1        -INF           -0.0002          .            -0.2052      
i6.i2        -INF           -0.0001          .            -0.0782      
i6.i3        -INF      -2.296166E-5          .            -0.3628      
i6.i4        -INF           -0.0001          .            -0.1345      
i6.i5        -INF      -1.410694E-6          .            -5.1699      
i6.i6        -INF             .              .          -187.1820      

---- EQU station_cap  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF           -0.0005          .            -0.0703      
i2        -INF           -0.9508          .       -8.809963E-6      
i3        -INF           -1.5644          .       -5.461544E-6      
i4        -INF           -0.1700          .       -4.893951E-5      
i5        -INF      -3.413081E-9          .         -2427.0656      
i6        -INF           -0.1884          .       -4.499763E-5      

---- EQU hub_connect_cap  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF      -7.696724E-8          .          -395.8440      
i2        -INF           -2.1481          .       -3.897262E-6      
i3        -INF           -1.9029          .       -4.413139E-6      
i4        -INF           -0.0010          .            -0.0086      
i5        -INF           -0.0010          .            -0.0084      
i6        -INF           -0.0010          .            -0.0084      

---- EQU hub_direct_cap  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1        -INF           -0.0020          .             EPS         
i1.i2        -INF           -2.1492          .       -3.895765E-6      
i1.i3        -INF           -1.9072          .       -4.402923E-6      
i1.i4        -INF           -0.0020          .            -0.0042      
i1.i5        -INF           -0.0020          .            -0.0042      
i1.i6        -INF           -0.0020          .            -0.0042      
i2.i1        -INF           -2.1492          .       -3.895765E-6      
i2.i2        -INF           -4.2965          .             EPS         
i2.i3        -INF           -4.0544          .       -2.068166E-6      
i2.i4        -INF           -1.7190          .       -4.866337E-6      
i2.i5        -INF           -2.1492          .       -3.895702E-6      
i2.i6        -INF           -1.8904          .       -4.426904E-6      
i3.i1        -INF           -1.9072          .       -4.402905E-6      
i3.i2        -INF           -4.0544          .       -2.068165E-6      
i3.i3        -INF           -3.8124          .             EPS         
i3.i4        -INF           -1.7222          .       -4.875191E-6      
i3.i5        -INF           -1.9072          .       -4.402823E-6      
i3.i6        -INF           -1.8393          .       -4.565073E-6      
i4.i1        -INF           -0.0020          .            -0.0042      
i4.i2        -INF           -1.7189          .       -4.866573E-6      
i4.i3        -INF           -1.7223          .       -4.874962E-6      
i4.i4        -INF           -0.0020          .             EPS         
i4.i5        -INF           -0.0020          .            -0.0042      
i4.i6        -INF      -3.086847E-9          .         -2670.0097      
i5.i1        -INF           -0.0020          .            -0.0042      
i5.i2        -INF           -2.1492          .       -3.895677E-6      
i5.i3        -INF           -1.9072          .       -4.402815E-6      
i5.i4        -INF           -0.0020          .            -0.0042      
i5.i5        -INF           -0.0020          .             EPS         
i5.i6        -INF           -0.0010          .            -0.0086      
i6.i1        -INF           -0.0020          .            -0.0042      
i6.i2        -INF           -1.8905          .       -4.426686E-6      
i6.i3        -INF           -1.8383          .       -4.567655E-6      
i6.i4        -INF      -3.195561E-9          .         -2577.1705      
i6.i5        -INF           -0.0010          .            -0.0085      
i6.i6        -INF           -0.0020          .             EPS         

                           LOWER          LEVEL          UPPER         MARGINAL

---- EQU tot_links         -INF            6.3213   1.0000000E+7   1.222778E-11      

---- EQU link_flow_to_f  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1          .              .              .             EPS         
i1.i2          .              .              .       3739820.9056      
i1.i3          .              .              .        111934.6622      
i1.i4          .              .              .         45094.6301      
i1.i5          .              .              .         57404.6360      
i1.i6          .              .              .         67135.6165      
i2.i1          .              .              .       2909421.6983      
i2.i2          .              .              .             EPS         
i2.i3          .              .              .         13203.2192      
i2.i4          .              .              .       -149447.6220      
i2.i5          .              .              .         29428.9824      
i2.i6          .              .              .       -130430.3700      
i3.i1          .              .              .         80614.4065      
i3.i2          .              .              .         10114.6187      
i3.i3          .              .              .             EPS         
i3.i4          .              .              .       -163124.3118      
i3.i5          .              .              .         26473.4031      
i3.i6          .              .              .       -160439.3445      
i4.i1          .              .              .         65475.3954      
i4.i2          .              .              .       -147759.9287      
i4.i3          .              .              .       -163202.6550      
i4.i4          .              .              .             EPS         
i4.i5          .              .              .         59234.6205      
i4.i6          .              .              .       -163146.6500      
i5.i1          .              .              .         39498.3337      
i5.i2          .              .              .         24805.7010      
i5.i3          .              .              .         24753.6304      
i5.i4          .              .              .         14860.8811      
i5.i5          .              .              .             EPS         
i5.i6          .              .              .       -164773.0616      
i6.i1          .              .              .        507279.0483      
i6.i2          .              .              .        -94540.4703      
i6.i3          .              .              .       -147810.3594      
i6.i4          .              .              .       -160292.3766      
i6.i5          .              .              .       -165535.8534      
i6.i6          .              .              .             EPS         

---- EQU flow_start  conservación en origen o para cada destino d != o

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2         1.0000         1.0000         1.0000   -1.627619E+6      
i1.i3         1.0000         1.0000         1.0000     34835.3647      
i1.i4         1.0000         1.0000         1.0000     67696.4709      
i1.i5         1.0000         1.0000         1.0000     64808.6648      
i1.i6         1.0000         1.0000         1.0000    196291.5074      
i2.i1         1.0000         1.0000         1.0000   -923197.0721      
i2.i3         1.0000         1.0000         1.0000     51604.2882      
i2.i4         1.0000         1.0000         1.0000    156639.1634      
i2.i5         1.0000         1.0000         1.0000     73363.8176      
i2.i6         1.0000         1.0000         1.0000    178828.1608      
i3.i1         1.0000         1.0000         1.0000     64583.2372      
i3.i2         1.0000         1.0000         1.0000     54462.4545      
i3.i4         1.0000         1.0000         1.0000    164358.8713      
i3.i5         1.0000         1.0000         1.0000     65890.8137      
i3.i6         1.0000         1.0000         1.0000    166700.1394      
i4.i1         1.0000         1.0000         1.0000     50260.4962      
i4.i2         1.0000         1.0000         1.0000    156238.9543      
i4.i3         1.0000         1.0000         1.0000    164484.6256      
i4.i5         1.0000         1.0000         1.0000     47844.3631      
i4.i6         1.0000         1.0000         1.0000    166896.3107      
i5.i1         1.0000         1.0000         1.0000     80295.0853      
i5.i2         1.0000         1.0000         1.0000     77148.1615      
i5.i3         1.0000         1.0000         1.0000     67154.6670      
i5.i4         1.0000         1.0000         1.0000     86867.9134      
i5.i6         1.0000         1.0000         1.0000    165558.5836      
i6.i1         1.0000         1.0000         1.0000   -169431.5578      
i6.i2         1.0000         1.0000         1.0000    125486.1619      
i6.i3         1.0000         1.0000         1.0000    156484.1794      
i6.i4         1.0000         1.0000         1.0000    163769.8851      
i6.i5         1.0000         1.0000         1.0000    166321.0536      

---- EQU flow_end  conservación en destino d para cada origen o != d

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2        -1.0000        -1.0000        -1.0000         EPS         
i1.i3        -1.0000        -1.0000        -1.0000         EPS         
i1.i4        -1.0000        -1.0000        -1.0000         EPS         
i1.i5        -1.0000        -1.0000        -1.0000         EPS         
i1.i6        -1.0000        -1.0000        -1.0000         EPS         
i2.i1        -1.0000        -1.0000        -1.0000         EPS         
i2.i3        -1.0000        -1.0000        -1.0000         EPS         
i2.i4        -1.0000        -1.0000        -1.0000         EPS         
i2.i5        -1.0000        -1.0000        -1.0000         EPS         
i2.i6        -1.0000        -1.0000        -1.0000         EPS         
i3.i1        -1.0000        -1.0000        -1.0000         EPS         
i3.i2        -1.0000        -1.0000        -1.0000         EPS         
i3.i4        -1.0000        -1.0000        -1.0000         EPS         
i3.i5        -1.0000        -1.0000        -1.0000         EPS         
i3.i6        -1.0000        -1.0000        -1.0000         EPS         
i4.i1        -1.0000        -1.0000        -1.0000         EPS         
i4.i2        -1.0000        -1.0000        -1.0000         EPS         
i4.i3        -1.0000        -1.0000        -1.0000         EPS         
i4.i5        -1.0000        -1.0000        -1.0000         EPS         
i4.i6        -1.0000        -1.0000        -1.0000         EPS         
i5.i1        -1.0000        -1.0000        -1.0000         EPS         
i5.i2        -1.0000        -1.0000        -1.0000         EPS         
i5.i3        -1.0000        -1.0000        -1.0000         EPS         
i5.i4        -1.0000        -1.0000        -1.0000         EPS         
i5.i6        -1.0000        -1.0000        -1.0000         EPS         
i6.i1        -1.0000        -1.0000        -1.0000         EPS         
i6.i2        -1.0000        -1.0000        -1.0000         EPS         
i6.i3        -1.0000        -1.0000        -1.0000         EPS         
i6.i4        -1.0000        -1.0000        -1.0000         EPS         
i6.i5        -1.0000        -1.0000        -1.0000         EPS         

---- EQU flow_mid  conservación en nodos intermedios i != o,d

                LOWER          LEVEL          UPPER         MARGINAL

i1.i2.i2          .              .              .             EPS         
i1.i2.i3          .              .              .         31129.4225      
i1.i2.i4          .              .              .          4099.4505      
i1.i2.i5          .              .              .         46239.0351      
i1.i2.i6          .              .              .         35182.6203      
i1.i3.i2          .              .              .         30808.5641      
i1.i3.i3          .              .              .             EPS         
i1.i3.i4          .              .              .           774.0353      
i1.i3.i5          .              .              .         40251.7901      
i1.i3.i6          .              .              .          4588.7168      
i1.i4.i2          .              .              .          4664.7560      
i1.i4.i3          .              .              .           781.1066      
i1.i4.i4          .              .              .             EPS         
i1.i4.i5          .              .              .         43046.6614      
i1.i4.i6          .              .              .          2486.1613      
i1.i5.i2          .              .              .         51846.6967      
i1.i5.i3          .              .              .         46683.6258      
i1.i5.i4          .              .              .         54661.5119      
i1.i5.i5          .              .              .             EPS         
i1.i5.i6          .              .              .           324.5771      
i1.i6.i2          .              .              .          8940.9911      
i1.i6.i3          .              .              .          2540.8341      
i1.i6.i4          .              .              .          1189.8177      
i1.i6.i5          .              .              .           464.4773      
i1.i6.i6          .              .              .             EPS         
i2.i1.i1          .              .              .             EPS         
i2.i1.i3          .              .              .         55096.0042      
i2.i1.i4          .              .              .         58691.7513      
i2.i1.i5          .              .              .         53019.5719      
i2.i1.i6          .              .              .        198082.6000      
i2.i3.i1          .              .              .         78321.1054      
i2.i3.i3          .              .              .             EPS         
i2.i3.i4          .              .              .           899.4182      
i2.i3.i5          .              .              .         49136.6716      
i2.i3.i6          .              .              .          5154.3613      
i2.i4.i1          .              .              .         44670.4082      
i2.i4.i3          .              .              .           486.3843      
i2.i4.i4          .              .              .             EPS         
i2.i4.i5          .              .              .         37436.0327      
i2.i4.i6          .              .              .          2535.1001      
i2.i5.i1          .              .              .         60167.6697      
i2.i5.i3          .              .              .         38471.8127      
i2.i5.i4          .              .              .         59640.5459      
i2.i5.i5          .              .              .             EPS         
i2.i5.i6          .              .              .           342.3694      
i2.i6.i1          .              .              .         47344.6563      
i2.i6.i3          .              .              .          1775.3964      
i2.i6.i4          .              .              .          1172.7983      
i2.i6.i5          .              .              .           452.1066      
i2.i6.i6          .              .              .             EPS         
i3.i1.i1          .              .              .             EPS         
i3.i1.i2          .              .              .        248224.8819      
i3.i1.i4          .              .              .         57146.5754      
i3.i1.i5          .              .              .         50034.9466      
i3.i1.i6          .              .              .        196274.3730      
i3.i2.i1          .              .              .        532451.7500      
i3.i2.i2          .              .              .             EPS         
i3.i2.i4          .              .              .          4955.4595      
i3.i2.i5          .              .              .         53689.6933      
i3.i2.i6          .              .              .         39119.8726      
i3.i4.i1          .              .              .         46182.5192      
i3.i4.i2          .              .              .          3272.8130      
i3.i4.i4          .              .              .             EPS         
i3.i4.i5          .              .              .         36766.1269      
i3.i4.i6          .              .              .          2485.3260      
i3.i5.i1          .              .              .         63213.5771      
i3.i5.i2          .              .              .         45310.8049      
i3.i5.i4          .              .              .         60527.0308      
i3.i5.i5          .              .              .             EPS         
i3.i5.i6          .              .              .           338.9499      
i3.i6.i1          .              .              .         48745.0012      
i3.i6.i2          .              .              .          6432.1462      
i3.i6.i4          .              .              .          1130.8323      
i3.i6.i5          .              .              .           446.7493      
i3.i6.i6          .              .              .             EPS         
i4.i1.i1          .              .              .             EPS         
i4.i1.i2          .              .              .        236134.0266      
i4.i1.i3          .              .              .         68666.6269      
i4.i1.i5          .              .              .         54824.5760      
i4.i1.i6          .              .              .        186234.4584      
i4.i2.i1          .              .              .        430149.9182      
i4.i2.i2          .              .              .             EPS         
i4.i2.i3          .              .              .         30285.2761      
i4.i2.i5          .              .              .         42232.9981      
i4.i2.i6          .              .              .         31043.3628      
i4.i3.i1          .              .              .         59423.4974      
i4.i3.i2          .              .              .         32109.4537      
i4.i3.i3          .              .              .             EPS         
i4.i3.i5          .              .              .         38184.7578      
i4.i3.i6          .              .              .          4108.0091      
i4.i5.i1          .              .              .         58551.2253      
i4.i5.i2          .              .              .         55442.0916      
i4.i5.i3          .              .              .         48516.7993      
i4.i5.i5          .              .              .             EPS         
i4.i5.i6          .              .              .           294.7824      
i4.i6.i1          .              .              .         66921.2207      
i4.i6.i2          .              .              .         11475.9413      
i4.i6.i3          .              .              .          3122.9826      
i4.i6.i5          .              .              .           495.0829      
i4.i6.i6          .              .              .             EPS         
i5.i1.i1          .              .              .             EPS         
i5.i1.i2          .              .              .        243480.1956      
i5.i1.i3          .              .              .         62820.5218      
i5.i1.i4          .              .              .         55443.2931      
i5.i1.i6          .              .              .        195818.1769      
i5.i2.i1          .              .              .        499216.1242      
i5.i2.i2          .              .              .             EPS         
i5.i2.i3          .              .              .         29933.2474      
i5.i2.i4          .              .              .          5018.8059      
i5.i2.i6          .              .              .         36042.2120      
i5.i3.i1          .              .              .         68608.6748      
i5.i3.i2          .              .              .         32699.0265      
i5.i3.i3          .              .              .             EPS         
i5.i3.i4          .              .              .          1110.1492      
i5.i3.i6          .              .              .          4784.4123      
i5.i4.i1          .              .              .         49428.7053      
i5.i4.i2          .              .              .          5250.0709      
i5.i4.i3          .              .              .          1035.5984      
i5.i4.i4          .              .              .             EPS         
i5.i4.i6          .              .              .          2614.3030      
i5.i6.i1          .              .              .         51874.4622      
i5.i6.i2          .              .              .          8832.7740      
i5.i6.i3          .              .              .          2318.7943      
i5.i6.i4          .              .              .          1278.1012      
i5.i6.i6          .              .              .             EPS         
i6.i1.i1          .              .              .             EPS         
i6.i1.i2          .              .              .        191544.2647      
i6.i1.i3          .              .              .         61742.5505      
i6.i1.i4          .              .              .         49119.2565      
i6.i1.i5          .              .              .         52673.1664      
i6.i2.i1          .              .              .        355351.8450      
i6.i2.i2          .              .              .             EPS         
i6.i2.i3          .              .              .         29886.4881      
i6.i2.i4          .              .              .          4286.6418      
i6.i2.i5          .              .              .         44294.3990      
i6.i3.i1          .              .              .         58598.2039      
i6.i3.i2          .              .              .         31408.8066      
i6.i3.i3          .              .              .             EPS         
i6.i3.i4          .              .              .           789.9090      
i6.i3.i5          .              .              .         39948.0540      
i6.i4.i1          .              .              .         50411.3198      
i6.i4.i2          .              .              .          6350.5197      
i6.i4.i3          .              .              .          1044.2780      
i6.i4.i4          .              .              .             EPS         
i6.i4.i5          .              .              .         44476.9672      
i6.i5.i1          .              .              .         56444.4927      
i6.i5.i2          .              .              .         52053.3258      
i6.i5.i3          .              .              .         45625.8178      
i6.i5.i4          .              .              .         48638.4455      
i6.i5.i5          .              .              .             EPS         

---- EQU zero_diag_od  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF             .             0.0010         EPS         
i2        -INF             .             0.0010         EPS         
i3        -INF             .             0.0010         EPS         
i4        -INF             .             0.0010         EPS         
i5        -INF             .             0.0010         EPS         
i6        -INF             .             0.0010         EPS         

---- EQU zero_diag_odext  

          LOWER          LEVEL          UPPER         MARGINAL

i1        -INF      2.0000000E-6         0.0010         EPS         
i2        -INF      2.0000000E-6         0.0010         EPS         
i3        -INF      2.0000000E-6         0.0010         EPS         
i4        -INF      2.0000000E-6         0.0010         EPS         
i5        -INF      2.0000000E-6         0.0010         EPS         
i6        -INF      2.0000000E-6         0.0010         EPS         

---- EQU zero_fij_self  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1        -INF             .             0.0010         EPS         
i1.i1.i2        -INF             .             0.0010         EPS         
i1.i1.i3        -INF             .             0.0010         EPS         
i1.i1.i4        -INF             .             0.0010         EPS         
i1.i1.i5        -INF             .             0.0010         EPS         
i1.i1.i6        -INF             .             0.0010         EPS         
i1.i2.i1        -INF             .             0.0010         EPS         
i1.i2.i2        -INF             .             0.0010         EPS         
i1.i2.i3        -INF             .             0.0010         EPS         
i1.i2.i4        -INF             .             0.0010         EPS         
i1.i2.i5        -INF             .             0.0010         EPS         
i1.i2.i6        -INF             .             0.0010         EPS         
i1.i3.i1        -INF             .             0.0010         EPS         
