GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 03/18/26 10:40:39 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i6.i1.i5          .              .              .              .          
i6.i1.i6          .              .              .              .          
i6.i2.i1          .              .              .              .          
i6.i2.i2          .              .              .              .          
i6.i2.i3          .              .              .              .          
i6.i2.i4          .              .              .              .          
i6.i2.i5          .              .              .              .          
i6.i2.i6          .              .              .              .          
i6.i3.i1          .              .              .              .          
i6.i3.i2          .              .              .              .          
i6.i3.i3          .              .              .              .          
i6.i3.i4          .              .              .              .          
i6.i3.i5          .              .              .              .          
i6.i3.i6          .              .              .              .          
i6.i4.i1          .              .              .              .          
i6.i4.i2          .              .              .              .          
i6.i4.i3          .              .              .              .          
i6.i4.i4          .              .              .              .          
i6.i4.i5          .              .              .              .          
i6.i4.i6          .              .              .              .          
i6.i5.i1          .              .              .              .          
i6.i5.i2          .              .              .              .          
i6.i5.i3          .              .              .              .          
i6.i5.i4          .              .              .              .          
i6.i5.i5          .              .              .              .          
i6.i5.i6          .              .              .              .          
i6.i6.i1          .              .              .              .          
i6.i6.i2          .              .              .              .          
i6.i6.i3          .              .              .              .          
i6.i6.i4          .              .              .              .          
i6.i6.i5          .              .              .              .          
i6.i6.i6          .              .              .              .          

---- EQU fij_zero_dd  

                LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1          .              .              .              .          
i1.i1.i2          .              .              .              .          
i1.i1.i3          .              .              .              .          
i1.i1.i4          .              .              .              .          
i1.i1.i5          .              .              .              .          
i1.i1.i6          .              .              .              .          
i1.i2.i1          .              .              .              .          
i1.i2.i2          .              .              .              .          
i1.i2.i3          .              .              .              .          
i1.i2.i4          .              .              .              .          
i1.i2.i5          .              .              .              .          
i1.i2.i6          .              .              .              .          
i1.i3.i1          .              .              .              .          
i1.i3.i2          .              .              .              .          
i1.i3.i3          .              .              .              .          
i1.i3.i4          .              .              .              .          
i1.i3.i5          .              .              .              .          
i1.i3.i6          .              .              .              .          
i1.i4.i1          .              .              .              .          
i1.i4.i2          .              .              .              .          
i1.i4.i3          .              .              .              .          
i1.i4.i4          .              .              .              .          
i1.i4.i5          .              .              .              .          
i1.i4.i6          .              .              .              .          
i1.i5.i1          .              .              .              .          
i1.i5.i2          .              .              .              .          
i1.i5.i3          .              .              .              .          
i1.i5.i4          .              .              .              .          
i1.i5.i5          .              .              .              .          
i1.i5.i6          .              .              .              .          
i1.i6.i1          .              .              .              .          
i1.i6.i2          .              .              .              .          
i1.i6.i3          .              .              .              .          
i1.i6.i4          .              .              .              .          
i1.i6.i5          .              .              .              .          
i1.i6.i6          .              .              .              .          
i2.i1.i1          .              .              .              .          
i2.i1.i2          .              .              .              .          
i2.i1.i3          .              .              .              .          
i2.i1.i4          .              .              .              .          
i2.i1.i5          .              .              .              .          
i2.i1.i6          .              .              .              .          
i2.i2.i1          .              .              .              .          
i2.i2.i2          .              .              .              .          
i2.i2.i3          .              .              .              .          
i2.i2.i4          .              .              .              .          
i2.i2.i5          .              .              .              .          
i2.i2.i6          .              .              .              .          
i2.i3.i1          .              .              .              .          
i2.i3.i2          .              .              .              .          
i2.i3.i3          .              .              .              .          
i2.i3.i4          .              .              .              .          
i2.i3.i5          .              .              .              .          
i2.i3.i6          .              .              .              .          
i2.i4.i1          .              .              .              .          
i2.i4.i2          .              .              .              .          
i2.i4.i3          .              .              .              .          
i2.i4.i4          .              .              .              .          
i2.i4.i5          .              .              .              .          
i2.i4.i6          .              .              .              .          
i2.i5.i1          .              .              .              .          
i2.i5.i2          .              .              .              .          
i2.i5.i3          .              .              .              .          
i2.i5.i4          .              .              .              .          
i2.i5.i5          .              .              .              .          
i2.i5.i6          .              .              .              .          
i2.i6.i1          .              .              .              .          
i2.i6.i2          .              .              .              .          
i2.i6.i3          .              .              .              .          
i2.i6.i4          .              .              .              .          
i2.i6.i5          .              .              .              .          
i2.i6.i6          .              .              .              .          
i3.i1.i1          .              .              .              .          
i3.i1.i2          .              .              .              .          
i3.i1.i3          .              .              .              .          
i3.i1.i4          .              .              .              .          
i3.i1.i5          .              .              .              .          
i3.i1.i6          .              .              .              .          
i3.i2.i1          .              .              .              .          
i3.i2.i2          .              .              .              .          
i3.i2.i3          .              .              .              .          
i3.i2.i4          .              .              .              .          
i3.i2.i5          .              .              .              .          
i3.i2.i6          .              .              .              .          
i3.i3.i1          .              .              .              .          
i3.i3.i2          .              .              .              .          
i3.i3.i3          .              .              .              .          
i3.i3.i4          .              .              .              .          
i3.i3.i5          .              .              .              .          
i3.i3.i6          .              .              .              .          
i3.i4.i1          .              .              .              .          
i3.i4.i2          .              .              .              .          
i3.i4.i3          .              .              .              .          
i3.i4.i4          .              .              .              .          
i3.i4.i5          .              .              .              .          
i3.i4.i6          .              .              .              .          
i3.i5.i1          .              .              .              .          
i3.i5.i2          .              .              .              .          
i3.i5.i3          .              .              .              .          
i3.i5.i4          .              .              .              .          
i3.i5.i5          .              .              .              .          
i3.i5.i6          .              .              .              .          
i3.i6.i1          .              .              .              .          
i3.i6.i2          .              .              .              .          
i3.i6.i3          .              .              .              .          
i3.i6.i4          .              .              .              .          
i3.i6.i5          .              .              .              .          
i3.i6.i6          .              .              .              .          
i4.i1.i1          .              .              .              .          
i4.i1.i2          .              .              .              .          
i4.i1.i3          .              .              .              .          
i4.i1.i4          .              .              .              .          
i4.i1.i5          .              .              .              .          
i4.i1.i6          .              .              .              .          
i4.i2.i1          .              .              .              .          
i4.i2.i2          .              .              .              .          
i4.i2.i3          .              .              .              .          
i4.i2.i4          .              .              .              .          
i4.i2.i5          .              .              .              .          
i4.i2.i6          .              .              .              .          
i4.i3.i1          .              .              .              .          
i4.i3.i2          .              .              .              .          
i4.i3.i3          .              .              .              .          
i4.i3.i4          .              .              .              .          
i4.i3.i5          .              .              .              .          
i4.i3.i6          .              .              .              .          
i4.i4.i1          .              .              .              .          
i4.i4.i2          .              .              .              .          
i4.i4.i3          .              .              .              .          
i4.i4.i4          .              .              .              .          
i4.i4.i5          .              .              .              .          
i4.i4.i6          .              .              .              .          
i4.i5.i1          .              .              .              .          
i4.i5.i2          .              .              .              .          
i4.i5.i3          .              .              .              .          
i4.i5.i4          .              .              .              .          
i4.i5.i5          .              .              .              .          
i4.i5.i6          .              .              .              .          
i4.i6.i1          .              .              .              .          
i4.i6.i2          .              .              .              .          
i4.i6.i3          .              .              .              .          
i4.i6.i4          .              .              .              .          
i4.i6.i5          .              .              .              .          
i4.i6.i6          .              .              .              .          
i5.i1.i1          .              .              .              .          
i5.i1.i2          .              .              .              .          
i5.i1.i3          .              .              .              .          
i5.i1.i4          .              .              .              .          
i5.i1.i5          .              .              .              .          
i5.i1.i6          .              .              .              .          
i5.i2.i1          .              .              .              .          
i5.i2.i2          .              .              .              .          
i5.i2.i3          .              .              .              .          
i5.i2.i4          .              .              .              .          
i5.i2.i5          .              .              .              .          
i5.i2.i6          .              .              .              .          
i5.i3.i1          .              .              .              .          
i5.i3.i2          .              .              .              .          
i5.i3.i3          .              .              .              .          
i5.i3.i4          .              .              .              .          
i5.i3.i5          .              .              .              .          
i5.i3.i6          .              .              .              .          
i5.i4.i1          .              .              .              .          
i5.i4.i2          .              .              .              .          
i5.i4.i3          .              .              .              .          
i5.i4.i4          .              .              .              .          
i5.i4.i5          .              .              .              .          
i5.i4.i6          .              .              .              .          
i5.i5.i1          .              .              .              .          
i5.i5.i2          .              .              .              .          
i5.i5.i3          .              .              .              .          
i5.i5.i4          .              .              .              .          
i5.i5.i5          .              .              .              .          
i5.i5.i6          .              .              .              .          
i5.i6.i1          .              .              .              .          
i5.i6.i2          .              .              .              .          
i5.i6.i3          .              .              .              .          
i5.i6.i4          .              .              .              .          
i5.i6.i5          .              .              .              .          
i5.i6.i6          .              .              .              .          
i6.i1.i1          .              .              .              .          
i6.i1.i2          .              .              .              .          
i6.i1.i3          .              .              .              .          
i6.i1.i4          .              .              .              .          
i6.i1.i5          .              .              .              .          
i6.i1.i6          .              .              .              .          
i6.i2.i1          .              .              .              .          
i6.i2.i2          .              .              .              .          
i6.i2.i3          .              .              .              .          
i6.i2.i4          .              .              .              .          
i6.i2.i5          .              .              .              .          
i6.i2.i6          .              .              .              .          
i6.i3.i1          .              .              .              .          
i6.i3.i2          .              .              .              .          
i6.i3.i3          .              .              .              .          
i6.i3.i4          .              .              .              .          
i6.i3.i5          .              .              .              .          
i6.i3.i6          .              .              .              .          
i6.i4.i1          .              .              .              .          
i6.i4.i2          .              .              .              .          
i6.i4.i3          .              .              .              .          
i6.i4.i4          .              .              .              .          
i6.i4.i5          .              .              .              .          
i6.i4.i6          .              .              .              .          
i6.i5.i1          .              .              .              .          
i6.i5.i2          .              .              .              .          
i6.i5.i3          .              .              .              .          
i6.i5.i4          .              .              .              .          
i6.i5.i5          .              .              .              .          
i6.i5.i6          .              .              .              .          
i6.i6.i1          .              .              .              .          
i6.i6.i2          .              .              .              .          
i6.i6.i3          .              .              .              .          
i6.i6.i4          .              .              .              .          
i6.i6.i5          .              .              .              .          
i6.i6.i6          .              .              .              .          

---- EQU split_fd  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2         1.0000         1.0000         1.0000          .          
i1.i3         1.0000         1.0000         1.0000          .          
i1.i4         1.0000         1.0000         1.0000         EPS         
i1.i5         1.0000         1.0000         1.0000          .          
i1.i6         1.0000         1.0000         1.0000         EPS         
i2.i1         1.0000         1.0000         1.0000         EPS         
i2.i3         1.0000         1.0000         1.0000         EPS         
i2.i4         1.0000         1.0000         1.0000          .          
i2.i5         1.0000         1.0000         1.0000         EPS         
i2.i6         1.0000         1.0000         1.0000         EPS         
i3.i1         1.0000         1.0000         1.0000         EPS         
i3.i2         1.0000         1.0000         1.0000          .          
i3.i4         1.0000         1.0000         1.0000         EPS         
i3.i5         1.0000         1.0000         1.0000          .          
i3.i6         1.0000         1.0000         1.0000         EPS         
i4.i1         1.0000         1.0000         1.0000         EPS         
i4.i2         1.0000         1.0000         1.0000         EPS         
i4.i3         1.0000         1.0000         1.0000         EPS         
i4.i5         1.0000         1.0000         1.0000          .          
i4.i6         1.0000         1.0000         1.0000         EPS         
i5.i1         1.0000         1.0000         1.0000          .          
i5.i2         1.0000         1.0000         1.0000         EPS         
i5.i3         1.0000         1.0000         1.0000          .          
i5.i4         1.0000         1.0000         1.0000          .          
i5.i6         1.0000         1.0000         1.0000          .          
i6.i1         1.0000         1.0000         1.0000          .          
i6.i2         1.0000         1.0000         1.0000         EPS         
i6.i3         1.0000         1.0000         1.0000         EPS         
i6.i4         1.0000         1.0000         1.0000          .          
i6.i5         1.0000         1.0000         1.0000          .          

---- EQU f_leq_Mz  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i2        -INF             .              .       -209283.6802      
i1.i3        -INF           -1.0000          .              .          
i1.i4        -INF           -1.0000          .              .          
i1.i5        -INF             .              .        -30514.8095      
i1.i6        -INF           -1.0000          .              .          
i2.i1        -INF           -1.0000          .              .          
i2.i3        -INF           -1.0000          .              .          
i2.i4        -INF             .              .       -135655.2902      
i2.i5        -INF           -1.0000          .              .          
i2.i6        -INF           -0.8364          .              .          
i3.i1        -INF           -1.0000          .              .          
i3.i2        -INF             .              .        -82774.6998      
i3.i4        -INF           -1.0000          .              .          
i3.i5        -INF             .              .        -27912.8453      
i3.i6        -INF           -1.0000          .              .          
i4.i1        -INF           -1.0000          .              .          
i4.i2        -INF           -1.0000          .              .          
i4.i3        -INF           -1.0000          .              .          
i4.i5        -INF             .              .           -13.8807      
i4.i6        -INF           -1.0000          .              .          
i5.i1        -INF             .              .        -31377.0525      
i5.i2        -INF           -1.0000          .              .          
i5.i3        -INF             .              .        -27514.9150      
i5.i4        -INF             .              .           -25.2876      
i5.i6        -INF             .              .        -17911.7980      
i6.i1        -INF           -1.0000          .              .          
i6.i2        -INF           -0.8349          .              .          
i6.i3        -INF           -1.0000          .              .          
i6.i4        -INF             .              .        -60106.1887      
i6.i5        -INF             .              .        -17906.1232      

---- EQU cand_zero  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1          .              .              .              .          
i2.i2          .              .              .              .          
i3.i3          .              .              .              .          
i4.i4          .              .              .              .          
i5.i5          .              .              .              .          
i6.i6          .              .              .              .          

---- EQU zij_bigM_lb  

                   LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1.i1        -1.0000          .            +INF             .          
i1.i1.i1.i2        -1.0000          .            +INF             .          
i1.i1.i1.i3        -1.0000          .            +INF             .          
i1.i1.i1.i4        -1.0000          .            +INF             .          
i1.i1.i1.i5        -1.0000          .            +INF             .          
i1.i1.i1.i6        -1.0000          .            +INF             .          
i1.i1.i2.i1        -1.0000          .            +INF             .          
i1.i1.i2.i2        -1.0000          .            +INF             .          
i1.i1.i2.i3        -1.0000          .            +INF             .          
i1.i1.i2.i4        -1.0000          .            +INF             .          
i1.i1.i2.i5        -1.0000          .            +INF             .          
i1.i1.i2.i6        -1.0000        -0.1636        +INF             .          
i1.i1.i3.i1        -1.0000          .            +INF             .          
i1.i1.i3.i2        -1.0000          .            +INF             .          
i1.i1.i3.i3        -1.0000          .            +INF             .          
i1.i1.i3.i4        -1.0000          .            +INF             .          
i1.i1.i3.i5        -1.0000          .            +INF             .          
i1.i1.i3.i6        -1.0000          .            +INF             .          
i1.i1.i4.i1        -1.0000          .            +INF             .          
i1.i1.i4.i2        -1.0000          .            +INF             .          
i1.i1.i4.i3        -1.0000          .            +INF             .          
i1.i1.i4.i4        -1.0000          .            +INF             .          
i1.i1.i4.i5        -1.0000          .            +INF             .          
i1.i1.i4.i6        -1.0000          .            +INF             .          
i1.i1.i5.i1        -1.0000          .            +INF             .          
i1.i1.i5.i2        -1.0000          .            +INF             .          
i1.i1.i5.i3        -1.0000          .            +INF             .          
i1.i1.i5.i4        -1.0000          .            +INF             .          
i1.i1.i5.i5        -1.0000          .            +INF             .          
i1.i1.i5.i6        -1.0000          .            +INF             .          
i1.i1.i6.i1        -1.0000          .            +INF             .          
i1.i1.i6.i2        -1.0000        -0.1651        +INF             .          
i1.i1.i6.i3        -1.0000          .            +INF             .          
i1.i1.i6.i4        -1.0000          .            +INF             .          
i1.i1.i6.i5        -1.0000          .            +INF             .          
i1.i1.i6.i6        -1.0000          .            +INF             .          
i1.i2.i1.i1        -1.0000          .            +INF             .          
i1.i2.i1.i2        -1.0000          .            +INF             .          
i1.i2.i1.i3        -1.0000          .            +INF             .          
i1.i2.i1.i4        -1.0000        -1.0000        +INF        53669.5422      
i1.i2.i1.i5        -1.0000          .            +INF             .          
i1.i2.i1.i6        -1.0000          .            +INF             .          
i1.i2.i2.i1        -1.0000          .            +INF             .          
i1.i2.i2.i2        -1.0000          .            +INF             .          
i1.i2.i2.i3        -1.0000          .            +INF             .          
i1.i2.i2.i4        -1.0000          .            +INF             .          
i1.i2.i2.i5        -1.0000          .            +INF             .          
i1.i2.i2.i6        -1.0000        -0.1636        +INF             .          
i1.i2.i3.i1        -1.0000          .            +INF             .          
i1.i2.i3.i2        -1.0000          .            +INF             .          
i1.i2.i3.i3        -1.0000          .            +INF             .          
i1.i2.i3.i4        -1.0000          .            +INF             .          
i1.i2.i3.i5        -1.0000          .            +INF             .          
i1.i2.i3.i6        -1.0000          .            +INF             .          
i1.i2.i4.i1        -1.0000          .            +INF             .          
i1.i2.i4.i2        -1.0000          .            +INF             .          
i1.i2.i4.i3        -1.0000          .            +INF             .          
i1.i2.i4.i4        -1.0000          .            +INF             .          
i1.i2.i4.i5        -1.0000          .            +INF             .          
i1.i2.i4.i6        -1.0000          .            +INF             .          
i1.i2.i5.i1        -1.0000          .            +INF             .          
i1.i2.i5.i2        -1.0000        -1.0000        +INF        45716.4441      
i1.i2.i5.i3        -1.0000          .            +INF             .          
i1.i2.i5.i4        -1.0000          .            +INF             .          
i1.i2.i5.i5        -1.0000          .            +INF             .          
i1.i2.i5.i6        -1.0000          .            +INF             .          
i1.i2.i6.i1        -1.0000          .            +INF             .          
i1.i2.i6.i2        -1.0000        -0.1651        +INF             .          
i1.i2.i6.i3        -1.0000          .            +INF             .          
i1.i2.i6.i4        -1.0000        -1.0000        +INF             .          
i1.i2.i6.i5        -1.0000          .            +INF             .          
i1.i2.i6.i6        -1.0000          .            +INF             .          
i1.i3.i1.i1        -1.0000          .            +INF             .          
i1.i3.i1.i2        -1.0000          .            +INF             .          
i1.i3.i1.i3        -1.0000        -1.0000        +INF       177734.8815      
i1.i3.i1.i4        -1.0000          .            +INF             .          
i1.i3.i1.i5        -1.0000          .            +INF             .          
i1.i3.i1.i6        -1.0000          .            +INF             .          
i1.i3.i2.i1        -1.0000          .            +INF             .          
i1.i3.i2.i2        -1.0000          .            +INF             .          
i1.i3.i2.i3        -1.0000          .            +INF             .          
i1.i3.i2.i4        -1.0000          .            +INF             .          
i1.i3.i2.i5        -1.0000          .            +INF             .          
i1.i3.i2.i6        -1.0000        -0.1636        +INF             .          
i1.i3.i3.i1        -1.0000          .            +INF             .          
i1.i3.i3.i2        -1.0000          .            +INF             .          
i1.i3.i3.i3        -1.0000          .            +INF             .          
i1.i3.i3.i4        -1.0000          .            +INF             .          
i1.i3.i3.i5        -1.0000          .            +INF             .          
i1.i3.i3.i6        -1.0000          .            +INF             .          
i1.i3.i4.i1        -1.0000          .            +INF             .          
i1.i3.i4.i2        -1.0000          .            +INF             .          
i1.i3.i4.i3        -1.0000          .            +INF             .          
i1.i3.i4.i4        -1.0000          .            +INF             .          
i1.i3.i4.i5        -1.0000          .            +INF             .          
i1.i3.i4.i6        -1.0000          .            +INF             .          
i1.i3.i5.i1        -1.0000          .            +INF             .          
i1.i3.i5.i2        -1.0000          .            +INF             .          
i1.i3.i5.i3        -1.0000          .            +INF             .          
i1.i3.i5.i4        -1.0000          .            +INF             .          
i1.i3.i5.i5        -1.0000          .            +INF             .          
i1.i3.i5.i6        -1.0000        -1.0000        +INF             .          
i1.i3.i6.i1        -1.0000          .            +INF             .          
i1.i3.i6.i2        -1.0000        -0.1651        +INF             .          
i1.i3.i6.i3        -1.0000          .            +INF             .          
i1.i3.i6.i4        -1.0000          .            +INF             .          
i1.i3.i6.i5        -1.0000          .            +INF             .          
i1.i3.i6.i6        -1.0000          .            +INF             .          
i1.i4.i1.i1        -1.0000          .            +INF             .          
i1.i4.i1.i2        -1.0000          .            +INF             .          
i1.i4.i1.i3        -1.0000          .            +INF             .          
i1.i4.i1.i4        -1.0000          .            +INF             .          
i1.i4.i1.i5        -1.0000          .            +INF             .          
i1.i4.i1.i6        -1.0000        -1.0000        +INF             .          
i1.i4.i2.i1        -1.0000          .            +INF             .          
i1.i4.i2.i2        -1.0000          .            +INF             .          
i1.i4.i2.i3        -1.0000        -1.0000        +INF            EPS         
i1.i4.i2.i4        -1.0000          .            +INF             .          
i1.i4.i2.i5        -1.0000          .            +INF             .          
i1.i4.i2.i6        -1.0000        -0.1636        +INF             .          
i1.i4.i3.i1        -1.0000          .            +INF             .          
i1.i4.i3.i2        -1.0000          .            +INF             .          
i1.i4.i3.i3        -1.0000          .            +INF             .          
i1.i4.i3.i4        -1.0000          .            +INF             .          
i1.i4.i3.i5        -1.0000          .            +INF             .          
i1.i4.i3.i6        -1.0000          .            +INF             .          
i1.i4.i4.i1        -1.0000          .            +INF             .          
i1.i4.i4.i2        -1.0000          .            +INF             .          
i1.i4.i4.i3        -1.0000          .            +INF             .          
i1.i4.i4.i4        -1.0000          .            +INF             .          
i1.i4.i4.i5        -1.0000          .            +INF             .          
i1.i4.i4.i6        -1.0000          .            +INF             .          
i1.i4.i5.i1        -1.0000          .            +INF             .          
i1.i4.i5.i2        -1.0000        -1.0000        +INF            EPS         
i1.i4.i5.i3        -1.0000          .            +INF             .          
i1.i4.i5.i4        -1.0000          .            +INF             .          
i1.i4.i5.i5        -1.0000          .            +INF             .          
i1.i4.i5.i6        -1.0000          .            +INF             .          
i1.i4.i6.i1        -1.0000          .            +INF             .          
i1.i4.i6.i2        -1.0000        -0.1651        +INF             .          
i1.i4.i6.i3        -1.0000          .            +INF             .          
i1.i4.i6.i4        -1.0000          .            +INF             .          
i1.i4.i6.i5        -1.0000          .            +INF             .          
i1.i4.i6.i6        -1.0000          .            +INF             .          
i1.i5.i1.i1        -1.0000          .            +INF             .          
i1.i5.i1.i2        -1.0000          .            +INF             .          
i1.i5.i1.i3        -1.0000          .            +INF             .          
i1.i5.i1.i4        -1.0000          .            +INF             .          
i1.i5.i1.i5        -1.0000          .            +INF             .          
i1.i5.i1.i6        -1.0000          .            +INF             .          
i1.i5.i2.i1        -1.0000          .            +INF             .          
i1.i5.i2.i2        -1.0000          .            +INF             .          
i1.i5.i2.i3        -1.0000          .            +INF             .          
i1.i5.i2.i4        -1.0000          .            +INF             .          
i1.i5.i2.i5        -1.0000        -1.0000        +INF             .          
i1.i5.i2.i6        -1.0000        -0.1636        +INF             .          
i1.i5.i3.i1        -1.0000          .            +INF             .          
i1.i5.i3.i2        -1.0000          .            +INF             .          
i1.i5.i3.i3        -1.0000          .            +INF             .          
i1.i5.i3.i4        -1.0000          .            +INF             .          
i1.i5.i3.i5        -1.0000          .            +INF             .          
i1.i5.i3.i6        -1.0000          .            +INF             .          
i1.i5.i4.i1        -1.0000          .            +INF             .          
i1.i5.i4.i2        -1.0000          .            +INF             .          
i1.i5.i4.i3        -1.0000          .            +INF             .          
i1.i5.i4.i4        -1.0000          .            +INF             .          
i1.i5.i4.i5        -1.0000          .            +INF             .          
i1.i5.i4.i6        -1.0000          .            +INF             .          
i1.i5.i5.i1        -1.0000          .            +INF             .          
i1.i5.i5.i2        -1.0000          .            +INF             .          
i1.i5.i5.i3        -1.0000          .            +INF             .          
i1.i5.i5.i4        -1.0000          .            +INF             .          
i1.i5.i5.i5        -1.0000          .            +INF             .          
i1.i5.i5.i6        -1.0000          .            +INF             .          
i1.i5.i6.i1        -1.0000          .            +INF             .          
i1.i5.i6.i2        -1.0000        -0.1651        +INF             .          
i1.i5.i6.i3        -1.0000          .            +INF             .          
i1.i5.i6.i4        -1.0000        -1.0000        +INF             .          
i1.i5.i6.i5        -1.0000          .            +INF             .          
i1.i5.i6.i6        -1.0000          .            +INF             .          
i1.i6.i1.i1        -1.0000          .            +INF             .          
i1.i6.i1.i2        -1.0000          .            +INF             .          
i1.i6.i1.i3        -1.0000          .            +INF             .          
i1.i6.i1.i4        -1.0000          .            +INF             .          
i1.i6.i1.i5        -1.0000          .            +INF             .          
i1.i6.i1.i6        -1.0000          .            +INF             .          
i1.i6.i2.i1        -1.0000          .            +INF             .          
i1.i6.i2.i2        -1.0000          .            +INF             .          
i1.i6.i2.i3        -1.0000        -1.0000        +INF             .          
i1.i6.i2.i4        -1.0000          .            +INF             .          
i1.i6.i2.i5        -1.0000          .            +INF             .          
i1.i6.i2.i6        -1.0000        -0.1636        +INF             .          
i1.i6.i3.i1        -1.0000          .            +INF             .          
i1.i6.i3.i2        -1.0000          .            +INF             .          
i1.i6.i3.i3        -1.0000          .            +INF             .          
i1.i6.i3.i4        -1.0000          .            +INF             .          
i1.i6.i3.i5        -1.0000          .            +INF             .          
i1.i6.i3.i6        -1.0000          .            +INF             .          
i1.i6.i4.i1        -1.0000          .            +INF             .          
i1.i6.i4.i2        -1.0000          .            +INF             .          
i1.i6.i4.i3        -1.0000          .            +INF             .          
i1.i6.i4.i4        -1.0000          .            +INF             .          
i1.i6.i4.i5        -1.0000          .            +INF             .          
i1.i6.i4.i6        -1.0000          .            +INF             .          
i1.i6.i5.i1        -1.0000          .            +INF             .          
i1.i6.i5.i2        -1.0000          .            +INF             .          
i1.i6.i5.i3        -1.0000          .            +INF             .          
i1.i6.i5.i4        -1.0000          .            +INF             .          
i1.i6.i5.i5        -1.0000          .            +INF             .          
i1.i6.i5.i6        -1.0000          .            +INF             .          
i1.i6.i6.i1        -1.0000          .            +INF             .          
i1.i6.i6.i2        -1.0000        -0.1651        +INF             .          
i1.i6.i6.i3        -1.0000          .            +INF             .          
i1.i6.i6.i4        -1.0000          .            +INF             .          
i1.i6.i6.i5        -1.0000          .            +INF             .          
i1.i6.i6.i6        -1.0000          .            +INF             .          
i2.i1.i1.i1        -1.0000          .            +INF             .          
i2.i1.i1.i2        -1.0000          .            +INF             .          
i2.i1.i1.i3        -1.0000          .            +INF             .          
i2.i1.i1.i4        -1.0000          .            +INF             .          
i2.i1.i1.i5        -1.0000          .            +INF             .          
i2.i1.i1.i6        -1.0000          .            +INF             .          
i2.i1.i2.i1        -1.0000          .            +INF             .          
i2.i1.i2.i2        -1.0000          .            +INF             .          
i2.i1.i2.i3        -1.0000        -1.0000        +INF            EPS         
i2.i1.i2.i4        -1.0000          .            +INF             .          
i2.i1.i2.i5        -1.0000        -1.0000        +INF            EPS         
i2.i1.i2.i6        -1.0000        -0.1636        +INF             .          
i2.i1.i3.i1        -1.0000          .            +INF             .          
i2.i1.i3.i2        -1.0000          .            +INF             .          
i2.i1.i3.i3        -1.0000          .            +INF             .          
i2.i1.i3.i4        -1.0000          .            +INF             .          
i2.i1.i3.i5        -1.0000          .            +INF             .          
i2.i1.i3.i6        -1.0000          .            +INF             .          
i2.i1.i4.i1        -1.0000          .            +INF             .          
i2.i1.i4.i2        -1.0000          .            +INF             .          
i2.i1.i4.i3        -1.0000          .            +INF             .          
i2.i1.i4.i4        -1.0000          .            +INF             .          
i2.i1.i4.i5        -1.0000          .            +INF             .          
i2.i1.i4.i6        -1.0000          .            +INF             .          
i2.i1.i5.i1        -1.0000          .            +INF             .          
i2.i1.i5.i2        -1.0000          .            +INF             .          
i2.i1.i5.i3        -1.0000          .            +INF             .          
i2.i1.i5.i4        -1.0000          .            +INF             .          
i2.i1.i5.i5        -1.0000          .            +INF             .          
i2.i1.i5.i6        -1.0000          .            +INF             .          
i2.i1.i6.i1        -1.0000          .            +INF             .          
i2.i1.i6.i2        -1.0000        -0.1651        +INF             .          
i2.i1.i6.i3        -1.0000          .            +INF             .          
i2.i1.i6.i4        -1.0000        -1.0000        +INF             .          
i2.i1.i6.i5        -1.0000          .            +INF             .          
i2.i1.i6.i6        -1.0000          .            +INF             .          
i2.i2.i1.i1        -1.0000          .            +INF             .          
i2.i2.i1.i2        -1.0000          .            +INF             .          
i2.i2.i1.i3        -1.0000          .            +INF             .          
i2.i2.i1.i4        -1.0000          .            +INF             .          
i2.i2.i1.i5        -1.0000          .            +INF             .          
i2.i2.i1.i6        -1.0000          .            +INF             .          
i2.i2.i2.i1        -1.0000          .            +INF             .          
i2.i2.i2.i2        -1.0000          .            +INF             .          
i2.i2.i2.i3        -1.0000          .            +INF             .          
i2.i2.i2.i4        -1.0000          .            +INF             .          
i2.i2.i2.i5        -1.0000          .            +INF             .          
i2.i2.i2.i6        -1.0000        -0.1636        +INF             .          
i2.i2.i3.i1        -1.0000          .            +INF             .          
i2.i2.i3.i2        -1.0000          .            +INF             .          
i2.i2.i3.i3        -1.0000          .            +INF             .          
i2.i2.i3.i4        -1.0000          .            +INF             .          
i2.i2.i3.i5        -1.0000          .            +INF             .          
i2.i2.i3.i6        -1.0000          .            +INF             .          
i2.i2.i4.i1        -1.0000          .            +INF             .          
i2.i2.i4.i2        -1.0000          .            +INF             .          
