GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/29/26 15:16:27 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i6       1.000       1.000       1.000       1.000       1.000


----   2731 PARAMETER station_cost  

i1 3000.000,    i2 3000.000,    i3 3000.000,    i4 3000.000,    i5 3000.000,    i6 3000.000


----   2731 PARAMETER station_capacity_slope  

i1 4100.000,    i2 4100.000,    i3 4100.000,    i4 4100.000,    i5 4100.000,    i6 4100.000


----   2731 PARAMETER a_max                =  1.000000E+7  

----   2731 PARAMETER demand  

            i1          i2          i3          i4          i5          i6

i1                2815.614    2995.353     930.279     466.858    2687.603
i2    2765.830                3169.551    1379.647     803.934     722.427
i3    3051.200    3195.362                 520.800     683.578     110.592
i4     978.882    1394.038     525.323                   0.277     334.773
i5     480.049     792.425     673.833       0.504                  77.827
i6    2710.085     715.814     113.871     332.329      77.803

GAMS 49.6.0  20d51043 May 13, 2025          LEX-LEG x86 64bit/Linux - 04/29/26 15:16:27 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE netdesign Using MIP From line 2914


---- def_bud  =E=  

def_bud..  budvar - 4100*s(i1) - 4100*s(i2) - 4100*s(i3) - 4100*s(i4) - 4100*s(i5) - 4100*s(i6) - 4100*sh(i1) - 4100*sh(i2) - 4100*sh(i3) - 4100*sh(i4) - 4100*sh(i5) - 4100*sh(i6) - 3000*s_bin(i1) - 3000*s_bin(i2) - 3000*s_bin(i3) - 3000*s_bin(i4) - 3000*s_bin(i5) - 3000*s_bin(i6) - 20000*sh_bin(i1) - 20000*sh_bin(i2) - 20000*sh_bin(i3) - 20000*sh_bin(i4) - 20000*sh_bin(i5) - 20000*sh_bin(i6) =E= 0 ; (LHS = 0)
     

---- def_op_obj  =E=  

def_op_obj..  op_obj - 10941.2133333*a(i1,i2) - 11533.2533333*a(i1,i3) - 10414.6283333*a(i1,i4) - 9709.53833333*a(i1,i5) - 23077.6533333*a(i1,i6) - 10941.2133333*a(i2,i1) - 8251.24859292*a(i2,i3) - 13613.1544143*a(i2,i4) - 10172.4089755*a(i2,i5) - 26994.2710729*a(i2,i6) - 11533.2533333*a(i3,i1) - 8251.24859292*a(i3,i2) - 13070.007548*a(i3,i4) - 9356.5397286*a(i3,i5) - 26369.9260999*a(i3,i6) - 10414.6283333*a(i4,i1) - 13613.1544143*a(i4,i2) - 13070.007548*a(i4,i3) - 10047.276705*a(i4,i5) - 19724.02691*a(i4,i6) - 9709.53833333*a(i5,i1) - 10172.4089755*a(i5,i2) - 9356.5397286*a(i5,i3) - 10047.276705*a(i5,i4) - 23372.8980038*a(i5,i6) - 23077.6533333*a(i6,i1) - 26994.2710729*a(i6,i2) - 26369.9260999*a(i6,i3) - 19724.02691*a(i6,i4) - 23372.8980038*a(i6,i5) =E= 0 ; (LHS = 0)
     

---- def_pax_obj  =E=  

def_pax_obj..  pax_obj + 209283.680239297*f(i1,i2) + 177734.881453554*f(i1,i3) + 53669.5421926231*f(i1,i4) + 30514.8094587625*f(i1,i5) + 292329.302952761*f(i1,i6) + 205583.283767825*f(i2,i1) + 82106.0761305727*f(i2,i3) + 135655.290217302*f(i2,i4) + 41686.494945639*f(i2,i5) + 201600.877778477*f(i2,i6) + 181048.642149012*f(i3,i1) + 82774.6997835541*f(i3,i2) + 47387.5988014397*f(i3,i4) + 27912.845319183*f(i3,i5) + 29929.1859712717*f(i3,i6) + 56473.5241408854*f(i4,i1) + 137070.378138207*f(i4,i2) + 47799.1728056963*f(i4,i3) + 13.8807192030894*f(i4,i5) + 60548.189687689*f(i4,i6) + 31377.0525386002*f(i5,i1) + 41089.6869014138*f(i5,i2) + 27514.9150457391*f(i5,i3) + 25.2876468650407*f(i5,i4) + 17911.7980445886*f(i5,i6) + 294774.680520934*f(i6,i1) + 199755.256399461*f(i6,i2) + 30816.6961434421*f(i6,i3) + 60106.1886956945*f(i6,i4) + 17906.1231692849*f(i6,i5) =E= 0 ; (LHS = 0)
     

---- def_obj  =E=  

def_obj..  obj - op_obj - pax_obj - 0.00010001*s(i1) - 0.00010001*s(i2) - 0.00010001*s(i3) - 0.00010001*s(i4) - 0.00010001*s(i5) - 0.00010001*s(i6) - 0.0001*sh(i1) - 0.0001*sh(i2) - 0.0001*sh(i3) - 0.0001*sh(i4) - 0.0001*sh(i5) - 0.0001*sh(i6) - 0.0001*s_bin(i1) - 0.0001*s_bin(i2) - 0.0001*s_bin(i3) - 0.0001*s_bin(i4) - 0.0001*s_bin(i5) - 0.0001*s_bin(i6) - 0.0001*sh_bin(i1) - 0.0001*sh_bin(i2) - 0.0001*sh_bin(i3) - 0.0001*sh_bin(i4) - 0.0001*sh_bin(i5) - 0.0001*sh_bin(i6) =E= 0 ; (LHS = 0)
     

---- bigM_s  =L=  

bigM_s(i1)..  s(i1) - 100000*s_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_s(i2)..  s(i2) - 100000*s_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_s(i3)..  s(i3) - 100000*s_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- bigM_sh  =L=  

bigM_sh(i1)..  sh(i1) - 100000*sh_bin(i1) =L= 0 ; (LHS = 0)
     
bigM_sh(i2)..  sh(i2) - 100000*sh_bin(i2) =L= 0 ; (LHS = 0)
     
bigM_sh(i3)..  sh(i3) - 100000*sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- bigM_a  =L=  

bigM_a(i1,i1)..  a(i1,i1) - 100000*a_bin(i1,i1) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i2)..  a(i1,i2) - 100000*a_bin(i1,i2) =L= 0 ; (LHS = 0)
     
bigM_a(i1,i3)..  a(i1,i3) - 100000*a_bin(i1,i3) =L= 0 ; (LHS = 0)
     
REMAINING 33 ENTRIES SKIPPED


---- relssh  =L=  

relssh(i1)..  - s_bin(i1) + sh_bin(i1) =L= 0 ; (LHS = 0)
     
relssh(i2)..  - s_bin(i2) + sh_bin(i2) =L= 0 ; (LHS = 0)
     
relssh(i3)..  - s_bin(i3) + sh_bin(i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- bud_avail  =L=  

bud_avail..  budvar =L= 80000 ; (LHS = 0)
     

---- link_cap  =L=  

link_cap(i1,i1)..  - 145.35*a(i1,i1) + 2815.61369863*zij(i1,i1,i1,i2) + 2995.35342466*zij(i1,i1,i1,i3) + 930.279452055*zij(i1,i1,i1,i4) + 466.857534247*zij(i1,i1,i1,i5) + 2687.60273973*zij(i1,i1,i1,i6) + 2765.83013699*zij(i1,i1,i2,i1) + 3169.55068493*zij(i1,i1,i2,i3) + 1379.64657534*zij(i1,i1,i2,i4) + 803.934246575*zij(i1,i1,i2,i5) + 722.42739726*zij(i1,i1,i2,i6) + 3051.2*zij(i1,i1,i3,i1) + 3195.36164384*zij(i1,i1,i3,i2) + 520.8*zij(i1,i1,i3,i4) + 683.578082192*zij(i1,i1,i3,i5) + 110.591780822*zij(i1,i1,i3,i6) + 978.882191781*zij(i1,i1,i4,i1) + 1394.03835616*zij(i1,i1,i4,i2) + 525.323287671*zij(i1,i1,i4,i3) + 0.276712328767*zij(i1,i1,i4,i5) + 334.77260274*zij(i1,i1,i4,i6) + 480.049315068*zij(i1,i1,i5,i1) + 792.424657534*zij(i1,i1,i5,i2) + 673.832876712*zij(i1,i1,i5,i3) + 0.504109589041*zij(i1,i1,i5,i4) + 77.8273972603*zij(i1,i1,i5,i6) + 2710.08493151*zij(i1,i1,i6,i1) + 715.81369863*zij(i1,i1,i6,i2) + 113.871232877*zij(i1,i1,i6,i3) + 332.328767123*zij(i1,i1,i6,i4) + 77.802739726*zij(i1,i1,i6,i5) =L= 0 ; (LHS = 0)
     
link_cap(i1,i2)..  - 145.35*a(i1,i2) + 2815.61369863*zij(i1,i2,i1,i2) + 2995.35342466*zij(i1,i2,i1,i3) + 930.279452055*zij(i1,i2,i1,i4) + 466.857534247*zij(i1,i2,i1,i5) + 2687.60273973*zij(i1,i2,i1,i6) + 2765.83013699*zij(i1,i2,i2,i1) + 3169.55068493*zij(i1,i2,i2,i3) + 1379.64657534*zij(i1,i2,i2,i4) + 803.934246575*zij(i1,i2,i2,i5) + 722.42739726*zij(i1,i2,i2,i6) + 3051.2*zij(i1,i2,i3,i1) + 3195.36164384*zij(i1,i2,i3,i2) + 520.8*zij(i1,i2,i3,i4) + 683.578082192*zij(i1,i2,i3,i5) + 110.591780822*zij(i1,i2,i3,i6) + 978.882191781*zij(i1,i2,i4,i1) + 1394.03835616*zij(i1,i2,i4,i2) + 525.323287671*zij(i1,i2,i4,i3) + 0.276712328767*zij(i1,i2,i4,i5) + 334.77260274*zij(i1,i2,i4,i6) + 480.049315068*zij(i1,i2,i5,i1) + 792.424657534*zij(i1,i2,i5,i2) + 673.832876712*zij(i1,i2,i5,i3) + 0.504109589041*zij(i1,i2,i5,i4) + 77.8273972603*zij(i1,i2,i5,i6) + 2710.08493151*zij(i1,i2,i6,i1) + 715.81369863*zij(i1,i2,i6,i2) + 113.871232877*zij(i1,i2,i6,i3) + 332.328767123*zij(i1,i2,i6,i4) + 77.802739726*zij(i1,i2,i6,i5) =L= 0 ; (LHS = 0)
     
link_cap(i1,i3)..  - 145.35*a(i1,i3) + 2815.61369863*zij(i1,i3,i1,i2) + 2995.35342466*zij(i1,i3,i1,i3) + 930.279452055*zij(i1,i3,i1,i4) + 466.857534247*zij(i1,i3,i1,i5) + 2687.60273973*zij(i1,i3,i1,i6) + 2765.83013699*zij(i1,i3,i2,i1) + 3169.55068493*zij(i1,i3,i2,i3) + 1379.64657534*zij(i1,i3,i2,i4) + 803.934246575*zij(i1,i3,i2,i5) + 722.42739726*zij(i1,i3,i2,i6) + 3051.2*zij(i1,i3,i3,i1) + 3195.36164384*zij(i1,i3,i3,i2) + 520.8*zij(i1,i3,i3,i4) + 683.578082192*zij(i1,i3,i3,i5) + 110.591780822*zij(i1,i3,i3,i6) + 978.882191781*zij(i1,i3,i4,i1) + 1394.03835616*zij(i1,i3,i4,i2) + 525.323287671*zij(i1,i3,i4,i3) + 0.276712328767*zij(i1,i3,i4,i5) + 334.77260274*zij(i1,i3,i4,i6) + 480.049315068*zij(i1,i3,i5,i1) + 792.424657534*zij(i1,i3,i5,i2) + 673.832876712*zij(i1,i3,i5,i3) + 0.504109589041*zij(i1,i3,i5,i4) + 77.8273972603*zij(i1,i3,i5,i6) + 2710.08493151*zij(i1,i3,i6,i1) + 715.81369863*zij(i1,i3,i6,i2) + 113.871232877*zij(i1,i3,i6,i3) + 332.328767123*zij(i1,i3,i6,i4) + 77.802739726*zij(i1,i3,i6,i5) =L= 0 ; (LHS = 0)
     
REMAINING 33 ENTRIES SKIPPED


---- station_cap  =L=  

station_cap(i1)..  - s(i1) - sh(i1) + 0.6*a(i1,i1) + 0.3*a(i1,i2) + 0.3*a(i1,i3) + 0.3*a(i1,i4) + 0.3*a(i1,i5) + 0.3*a(i1,i6) + 0.3*a(i2,i1) + 0.3*a(i3,i1) + 0.3*a(i4,i1) + 0.3*a(i5,i1) + 0.3*a(i6,i1) =L= 0 ; (LHS = 0)
     
station_cap(i2)..  - s(i2) - sh(i2) + 0.3*a(i1,i2) + 0.3*a(i2,i1) + 0.6*a(i2,i2) + 0.3*a(i2,i3) + 0.3*a(i2,i4) + 0.3*a(i2,i5) + 0.3*a(i2,i6) + 0.3*a(i3,i2) + 0.3*a(i4,i2) + 0.3*a(i5,i2) + 0.3*a(i6,i2) =L= 0 ; (LHS = 0)
     
station_cap(i3)..  - s(i3) - sh(i3) + 0.3*a(i1,i3) + 0.3*a(i2,i3) + 0.3*a(i3,i1) + 0.3*a(i3,i2) + 0.6*a(i3,i3) + 0.3*a(i3,i4) + 0.3*a(i3,i5) + 0.3*a(i3,i6) + 0.3*a(i4,i3) + 0.3*a(i5,i3) + 0.3*a(i6,i3) =L= 0 ; (LHS = 0)
     
REMAINING 3 ENTRIES SKIPPED


---- hub_connect_cap  =L=  

hub_connect_cap(i1)..  - sh(i1) + 5.81138018293086*zij(i1,i1,i1,i2) + 6.18236000961816*zij(i1,i1,i1,i3) + 1.92008142839009*zij(i1,i1,i1,i4) + 0.963586241995872*zij(i1,i1,i1,i5) + 5.5471676774613*zij(i1,i1,i1,i6) + 5.70862773372549*zij(i1,i1,i2,i1) + 13.0838005569866*zij(i1,i1,i2,i3) + 5.6951355019195*zij(i1,i1,i2,i4) + 3.31861402094943*zij(i1,i1,i2,i5) + 2.98215643863777*zij(i1,i1,i2,i6) + 6.29762641898865*zij(i1,i1,i3,i1) + 13.1903473429928*zij(i1,i1,i3,i2) + 2.14984520123839*zij(i1,i1,i3,i4) + 2.82178774898658*zij(i1,i1,i3,i5) + 0.456519219079463*zij(i1,i1,i3,i6) + 2.02039668066254*zij(i1,i1,i4,i1) + 5.7545442978741*zij(i1,i1,i4,i2) + 2.16851718336842*zij(i1,i1,i4,i3) + 0.00114225935507534*zij(i1,i1,i4,i5) + 1.38193024866873*zij(i1,i1,i4,i6) + 0.990813859789474*zij(i1,i1,i5,i1) + 3.27110281747781*zij(i1,i1,i5,i2) + 2.78155986258824*zij(i1,i1,i5,i3) + 0.00208094773597936*zij(i1,i1,i5,i4) + 0.321268925739112*zij(i1,i1,i5,i6) + 5.59357055007224*zij(i1,i1,i6,i1) + 2.95485530910217*zij(i1,i1,i6,i2) + 0.470056688862745*zij(i1,i1,i6,i3) + 1.37184217594634*zij(i1,i1,i6,i4) + 0.321167140251806*zij(i1,i1,i6,i5) + 5.70862773372549*zij(i1,i2,i2,i1) + 6.54190027849329*zij(i1,i2,i2,i3) + 2.84756775095975*zij(i1,i2,i2,i4) + 1.65930701047472*zij(i1,i2,i2,i5) + 1.49107821931889*zij(i1,i2,i2,i6) + 6.29762641898865*zij(i1,i2,i3,i1) + 6.59517367149639*zij(i1,i2,i3,i2) + 1.07492260061919*zij(i1,i2,i3,i4) + 1.41089387449329*zij(i1,i2,i3,i5) + 0.228259609539732*zij(i1,i2,i3,i6) + 2.02039668066254*zij(i1,i2,i4,i1) + 2.87727214893705*zij(i1,i2,i4,i2) + 1.08425859168421*zij(i1,i2,i4,i3) + 0.000571129677537668*zij(i1,i2,i4,i5) + 0.690965124334365*zij(i1,i2,i4,i6) + 0.990813859789474*zij(i1,i2,i5,i1) + 1.63555140873891*zij(i1,i2,i5,i2) + 1.39077993129412*zij(i1,i2,i5,i3) + 0.00104047386798968*zij(i1,i2,i5,i4) + 0.160634462869556*zij(i1,i2,i5,i6) + 5.59357055007224*zij(i1,i2,i6,i1) + 1.47742765455108*zij(i1,i2,i6,i2) + 0.235028344431373*zij(i1,i2,i6,i3) + 0.685921087973168*zij(i1,i2,i6,i4) + 0.160583570125903*zij(i1,i2,i6,i5) + 5.70862773372549*zij(i1,i3,i2,i1) + 6.54190027849329*zij(i1,i3,i2,i3) + 2.84756775095975*zij(i1,i3,i2,i4) + 1.65930701047472*zij(i1,i3,i2,i5) + 1.49107821931889*zij(i1,i3,i2,i6) + 6.29762641898865*zij(i1,i3,i3,i1) + 6.59517367149639*zij(i1,i3,i3,i2) + 1.07492260061919*zij(i1,i3,i3,i4) + 1.41089387449329*zij(i1,i3,i3,i5) + 0.228259609539732*zij(i1,i3,i3,i6) + 2.02039668066254*zij(i1,i3,i4,i1) + 2.87727214893705*zij(i1,i3,i4,i2) + 1.08425859168421*zij(i1,i3,i4,i3) + 0.000571129677537668*zij(i1,i3,i4,i5) + 0.690965124334365*zij(i1,i3,i4,i6) + 0.990813859789474*zij(i1,i3,i5,i1) + 1.63555140873891*zij(i1,i3,i5,i2) + 1.39077993129412*zij(i1,i3,i5,i3) + 0.00104047386798968*zij(i1,i3,i5,i4) + 0.160634462869556*zij(i1,i3,i5,i6) + 5.59357055007224*zij(i1,i3,i6,i1) + 1.47742765455108*zij(i1,i3,i6,i2) + 0.235028344431373*zij(i1,i3,i6,i3) + 0.685921087973168*zij(i1,i3,i6,i4) + 0.160583570125903*zij(i1,i3,i6,i5) + 5.70862773372549*zij(i1,i4,i2,i1) + 6.54190027849329*zij(i1,i4,i2,i3) + 2.84756775095975*zij(i1,i4,i2,i4) + 1.65930701047472*zij(i1,i4,i2,i5) + 1.49107821931889*zij(i1,i4,i2,i6) + 6.29762641898865*zij(i1,i4,i3,i1) + 6.59517367149639*zij(i1,i4,i3,i2) + 1.07492260061919*zij(i1,i4,i3,i4) + 1.41089387449329*zij(i1,i4,i3,i5) + 0.228259609539732*zij(i1,i4,i3,i6) + 2.02039668066254*zij(i1,i4,i4,i1) + 2.87727214893705*zij(i1,i4,i4,i2) + 1.08425859168421*zij(i1,i4,i4,i3) + 0.000571129677537668*zij(i1,i4,i4,i5) + 0.690965124334365*zij(i1,i4,i4,i6) + 0.990813859789474*zij(i1,i4,i5,i1) + 1.63555140873891*zij(i1,i4,i5,i2) + 1.39077993129412*zij(i1,i4,i5,i3) + 0.00104047386798968*zij(i1,i4,i5,i4) + 0.160634462869556*zij(i1,i4,i5,i6) + 5.59357055007224*zij(i1,i4,i6,i1) + 1.47742765455108*zij(i1,i4,i6,i2) + 0.235028344431373*zij(i1,i4,i6,i3) + 0.685921087973168*zij(i1,i4,i6,i4) + 0.160583570125903*zij(i1,i4,i6,i5) + 5.70862773372549*zij(i1,i5,i2,i1) + 6.54190027849329*zij(i1,i5,i2,i3) + 2.84756775095975*zij(i1,i5,i2,i4) + 1.65930701047472*zij(i1,i5,i2,i5) + 1.49107821931889*zij(i1,i5,i2,i6) + 6.29762641898865*zij(i1,i5,i3,i1) + 6.59517367149639*zij(i1,i5,i3,i2) + 1.07492260061919*zij(i1,i5,i3,i4) + 1.41089387449329*zij(i1,i5,i3,i5) + 0.228259609539732*zij(i1,i5,i3,i6) + 2.02039668066254*zij(i1,i5,i4,i1) + 2.87727214893705*zij(i1,i5,i4,i2) + 1.08425859168421*zij(i1,i5,i4,i3) + 0.000571129677537668*zij(i1,i5,i4,i5) + 0.690965124334365*zij(i1,i5,i4,i6) + 0.990813859789474*zij(i1,i5,i5,i1) + 1.63555140873891*zij(i1,i5,i5,i2) + 1.39077993129412*zij(i1,i5,i5,i3) + 0.00104047386798968*zij(i1,i5,i5,i4) + 0.160634462869556*zij(i1,i5,i5,i6) + 5.59357055007224*zij(i1,i5,i6,i1) + 1.47742765455108*zij(i1,i5,i6,i2) + 0.235028344431373*zij(i1,i5,i6,i3) + 0.685921087973168*zij(i1,i5,i6,i4) + 0.160583570125903*zij(i1,i5,i6,i5) + 5.70862773372549*zij(i1,i6,i2,i1) + 6.54190027849329*zij(i1,i6,i2,i3) + 2.84756775095975*zij(i1,i6,i2,i4) + 1.65930701047472*zij(i1,i6,i2,i5) + 1.49107821931889*zij(i1,i6,i2,i6) + 6.29762641898865*zij(i1,i6,i3,i1) + 6.59517367149639*zij(i1,i6,i3,i2) + 1.07492260061919*zij(i1,i6,i3,i4) + 1.41089387449329*zij(i1,i6,i3,i5) + 0.228259609539732*zij(i1,i6,i3,i6) + 2.02039668066254*zij(i1,i6,i4,i1) + 2.87727214893705*zij(i1,i6,i4,i2) + 1.08425859168421*zij(i1,i6,i4,i3) + 0.000571129677537668*zij(i1,i6,i4,i5) + 0.690965124334365*zij(i1,i6,i4,i6) + 0.990813859789474*zij(i1,i6,i5,i1) + 1.63555140873891*zij(i1,i6,i5,i2) + 1.39077993129412*zij(i1,i6,i5,i3) + 0.00104047386798968*zij(i1,i6,i5,i4) + 0.160634462869556*zij(i1,i6,i5,i6) + 5.59357055007224*zij(i1,i6,i6,i1) + 1.47742765455108*zij(i1,i6,i6,i2) + 0.235028344431373*zij(i1,i6,i6,i3) + 0.685921087973168*zij(i1,i6,i6,i4) + 0.160583570125903*zij(i1,i6,i6,i5) + 5.81138018293086*zij(i2,i1,i1,i2) + 6.18236000961816*zij(i2,i1,i1,i3) + 1.92008142839009*zij(i2,i1,i1,i4) + 0.963586241995872*zij(i2,i1,i1,i5) + 5.5471676774613*zij(i2,i1,i1,i6) + 6.54190027849329*zij(i2,i1,i2,i3) + 2.84756775095975*zij(i2,i1,i2,i4) + 1.65930701047472*zij(i2,i1,i2,i5) + 1.49107821931889*zij(i2,i1,i2,i6) + 6.59517367149639*zij(i2,i1,i3,i2) + 1.07492260061919*zij(i2,i1,i3,i4) + 1.41089387449329*zij(i2,i1,i3,i5) + 0.228259609539732*zij(i2,i1,i3,i6) + 2.87727214893705*zij(i2,i1,i4,i2) + 1.08425859168421*zij(i2,i1,i4,i3) + 0.000571129677537668*zij(i2,i1,i4,i5) + 0.690965124334365*zij(i2,i1,i4,i6) + 1.63555140873891*zij(i2,i1,i5,i2) + 1.39077993129412*zij(i2,i1,i5,i3) + 0.00104047386798968*zij(i2,i1,i5,i4) + 0.160634462869556*zij(i2,i1,i5,i6) + 1.47742765455108*zij(i2,i1,i6,i2) + 0.235028344431373*zij(i2,i1,i6,i3) + 0.685921087973168*zij(i2,i1,i6,i4) + 0.160583570125903*zij(i2,i1,i6,i5) + 5.81138018293086*zij(i3,i1,i1,i2) + 6.18236000961816*zij(i3,i1,i1,i3) + 1.92008142839009*zij(i3,i1,i1,i4) + 0.963586241995872*zij(i3,i1,i1,i5) + 5.5471676774613*zij(i3,i1,i1,i6) + 6.54190027849329*zij(i3,i1,i2,i3) + 2.84756775095975*zij(i3,i1,i2,i4) + 1.65930701047472*zij(i3,i1,i2,i5) + 1.49107821931889*zij(i3,i1,i2,i6) + 6.59517367149639*zij(i3,i1,i3,i2) + 1.07492260061919*zij(i3,i1,i3,i4) + 1.41089387449329*zij(i3,i1,i3,i5) + 0.228259609539732*zij(i3,i1,i3,i6) + 2.87727214893705*zij(i3,i1,i4,i2) + 1.08425859168421*zij(i3,i1,i4,i3) + 0.000571129677537668*zij(i3,i1,i4,i5) + 0.690965124334365*zij(i3,i1,i4,i6) + 1.63555140873891*zij(i3,i1,i5,i2) + 1.39077993129412*zij(i3,i1,i5,i3) + 0.00104047386798968*zij(i3,i1,i5,i4) + 0.160634462869556*zij(i3,i1,i5,i6) + 1.47742765455108*zij(i3,i1,i6,i2) + 0.235028344431373*zij(i3,i1,i6,i3) + 0.685921087973168*zij(i3,i1,i6,i4) + 0.160583570125903*zij(i3,i1,i6,i5) + 5.81138018293086*zij(i4,i1,i1,i2) + 6.18236000961816*zij(i4,i1,i1,i3) + 1.92008142839009*zij(i4,i1,i1,i4) + 0.963586241995872*zij(i4,i1,i1,i5) + 5.5471676774613*zij(i4,i1,i1,i6) + 6.54190027849329*zij(i4,i1,i2,i3) + 2.84756775095975*zij(i4,i1,i2,i4) + 1.65930701047472*zij(i4,i1,i2,i5) + 1.49107821931889*zij(i4,i1,i2,i6) + 6.59517367149639*zij(i4,i1,i3,i2) + 1.07492260061919*zij(i4,i1,i3,i4) + 1.41089387449329*zij(i4,i1,i3,i5) + 0.228259609539732*zij(i4,i1,i3,i6) + 2.87727214893705*zij(i4,i1,i4,i2) + 1.08425859168421*zij(i4,i1,i4,i3) + 0.000571129677537668*zij(i4,i1,i4,i5) + 0.690965124334365*zij(i4,i1,i4,i6) + 1.63555140873891*zij(i4,i1,i5,i2) + 1.39077993129412*zij(i4,i1,i5,i3) + 0.00104047386798968*zij(i4,i1,i5,i4) + 0.160634462869556*zij(i4,i1,i5,i6) + 1.47742765455108*zij(i4,i1,i6,i2) + 0.235028344431373*zij(i4,i1,i6,i3) + 0.685921087973168*zij(i4,i1,i6,i4) + 0.160583570125903*zij(i4,i1,i6,i5) + 5.81138018293086*zij(i5,i1,i1,i2) + 6.18236000961816*zij(i5,i1,i1,i3) + 1.92008142839009*zij(i5,i1,i1,i4) + 0.963586241995872*zij(i5,i1,i1,i5) + 5.5471676774613*zij(i5,i1,i1,i6) + 6.54190027849329*zij(i5,i1,i2,i3) + 2.84756775095975*zij(i5,i1,i2,i4) + 1.65930701047472*zij(i5,i1,i2,i5) + 1.49107821931889*zij(i5,i1,i2,i6) + 6.59517367149639*zij(i5,i1,i3,i2) + 1.07492260061919*zij(i5,i1,i3,i4) + 1.41089387449329*zij(i5,i1,i3,i5) + 0.228259609539732*zij(i5,i1,i3,i6) + 2.87727214893705*zij(i5,i1,i4,i2) + 1.08425859168421*zij(i5,i1,i4,i3) + 0.000571129677537668*zij(i5,i1,i4,i5) + 0.690965124334365*zij(i5,i1,i4,i6) + 1.63555140873891*zij(i5,i1,i5,i2) + 1.39077993129412*zij(i5,i1,i5,i3) + 0.00104047386798968*zij(i5,i1,i5,i4) + 0.160634462869556*zij(i5,i1,i5,i6) + 1.47742765455108*zij(i5,i1,i6,i2) + 0.235028344431373*zij(i5,i1,i6,i3) + 0.685921087973168*zij(i5,i1,i6,i4) + 0.160583570125903*zij(i5,i1,i6,i5) + 5.81138018293086*zij(i6,i1,i1,i2) + 6.18236000961816*zij(i6,i1,i1,i3) + 1.92008142839009*zij(i6,i1,i1,i4) + 0.963586241995872*zij(i6,i1,i1,i5) + 5.5471676774613*zij(i6,i1,i1,i6) + 6.54190027849329*zij(i6,i1,i2,i3) + 2.84756775095975*zij(i6,i1,i2,i4) + 1.65930701047472*zij(i6,i1,i2,i5) + 1.49107821931889*zij(i6,i1,i2,i6) + 6.59517367149639*zij(i6,i1,i3,i2) + 1.07492260061919*zij(i6,i1,i3,i4) + 1.41089387449329*zij(i6,i1,i3,i5) + 0.228259609539732*zij(i6,i1,i3,i6) + 2.87727214893705*zij(i6,i1,i4,i2) + 1.08425859168421*zij(i6,i1,i4,i3) + 0.000571129677537668*zij(i6,i1,i4,i5) + 0.690965124334365*zij(i6,i1,i4,i6) + 1.63555140873891*zij(i6,i1,i5,i2) + 1.39077993129412*zij(i6,i1,i5,i3) + 0.00104047386798968*zij(i6,i1,i5,i4) + 0.160634462869556*zij(i6,i1,i5,i6) + 1.47742765455108*zij(i6,i1,i6,i2) + 0.235028344431373*zij(i6,i1,i6,i3) + 0.685921087973168*zij(i6,i1,i6,i4) + 0.160583570125903*zij(i6,i1,i6,i5) =L= 0 ; (LHS = 0)
     
