GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/03/26 16:38:04 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
     
profitability(i1,i3)..  177734.881453554*f(i1,i3) - 225475.065894983*fij(i1,i2,i1,i3) - 237675.747295298*fij(i1,i3,i1,i3) - 214623.272409434*fij(i1,i4,i1,i3) - 200092.871679447*fij(i1,i5,i1,i3) - 475581.203612084*fij(i1,i6,i1,i3) - 486998.786077847*fij(i1,i7,i1,i3) - 220379.049578388*fij(i1,i8,i1,i3) - 225475.065894983*fij(i2,i1,i1,i3) - 170040.631100956*fij(i2,i3,i1,i3) - 280538.071519084*fij(i2,i4,i1,i3) - 209631.64817204*fij(i2,i5,i1,i3) - 556294.339899631*fij(i2,i6,i1,i3) - 570128.165670485*fij(i2,i7,i1,i3) - 184604.444214266*fij(i2,i8,i1,i3) - 237675.747295298*fij(i3,i1,i1,i3) - 170040.631100956*fij(i3,i2,i1,i3) - 269344.973300543*fij(i3,i4,i1,i3) - 192818.323488334*fij(i3,i5,i1,i3) - 543427.921922027*fij(i3,i6,i1,i3) - 558849.112779765*fij(i3,i7,i1,i3) - 157883.392488481*fij(i3,i8,i1,i3) - 214623.272409434*fij(i4,i1,i1,i3) - 280538.071519084*fij(i4,i2,i1,i3) - 269344.973300543*fij(i4,i3,i1,i3) - 207052.939021867*fij(i4,i5,i1,i3) - 406470.117323388*fij(i4,i6,i1,i3) - 420910.398317634*fij(i4,i7,i1,i3) - 242285.908297261*fij(i4,i8,i1,i3) - 200092.871679447*fij(i5,i1,i1,i3) - 209631.64817204*fij(i5,i2,i1,i3) - 192818.323488334*fij(i5,i3,i1,i3) - 207052.939021867*fij(i5,i4,i1,i3) - 481665.566425258*fij(i5,i6,i1,i3) - 496782.532092901*fij(i5,i7,i1,i3) - 165809.038208388*fij(i5,i8,i1,i3) - 475581.203612084*fij(i6,i1,i1,i3) - 556294.339899631*fij(i6,i2,i1,i3) - 543427.921922027*fij(i6,i3,i1,i3) - 406470.117323388*fij(i6,i4,i1,i3) - 481665.566425258*fij(i6,i5,i1,i3) - 153444.506091062*fij(i6,i7,i1,i3) - 516061.019505527*fij(i6,i8,i1,i3) - 486998.786077847*fij(i7,i1,i1,i3) - 570128.165670485*fij(i7,i2,i1,i3) - 558849.112779765*fij(i7,i3,i1,i3) - 420910.398317634*fij(i7,i4,i1,i3) - 496782.532092901*fij(i7,i5,i1,i3) - 153444.506091062*fij(i7,i6,i1,i3) - 531506.552004468*fij(i7,i8,i1,i3) - 220379.049578388*fij(i8,i1,i1,i3) - 184604.444214266*fij(i8,i2,i1,i3) - 157883.392488481*fij(i8,i3,i1,i3) - 242285.908297261*fij(i8,i4,i1,i3) - 165809.038208388*fij(i8,i5,i1,i3) - 516061.019505527*fij(i8,i6,i1,i3) - 531506.552004468*fij(i8,i7,i1,i3) =G= 0 ; (LHS = -9287508.15766407, INFES = 9287508.15766407 ****)
     
profitability(i1,i4)..  53669.5421926231*f(i1,i4) - 70026.7350844113*fij(i1,i2,i1,i4) - 73815.9517806249*fij(i1,i3,i1,i4) - 66656.4481545153*fij(i1,i4,i1,i4) - 62143.6807735621*fij(i1,i5,i1,i4) - 147703.245253647*fij(i1,i6,i1,i4) - 151249.251635598*fij(i1,i7,i1,i4) - 68444.0439643465*fij(i1,i8,i1,i4) - 70026.7350844113*fij(i2,i1,i1,i4) - 52810.2306143186*fij(i2,i3,i1,i4) - 87127.8832423468*fij(i2,i4,i1,i4) - 65106.1785194875*fij(i2,i5,i1,i4) - 172770.661866677*fij(i2,i6,i1,i4) - 177067.091046614*fij(i2,i7,i1,i4) - 57333.3750190292*fij(i2,i8,i1,i4) - 73815.9517806249*fij(i3,i1,i1,i4) - 52810.2306143186*fij(i3,i2,i1,i4) - 83651.5958727771*fij(i3,i4,i1,i4) - 59884.3938895965*fij(i3,i5,i1,i4) - 168774.684574791*fij(i3,i6,i1,i4) - 173564.108374688*fij(i3,i7,i1,i4) - 49034.5061265817*fij(i3,i8,i1,i4) - 66656.4481545153*fij(i4,i1,i1,i4) - 87127.8832423468*fij(i4,i2,i1,i4) - 83651.5958727771*fij(i4,i3,i1,i4) - 64305.2980238897*fij(i4,i5,i1,i4) - 126239.125876525*fij(i4,i6,i1,i4) - 130723.904393895*fij(i4,i7,i1,i4) - 75247.748781768*fij(i4,i8,i1,i4) - 62143.6807735621*fij(i5,i1,i1,i4) - 65106.1785194875*fij(i5,i2,i1,i4) - 59884.3938895965*fij(i5,i3,i1,i4) - 64305.2980238897*fij(i5,i4,i1,i4) - 149592.891282508*fij(i5,i6,i1,i4) - 154287.830591589*fij(i5,i7,i1,i4) - 51496.0070956483*fij(i5,i8,i1,i4) - 147703.245253647*fij(i6,i1,i1,i4) - 172770.661866677*fij(i6,i2,i1,i4) - 168774.684574791*fij(i6,i3,i1,i4) - 126239.125876525*fij(i6,i4,i1,i4) - 149592.891282508*fij(i6,i5,i1,i4) - 47655.902596351*fij(i6,i7,i1,i4) - 160275.231129709*fij(i6,i8,i1,i4) - 151249.251635598*fij(i7,i1,i1,i4) - 177067.091046614*fij(i7,i2,i1,i4) - 173564.108374688*fij(i7,i3,i1,i4) - 130723.904393895*fij(i7,i4,i1,i4) - 154287.830591589*fij(i7,i5,i1,i4) - 47655.902596351*fij(i7,i6,i1,i4) - 165072.214815012*fij(i7,i8,i1,i4) - 68444.0439643465*fij(i8,i1,i1,i4) - 57333.3750190292*fij(i8,i2,i1,i4) - 49034.5061265817*fij(i8,i3,i1,i4) - 75247.748781768*fij(i8,i4,i1,i4) - 51496.0070956483*fij(i8,i5,i1,i4) - 160275.231129709*fij(i8,i6,i1,i4) - 165072.214815012*fij(i8,i7,i1,i4) =G= 0 ; (LHS = -2885225.4492842, INFES = 2885225.4492842 ****)
     
REMAINING 51 ENTRIES SKIPPED


---- link_sym  =E=  

link_sym(i1,i2)..  a(i1,i2) - a(i2,i1) =E= 0 ; (LHS = 0)
     
link_sym(i1,i3)..  a(i1,i3) - a(i3,i1) =E= 0 ; (LHS = 0)
     
link_sym(i1,i4)..  a(i1,i4) - a(i4,i1) =E= 0 ; (LHS = 0)
     
REMAINING 53 ENTRIES SKIPPED


---- link_cap  =L=  

link_cap(i1,i1)..  - 145.35*a(i1,i1) + 2815.61369863*fij(i1,i1,i1,i2) + 2995.35342466*fij(i1,i1,i1,i3) + 930.279452055*fij(i1,i1,i1,i4) + 466.857534247*fij(i1,i1,i1,i5) + 2687.60273973*fij(i1,i1,i1,i6) + 596.312328767*fij(i1,i1,i1,i7) + 1304.16164384*fij(i1,i1,i1,i8) + 2765.83013699*fij(i1,i1,i2,i1) + 3169.55068493*fij(i1,i1,i2,i3) + 1379.64657534*fij(i1,i1,i2,i4) + 803.934246575*fij(i1,i1,i2,i5) + 722.42739726*fij(i1,i1,i2,i6) + 98.1671232877*fij(i1,i1,i2,i7) + 1712.78356164*fij(i1,i1,i2,i8) + 3051.2*fij(i1,i1,i3,i1) + 3195.36164384*fij(i1,i1,i3,i2) + 520.8*fij(i1,i1,i3,i4) + 683.578082192*fij(i1,i1,i3,i5) + 110.591780822*fij(i1,i1,i3,i6) + 0.556164383562*fij(i1,i1,i3,i7) + 794.479452055*fij(i1,i1,i3,i8) + 978.882191781*fij(i1,i1,i4,i1) + 1394.03835616*fij(i1,i1,i4,i2) + 525.323287671*fij(i1,i1,i4,i3) + 0.276712328767*fij(i1,i1,i4,i5) + 334.77260274*fij(i1,i1,i4,i6) + 54.9561643836*fij(i1,i1,i4,i7) + 249.873972603*fij(i1,i1,i4,i8) + 480.049315068*fij(i1,i1,i5,i1) + 792.424657534*fij(i1,i1,i5,i2) + 673.832876712*fij(i1,i1,i5,i3) + 0.504109589041*fij(i1,i1,i5,i4) + 77.8273972603*fij(i1,i1,i5,i6) + 240.545205479*fij(i1,i1,i5,i8) + 2710.08493151*fij(i1,i1,i6,i1) + 715.81369863*fij(i1,i1,i6,i2) + 113.871232877*fij(i1,i1,i6,i3) + 332.328767123*fij(i1,i1,i6,i4) + 77.802739726*fij(i1,i1,i6,i5) + 287.326027397*fij(i1,i1,i6,i7) + 2.7698630137*fij(i1,i1,i6,i8) + 610.969863014*fij(i1,i1,i7,i1) + 99.8493150685*fij(i1,i1,i7,i2) + 0.167123287671*fij(i1,i1,i7,i3) + 55.3178082192*fij(i1,i1,i7,i4) + 286.202739726*fij(i1,i1,i7,i6) + 0.0739726027397*fij(i1,i1,i7,i8) + 1330.09041096*fij(i1,i1,i8,i1) + 1738.5369863*fij(i1,i1,i8,i2) + 793.117808219*fij(i1,i1,i8,i3) + 248.230136986*fij(i1,i1,i8,i4) + 243.002739726*fij(i1,i1,i8,i5) + 2.31780821918*fij(i1,i1,i8,i6) + 0.0465753424658*fij(i1,i1,i8,i7) =L= 0 ; (LHS = 23055.4825342507, INFES = 23055.4825342507 ****)
     
link_cap(i1,i2)..  - 145.35*a(i1,i2) + 2815.61369863*fij(i1,i2,i1,i2) + 2995.35342466*fij(i1,i2,i1,i3) + 930.279452055*fij(i1,i2,i1,i4) + 466.857534247*fij(i1,i2,i1,i5) + 2687.60273973*fij(i1,i2,i1,i6) + 596.312328767*fij(i1,i2,i1,i7) + 1304.16164384*fij(i1,i2,i1,i8) + 2765.83013699*fij(i1,i2,i2,i1) + 3169.55068493*fij(i1,i2,i2,i3) + 1379.64657534*fij(i1,i2,i2,i4) + 803.934246575*fij(i1,i2,i2,i5) + 722.42739726*fij(i1,i2,i2,i6) + 98.1671232877*fij(i1,i2,i2,i7) + 1712.78356164*fij(i1,i2,i2,i8) + 3051.2*fij(i1,i2,i3,i1) + 3195.36164384*fij(i1,i2,i3,i2) + 520.8*fij(i1,i2,i3,i4) + 683.578082192*fij(i1,i2,i3,i5) + 110.591780822*fij(i1,i2,i3,i6) + 0.556164383562*fij(i1,i2,i3,i7) + 794.479452055*fij(i1,i2,i3,i8) + 978.882191781*fij(i1,i2,i4,i1) + 1394.03835616*fij(i1,i2,i4,i2) + 525.323287671*fij(i1,i2,i4,i3) + 0.276712328767*fij(i1,i2,i4,i5) + 334.77260274*fij(i1,i2,i4,i6) + 54.9561643836*fij(i1,i2,i4,i7) + 249.873972603*fij(i1,i2,i4,i8) + 480.049315068*fij(i1,i2,i5,i1) + 792.424657534*fij(i1,i2,i5,i2) + 673.832876712*fij(i1,i2,i5,i3) + 0.504109589041*fij(i1,i2,i5,i4) + 77.8273972603*fij(i1,i2,i5,i6) + 240.545205479*fij(i1,i2,i5,i8) + 2710.08493151*fij(i1,i2,i6,i1) + 715.81369863*fij(i1,i2,i6,i2) + 113.871232877*fij(i1,i2,i6,i3) + 332.328767123*fij(i1,i2,i6,i4) + 77.802739726*fij(i1,i2,i6,i5) + 287.326027397*fij(i1,i2,i6,i7) + 2.7698630137*fij(i1,i2,i6,i8) + 610.969863014*fij(i1,i2,i7,i1) + 99.8493150685*fij(i1,i2,i7,i2) + 0.167123287671*fij(i1,i2,i7,i3) + 55.3178082192*fij(i1,i2,i7,i4) + 286.202739726*fij(i1,i2,i7,i6) + 0.0739726027397*fij(i1,i2,i7,i8) + 1330.09041096*fij(i1,i2,i8,i1) + 1738.5369863*fij(i1,i2,i8,i2) + 793.117808219*fij(i1,i2,i8,i3) + 248.230136986*fij(i1,i2,i8,i4) + 243.002739726*fij(i1,i2,i8,i5) + 2.31780821918*fij(i1,i2,i8,i6) + 0.0465753424658*fij(i1,i2,i8,i7) =L= 0 ; (LHS = 23055.4825342507, INFES = 23055.4825342507 ****)
     
link_cap(i1,i3)..  - 145.35*a(i1,i3) + 2815.61369863*fij(i1,i3,i1,i2) + 2995.35342466*fij(i1,i3,i1,i3) + 930.279452055*fij(i1,i3,i1,i4) + 466.857534247*fij(i1,i3,i1,i5) + 2687.60273973*fij(i1,i3,i1,i6) + 596.312328767*fij(i1,i3,i1,i7) + 1304.16164384*fij(i1,i3,i1,i8) + 2765.83013699*fij(i1,i3,i2,i1) + 3169.55068493*fij(i1,i3,i2,i3) + 1379.64657534*fij(i1,i3,i2,i4) + 803.934246575*fij(i1,i3,i2,i5) + 722.42739726*fij(i1,i3,i2,i6) + 98.1671232877*fij(i1,i3,i2,i7) + 1712.78356164*fij(i1,i3,i2,i8) + 3051.2*fij(i1,i3,i3,i1) + 3195.36164384*fij(i1,i3,i3,i2) + 520.8*fij(i1,i3,i3,i4) + 683.578082192*fij(i1,i3,i3,i5) + 110.591780822*fij(i1,i3,i3,i6) + 0.556164383562*fij(i1,i3,i3,i7) + 794.479452055*fij(i1,i3,i3,i8) + 978.882191781*fij(i1,i3,i4,i1) + 1394.03835616*fij(i1,i3,i4,i2) + 525.323287671*fij(i1,i3,i4,i3) + 0.276712328767*fij(i1,i3,i4,i5) + 334.77260274*fij(i1,i3,i4,i6) + 54.9561643836*fij(i1,i3,i4,i7) + 249.873972603*fij(i1,i3,i4,i8) + 480.049315068*fij(i1,i3,i5,i1) + 792.424657534*fij(i1,i3,i5,i2) + 673.832876712*fij(i1,i3,i5,i3) + 0.504109589041*fij(i1,i3,i5,i4) + 77.8273972603*fij(i1,i3,i5,i6) + 240.545205479*fij(i1,i3,i5,i8) + 2710.08493151*fij(i1,i3,i6,i1) + 715.81369863*fij(i1,i3,i6,i2) + 113.871232877*fij(i1,i3,i6,i3) + 332.328767123*fij(i1,i3,i6,i4) + 77.802739726*fij(i1,i3,i6,i5) + 287.326027397*fij(i1,i3,i6,i7) + 2.7698630137*fij(i1,i3,i6,i8) + 610.969863014*fij(i1,i3,i7,i1) + 99.8493150685*fij(i1,i3,i7,i2) + 0.167123287671*fij(i1,i3,i7,i3) + 55.3178082192*fij(i1,i3,i7,i4) + 286.202739726*fij(i1,i3,i7,i6) + 0.0739726027397*fij(i1,i3,i7,i8) + 1330.09041096*fij(i1,i3,i8,i1) + 1738.5369863*fij(i1,i3,i8,i2) + 793.117808219*fij(i1,i3,i8,i3) + 248.230136986*fij(i1,i3,i8,i4) + 243.002739726*fij(i1,i3,i8,i5) + 2.31780821918*fij(i1,i3,i8,i6) + 0.0465753424658*fij(i1,i3,i8,i7) =L= 0 ; (LHS = 23055.4825342507, INFES = 23055.4825342507 ****)
     
REMAINING 61 ENTRIES SKIPPED


---- station_cap  =L=  

station_cap(i1)..  - s(i1) - sh(i1) + 0.6*a(i1,i1) + 0.3*a(i1,i2) + 0.3*a(i1,i3) + 0.3*a(i1,i4) + 0.3*a(i1,i5) + 0.3*a(i1,i6) + 0.3*a(i1,i7) + 0.3*a(i1,i8) + 0.3*a(i2,i1) + 0.3*a(i3,i1) + 0.3*a(i4,i1) + 0.3*a(i5,i1) + 0.3*a(i6,i1) + 0.3*a(i7,i1) + 0.3*a(i8,i1) =L= 0 ; (LHS = 2.4, INFES = 2.4 ****)
     
station_cap(i2)..  - s(i2) - sh(i2) + 0.3*a(i1,i2) + 0.3*a(i2,i1) + 0.6*a(i2,i2) + 0.3*a(i2,i3) + 0.3*a(i2,i4) + 0.3*a(i2,i5) + 0.3*a(i2,i6) + 0.3*a(i2,i7) + 0.3*a(i2,i8) + 0.3*a(i3,i2) + 0.3*a(i4,i2) + 0.3*a(i5,i2) + 0.3*a(i6,i2) + 0.3*a(i7,i2) + 0.3*a(i8,i2) =L= 0 ; (LHS = 2.4, INFES = 2.4 ****)
     
station_cap(i3)..  - s(i3) - sh(i3) + 0.3*a(i1,i3) + 0.3*a(i2,i3) + 0.3*a(i3,i1) + 0.3*a(i3,i2) + 0.6*a(i3,i3) + 0.3*a(i3,i4) + 0.3*a(i3,i5) + 0.3*a(i3,i6) + 0.3*a(i3,i7) + 0.3*a(i3,i8) + 0.3*a(i4,i3) + 0.3*a(i5,i3) + 0.3*a(i6,i3) + 0.3*a(i7,i3) + 0.3*a(i8,i3) =L= 0 ; (LHS = 2.4, INFES = 2.4 ****)
     
REMAINING 5 ENTRIES SKIPPED


---- hub_connect_cap  =L=  

