GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/05/26 11:52:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i5          .              .             1.0000   -1.293800E+8      
i6          .             1.0000         1.0000         1.5004      
i7          .             1.0000         1.0000         1.5004      
i8          .              .             1.0000   -1.595723E+8      

---- VAR shbin  

          LOWER          LEVEL          UPPER         MARGINAL

i1          .              .             1.0000   -1.222972E+9      
i2          .             1.0000         1.0000        10.0029      
i3          .              .             1.0000   -1.531228E+9      
i4          .              .             1.0000   -1.055786E+9      
i5          .              .             1.0000   -1.221701E+9      
i6          .              .             1.0000   -1.231273E+9      
i7          .              .             1.0000   -1.405139E+9      
i8          .              .             1.0000   -1.309196E+9      

---- VAR s  

          LOWER          LEVEL          UPPER         MARGINAL

i1          .              .            +INF            EPS         
i2          .             0.1285        +INF            0.0001      
i3          .              .            +INF            EPS         
i4          .              .            +INF            EPS         
i5          .              .            +INF            EPS         
i6          .             1.2300        +INF            EPS         
i7          .             0.1075        +INF            EPS         
i8          .              .            +INF            EPS         

---- VAR sh  

          LOWER          LEVEL          UPPER         MARGINAL

i1          .              .            +INF            EPS         
i2          .             1.2059        +INF      1.1897935E-5      
i3          .              .            +INF            EPS         
i4          .              .            +INF            EPS         
i5          .              .            +INF            EPS         
i6          .              .            +INF            EPS         
i7          .              .            +INF            EPS         
i8          .              .            +INF            EPS         

---- VAR a  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1          .              .            +INF      2.0305116E-8      
i1.i2          .              .            +INF            0.2913      
i1.i3          .              .            +INF          112.0558      
i1.i4          .              .            +INF           30.9173      
i1.i5          .              .            +INF           54.0061      
i1.i6          .              .            +INF           15.2054      
i1.i7          .              .            +INF           15.2060      
i1.i8          .              .            +INF           63.0647      
i2.i1          .              .            +INF      5.551115E-16      
i2.i2          .              .            +INF      2.0305116E-8      
i2.i3          .              .            +INF           74.0322      
i2.i4          .              .            +INF      -4.44089E-16      
i2.i5          .              .            +INF      1.242062E-15      
i2.i6          .             2.0499        +INF            EPS         
i2.i7          .             0.1792        +INF            EPS         
i2.i8          .              .            +INF      1.133815E-14      
i3.i1          .              .            +INF          112.0558      
i3.i2          .              .            +INF      1.495332E-14      
i3.i3          .              .            +INF      2.0305116E-8      
i3.i4          .              .            +INF          113.8298      
i3.i5          .              .            +INF          136.9156      
i3.i6          .              .            +INF           98.1186      
i3.i7          .              .            +INF           98.1194      
i3.i8          .              .            +INF          145.9716      
i4.i1          .              .            +INF           30.9173      
i4.i2          .              .            +INF      9.5287970E-6      
i4.i3          .              .            +INF          113.8298      
i4.i4          .              .            +INF      2.0305116E-8      
i4.i5          .              .            +INF           55.7789      
i4.i6          .              .            +INF           16.9746      
i4.i7          .              .            +INF           16.9753      
i4.i8          .              .            +INF           64.8383      
i5.i1          .              .            +INF           54.0061      
i5.i2          .              .            +INF            7.0532      
i5.i3          .              .            +INF          136.9156      
i5.i4          .              .            +INF           55.7789      
i5.i5          .              .            +INF      2.0305116E-8      
i5.i6          .              .            +INF           40.0677      
i5.i7          .              .            +INF           40.0685      
i5.i8          .              .            +INF           87.9241      
i6.i1          .              .            +INF           15.2054      
i6.i2          .             2.0499        +INF            EPS         
i6.i3          .              .            +INF           98.1186      
i6.i4          .              .            +INF           16.9746      
i6.i5          .              .            +INF           40.0677      
i6.i6          .              .            +INF      2.0305116E-8      
i6.i7          .       1.0869703E-5        +INF            2.4756      
i6.i8          .              .            +INF           49.1271      
i7.i1          .              .            +INF           15.2060      
i7.i2          .             0.1792        +INF            EPS         
i7.i3          .              .            +INF           98.1194      
i7.i4          .              .            +INF           16.9753      
i7.i5          .              .            +INF           40.0685      
i7.i6          .       1.0869703E-5        +INF            EPS         
i7.i7          .              .            +INF      2.0305116E-8      
i7.i8          .              .            +INF           49.1278      
i8.i1          .              .            +INF           63.0647      
i8.i2          .              .            +INF           37.9965      
i8.i3          .              .            +INF          145.9716      
i8.i4          .              .            +INF           64.8383      
i8.i5          .              .            +INF           87.9241      
i8.i6          .              .            +INF           49.1271      
i8.i7          .              .            +INF           49.1278      
i8.i8          .              .            +INF      2.0305116E-8      

---- VAR f  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1          .              .              .             EPS         
i1.i2          .              .             1.0000         EPS         
i1.i3          .              .             1.0000         EPS         
i1.i4          .              .             1.0000         EPS         
i1.i5          .              .             1.0000         EPS         
i1.i6          .              .             1.0000         EPS         
i1.i7          .              .             1.0000         EPS         
i1.i8          .              .             1.0000         EPS         
i2.i1          .              .             1.0000         EPS         
i2.i2          .              .              .             EPS         
i2.i3          .              .             1.0000         EPS         
i2.i4          .              .             1.0000         EPS         
i2.i5          .              .             1.0000         EPS         
i2.i6          .             0.4124         1.0000         EPS         
i2.i7          .             0.2653         1.0000         EPS         
i2.i8          .              .             1.0000         EPS         
i3.i1          .              .             1.0000         EPS         
i3.i2          .              .             1.0000         EPS         
i3.i3          .              .              .             EPS         
i3.i4          .              .             1.0000         EPS         
i3.i5          .              .             1.0000         EPS         
i3.i6          .              .             1.0000         EPS         
i3.i7          .              .             1.0000         EPS         
i3.i8          .              .             1.0000         EPS         
i4.i1          .              .             1.0000         EPS         
i4.i2          .              .             1.0000         EPS         
i4.i3          .              .             1.0000         EPS         
i4.i4          .              .              .             EPS         
i4.i5          .              .             1.0000         EPS         
i4.i6          .              .             1.0000         EPS         
i4.i7          .              .             1.0000         EPS         
i4.i8          .              .             1.0000         EPS         
i5.i1          .              .             1.0000         EPS         
i5.i2          .              .             1.0000         EPS         
i5.i3          .              .             1.0000         EPS         
i5.i4          .              .             1.0000         EPS         
i5.i5          .              .              .             EPS         
i5.i6          .              .             1.0000         EPS         
i5.i7          .              .              .             EPS         
i5.i8          .              .             1.0000         EPS         
i6.i1          .              .             1.0000         EPS         
i6.i2          .             0.4162         1.0000         EPS         
i6.i3          .              .             1.0000         EPS         
i6.i4          .              .             1.0000         EPS         
i6.i5          .              .             1.0000         EPS         
i6.i6          .              .              .             EPS         
i6.i7          .              .             1.0000         EPS         
i6.i8          .              .             1.0000         EPS         
i7.i1          .              .             1.0000         EPS         
i7.i2          .             0.2609         1.0000         EPS         
i7.i3          .              .             1.0000         EPS         
i7.i4          .              .             1.0000         EPS         
i7.i5          .              .              .             EPS         
i7.i6          .              .             1.0000         EPS         
i7.i7          .              .              .             EPS         
i7.i8          .              .             1.0000         EPS         
i8.i1          .              .             1.0000         EPS         
i8.i2          .              .             1.0000         EPS         
i8.i3          .              .             1.0000         EPS         
i8.i4          .              .             1.0000         EPS         
i8.i5          .              .             1.0000         EPS         
i8.i6          .              .             1.0000         EPS         
i8.i7          .              .             1.0000         EPS         
i8.i8          .              .              .             EPS         

---- VAR fext  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1          .              .             1.0000         EPS         
i1.i2          .             1.0000         1.0000         EPS         
i1.i3          .             1.0000         1.0000         EPS         
i1.i4          .             1.0000         1.0000         EPS         
i1.i5          .             1.0000         1.0000         EPS         
i1.i6          .             1.0000         1.0000         EPS         
i1.i7          .             1.0000         1.0000         EPS         
i1.i8          .             1.0000         1.0000         EPS         
i2.i1          .             1.0000         1.0000         EPS         
i2.i2          .              .             1.0000         EPS         
i2.i3          .             1.0000         1.0000         EPS         
i2.i4          .             1.0000         1.0000         EPS         
i2.i5          .             1.0000         1.0000         EPS         
i2.i6          .             0.5876         1.0000         EPS         
i2.i7          .             0.7347         1.0000         EPS         
i2.i8          .             1.0000         1.0000         EPS         
i3.i1          .             1.0000         1.0000         EPS         
i3.i2          .             1.0000         1.0000         EPS         
i3.i3          .              .             1.0000         EPS         
i3.i4          .             1.0000         1.0000         EPS         
i3.i5          .             1.0000         1.0000         EPS         
i3.i6          .             1.0000         1.0000         EPS         
i3.i7          .             1.0000         1.0000         EPS         
i3.i8          .             1.0000         1.0000         EPS         
i4.i1          .             1.0000         1.0000         EPS         
i4.i2          .             1.0000         1.0000         EPS         
i4.i3          .             1.0000         1.0000         EPS         
i4.i4          .              .             1.0000         EPS         
i4.i5          .             1.0000         1.0000         EPS         
i4.i6          .             1.0000         1.0000         EPS         
i4.i7          .             1.0000         1.0000         EPS         
i4.i8          .             1.0000         1.0000         EPS         
i5.i1          .             1.0000         1.0000         EPS         
i5.i2          .             1.0000         1.0000         EPS         
i5.i3          .             1.0000         1.0000         EPS         
i5.i4          .             1.0000         1.0000         EPS         
i5.i5          .              .             1.0000         EPS         
i5.i6          .             1.0000         1.0000         EPS         
i5.i7          .             1.0000         1.0000         EPS         
i5.i8          .             1.0000         1.0000         EPS         
i6.i1          .             1.0000         1.0000         EPS         
i6.i2          .             0.5838         1.0000         EPS         
i6.i3          .             1.0000         1.0000         EPS         
i6.i4          .             1.0000         1.0000         EPS         
i6.i5          .             1.0000         1.0000         EPS         
i6.i6          .              .             1.0000         EPS         
i6.i7          .             1.0000         1.0000         EPS         
i6.i8          .             1.0000         1.0000         EPS         
i7.i1          .             1.0000         1.0000         EPS         
i7.i2          .             0.7391         1.0000         EPS         
i7.i3          .             1.0000         1.0000         EPS         
i7.i4          .             1.0000         1.0000         EPS         
i7.i5          .             1.0000         1.0000         EPS         
i7.i6          .             1.0000         1.0000         EPS         
i7.i7          .              .             1.0000         EPS         
i7.i8          .             1.0000         1.0000         EPS         
i8.i1          .             1.0000         1.0000         EPS         
i8.i2          .             1.0000         1.0000         EPS         
i8.i3          .             1.0000         1.0000         EPS         
i8.i4          .             1.0000         1.0000         EPS         
i8.i5          .             1.0000         1.0000         EPS         
i8.i6          .             1.0000         1.0000         EPS         
i8.i7          .             1.0000         1.0000         EPS         
i8.i8          .              .             1.0000         EPS         

---- VAR f_aux  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i6   1.0000000E-6         0.3918        +INF      3.1089839E-5      
i2.i7   1.0000000E-6         0.2653        +INF            0.0001      
i2.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i2   1.0000000E-6         0.3948        +INF      3.1542523E-5      
i6.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i2   1.0000000E-6         0.2609        +INF            0.0001      
i7.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i8.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         

---- VAR fext_aux  

             LOWER          LEVEL          UPPER         MARGINAL

i1.i1   1.0000000E-6   1.0000000E-6        +INF            EPS         
i1.i2   1.0000000E-6         1.0000        +INF            EPS         
i1.i3   1.0000000E-6         1.0000        +INF            EPS         
i1.i4   1.0000000E-6         1.0000        +INF            EPS         
i1.i5   1.0000000E-6         1.0000        +INF            EPS         
i1.i6   1.0000000E-6         1.0000        +INF            EPS         
i1.i7   1.0000000E-6         1.0000        +INF            EPS         
i1.i8   1.0000000E-6         1.0000        +INF            EPS         
i2.i1   1.0000000E-6         1.0000        +INF            EPS         
i2.i2   1.0000000E-6   1.0000000E-6        +INF            EPS         
i2.i3   1.0000000E-6         1.0000        +INF            EPS         
i2.i4   1.0000000E-6         1.0000        +INF            EPS         
i2.i5   1.0000000E-6         1.0000        +INF            EPS         
i2.i6   1.0000000E-6         0.5961        +INF      2.5195461E-5      
i2.i7   1.0000000E-6         0.7347        +INF      1.8506029E-5      
i2.i8   1.0000000E-6         1.0000        +INF            EPS         
i3.i1   1.0000000E-6         1.0000        +INF            EPS         
i3.i2   1.0000000E-6         1.0000        +INF            EPS         
i3.i3   1.0000000E-6   1.0000000E-6        +INF            EPS         
i3.i4   1.0000000E-6         1.0000        +INF            EPS         
i3.i5   1.0000000E-6         1.0000        +INF            EPS         
i3.i6   1.0000000E-6         1.0000        +INF            EPS         
i3.i7   1.0000000E-6         1.0000        +INF            EPS         
i3.i8   1.0000000E-6         1.0000        +INF            EPS         
i4.i1   1.0000000E-6         1.0000        +INF            EPS         
i4.i2   1.0000000E-6         1.0000        +INF            EPS         
i4.i3   1.0000000E-6         1.0000        +INF            EPS         
i4.i4   1.0000000E-6   1.0000000E-6        +INF            EPS         
i4.i5   1.0000000E-6         1.0000        +INF            EPS         
i4.i6   1.0000000E-6         1.0000        +INF            EPS         
i4.i7   1.0000000E-6         1.0000        +INF            EPS         
i4.i8   1.0000000E-6         1.0000        +INF            EPS         
i5.i1   1.0000000E-6         1.0000        +INF            EPS         
i5.i2   1.0000000E-6         1.0000        +INF            EPS         
i5.i3   1.0000000E-6         1.0000        +INF            EPS         
i5.i4   1.0000000E-6         1.0000        +INF            EPS         
i5.i5   1.0000000E-6   1.0000000E-6        +INF            EPS         
i5.i6   1.0000000E-6         1.0000        +INF            EPS         
i5.i7   1.0000000E-6         1.0000        +INF            EPS         
i5.i8   1.0000000E-6         1.0000        +INF            EPS         
i6.i1   1.0000000E-6         1.0000        +INF            EPS         
i6.i2   1.0000000E-6         0.5937        +INF      2.5357434E-5      
i6.i3   1.0000000E-6         1.0000        +INF            EPS         
i6.i4   1.0000000E-6         1.0000        +INF            EPS         
i6.i5   1.0000000E-6         1.0000        +INF            EPS         
i6.i6   1.0000000E-6   1.0000000E-6        +INF            EPS         
i6.i7   1.0000000E-6         1.0000        +INF            EPS         
i6.i8   1.0000000E-6         1.0000        +INF            EPS         
i7.i1   1.0000000E-6         1.0000        +INF            EPS         
i7.i2   1.0000000E-6         0.7391        +INF      1.8387267E-5      
i7.i3   1.0000000E-6         1.0000        +INF            EPS         
i7.i4   1.0000000E-6         1.0000        +INF            EPS         
i7.i5   1.0000000E-6         1.0000        +INF            EPS         
i7.i6   1.0000000E-6         1.0000        +INF            EPS         
i7.i7   1.0000000E-6   1.0000000E-6        +INF            EPS         
i7.i8   1.0000000E-6         1.0000        +INF            EPS         
i8.i1   1.0000000E-6         1.0000        +INF            EPS         
i8.i2   1.0000000E-6         1.0000        +INF            EPS         
i8.i3   1.0000000E-6         1.0000        +INF            EPS         
i8.i4   1.0000000E-6         1.0000        +INF            EPS         
i8.i5   1.0000000E-6         1.0000        +INF            EPS         
i8.i6   1.0000000E-6         1.0000        +INF            EPS         
i8.i7   1.0000000E-6         1.0000        +INF            EPS         
i8.i8   1.0000000E-6   1.0000000E-6        +INF            EPS         

---- VAR fij  

                   LOWER          LEVEL          UPPER         MARGINAL

i1.i1.i1.i1          .              .            +INF            EPS         
i1.i1.i1.i2          .              .            +INF         3351.7612      
i1.i1.i1.i3          .              .            +INF         3615.7651      
i1.i1.i1.i4          .              .            +INF         1124.7193      
i1.i1.i1.i5          .              .            +INF          560.3706      
i1.i1.i1.i6          .              .            +INF         3105.3928      
i1.i1.i1.i7          .              .            +INF          690.8620      
i1.i1.i1.i8          .              .            +INF         1573.6062      
i1.i1.i2.i1          .              .            +INF         3545.9598      
i1.i1.i2.i2          .              .            +INF            EPS         
i1.i1.i2.i3          .              .            +INF         8127.1075      
i1.i1.i2.i4          .              .            +INF         3537.5790      
i1.i1.i2.i5          .              .            +INF         2061.3837      
i1.i1.i2.i6          .              .            +INF         1852.3904      
i1.i1.i2.i7          .              .            +INF          251.7123      
i1.i1.i2.i8          .              .            +INF         4391.7822      
i1.i1.i3.i1          .              .            +INF         3911.8211      
i1.i1.i3.i2          .              .            +INF         8193.2899      
i1.i1.i3.i3          .              .            +INF            EPS         
i1.i1.i3.i4          .              .            +INF         1335.3936      
i1.i1.i3.i5          .              .            +INF         1752.7761      
i1.i1.i3.i6          .              .            +INF          283.5706      
i1.i1.i3.i7          .              .            +INF            1.4261      
i1.i1.i3.i8          .              .            +INF         2037.1405      
i1.i1.i4.i1          .              .            +INF         1254.9856      
i1.i1.i4.i2          .              .            +INF         3574.4813      
i1.i1.i4.i3          .              .            +INF         1346.9918      
i1.i1.i4.i4          .              .            +INF            EPS         
i1.i1.i4.i5          .              .            +INF            0.7095      
i1.i1.i4.i6          .              .            +INF          858.3970      
i1.i1.i4.i7          .              .            +INF          140.9142      
i1.i1.i4.i8          .              .            +INF          640.7068      
i1.i1.i5.i1          .              .            +INF          615.4520      
i1.i1.i5.i2          .              .            +INF         2031.8717      
i1.i1.i5.i3          .              .            +INF         1727.7882      
i1.i1.i5.i4          .              .            +INF            1.2926      
i1.i1.i5.i5          .              .            +INF            EPS         
i1.i1.i5.i6          .              .            +INF          199.5588      
i1.i1.i5.i7          .              .            +INF            EPS         
i1.i1.i5.i8          .              .            +INF          616.7867      
i1.i1.i6.i1          .              .            +INF         3474.4911      
i1.i1.i6.i2          .              .            +INF         1835.4320      
i1.i1.i6.i3          .              .            +INF          291.9795      
i1.i1.i6.i4          .              .            +INF          852.1308      
i1.i1.i6.i5          .              .            +INF          199.4955      
i1.i1.i6.i6          .              .            +INF            EPS         
i1.i1.i6.i7          .              .            +INF          736.7383      
i1.i1.i6.i8          .              .            +INF            7.1023      
i1.i1.i7.i1          .              .            +INF          783.2999      
i1.i1.i7.i2          .              .            +INF          256.0256      
i1.i1.i7.i3          .              .            +INF            0.4285      
i1.i1.i7.i4          .              .            +INF          141.8415      
i1.i1.i7.i5          .              .            +INF            EPS         
i1.i1.i7.i6          .              .            +INF          733.8581      
i1.i1.i7.i7          .              .            +INF            EPS         
i1.i1.i7.i8          .              .            +INF            0.1897      
i1.i1.i8.i1          .              .            +INF         1705.2555      
i1.i1.i8.i2          .              .            +INF         4457.8170      
i1.i1.i8.i3          .              .            +INF         2033.6490      
i1.i1.i8.i4          .              .            +INF          636.4918      
i1.i1.i8.i5          .              .            +INF          623.0881      
i1.i1.i8.i6          .              .            +INF            5.9431      
i1.i1.i8.i7          .              .            +INF            0.1194      
i1.i1.i8.i8          .              .            +INF            EPS         
i1.i2.i1.i1          .              .            +INF            EPS         
i1.i2.i1.i2          .              .            +INF           24.5976      
i1.i2.i1.i3          .              .            +INF           76.8223      
i1.i2.i1.i4          .              .            +INF           30.5658      
i1.i2.i1.i5          .              .            +INF           10.4346      
i1.i2.i1.i6          .              .            +INF      5.684342E-14      
i1.i2.i1.i7          .              .            +INF            1.2114      
i1.i2.i1.i8          .              .            +INF           39.2232      
i1.i2.i2.i1          .              .            +INF         3906.4990      
i1.i2.i2.i2          .              .            +INF            EPS         
i1.i2.i2.i3          .              .            +INF         4401.9563      
i1.i2.i2.i4          .              .            +INF         1932.4514      
i1.i2.i2.i5          .              .            +INF         1119.9413      
i1.i2.i2.i6          .              .            +INF         1241.4794      
i1.i2.i2.i7          .              .            +INF          146.0266      
i1.i2.i2.i8          .              .            +INF         2381.4366      
i1.i2.i3.i1          .              .            +INF         4293.1259      
i1.i2.i3.i2          .              .            +INF         4433.3369      
i1.i2.i3.i3          .              .            +INF            EPS         
i1.i2.i3.i4          .              .            +INF          728.8515      
i1.i2.i3.i5          .              .            +INF          951.0425      
i1.i2.i3.i6          .              .            +INF          154.6164      
i1.i2.i3.i7          .              .            +INF            0.9817      
i1.i2.i3.i8          .              .            +INF         1102.3576      
i1.i2.i4.i1          .              .            +INF         1371.5496      
i1.i2.i4.i2          .              .            +INF         1917.2219      
i1.i2.i4.i3          .              .            +INF          735.1818      
i1.i2.i4.i4          .              .            +INF            EPS         
i1.i2.i4.i5          .              .            +INF            0.3854      
i1.i2.i4.i6          .              .            +INF          485.4002      
i1.i2.i4.i7          .              .            +INF           76.6654      
i1.i2.i4.i8          .              .            +INF          348.9691      
i1.i2.i5.i1          .              .            +INF          674.7503      
i1.i2.i5.i2          .              .            +INF         1099.5215      
i1.i2.i5.i3          .              .            +INF          937.4843      
i1.i2.i5.i4          .              .            +INF            0.7021      
i1.i2.i5.i5          .              .            +INF            EPS         
i1.i2.i5.i6          .              .            +INF          119.6956      
i1.i2.i5.i7          .              .            +INF            EPS         
i1.i2.i5.i8          .              .            +INF          333.9663      
i1.i2.i6.i1          .              .            +INF         4137.4726      
i1.i2.i6.i2          .              .            +INF      1.136868E-13      
i1.i2.i6.i3          .              .            +INF          164.6224      
i1.i2.i6.i4          .              .            +INF          482.5225      
i1.i2.i6.i5          .              .            +INF          122.5822      
i1.i2.i6.i6          .              .            +INF            EPS         
i1.i2.i6.i7          .              .            +INF          398.6599      
i1.i2.i6.i8          .              .            +INF            4.3813      
i1.i2.i7.i1          .              .            +INF          930.4465      
i1.i2.i7.i2          .              .            +INF          107.5428      
i1.i2.i7.i3          .              .            +INF            0.2452      
i1.i2.i7.i4          .              .            +INF           76.2268      
i1.i2.i7.i5          .              .            +INF            EPS         
i1.i2.i7.i6          .              .            +INF          397.1013      
i1.i2.i7.i7          .              .            +INF            EPS         
i1.i2.i7.i8          .              .            +INF            0.1045      
i1.i2.i8.i1          .              .            +INF         1865.1018      
i1.i2.i8.i2          .              .            +INF         2411.7971      
i1.i2.i8.i3          .              .            +INF         1100.4683      
i1.i2.i8.i4          .              .            +INF          346.6733      
i1.i2.i8.i5          .              .            +INF          337.3783      
i1.i2.i8.i6          .              .            +INF            3.2502      
i1.i2.i8.i7          .              .            +INF            0.0670      
i1.i2.i8.i8          .              .            +INF            EPS         
i1.i3.i1.i1          .              .            +INF            EPS         
i1.i3.i1.i2          .              .            +INF         2187.8753      
i1.i3.i1.i3          .              .            +INF            EPS         
i1.i3.i1.i4          .              .            +INF          745.1685      
i1.i3.i1.i5          .              .            +INF          369.0890      
i1.i3.i1.i6          .              .            +INF         1915.2502      
i1.i3.i1.i7          .              .            +INF          426.4883      
i1.i3.i1.i8          .              .            +INF         1041.0527      
i1.i3.i2.i1          .              .            +INF         5990.0700      
i1.i3.i2.i2          .              .            +INF            EPS         
i1.i3.i2.i3          .              .            +INF         4073.2961      
i1.i3.i2.i4          .              .            +INF         2992.6977      
i1.i3.i2.i5          .              .            +INF         1737.4267      
i1.i3.i2.i6          .              .            +INF         1809.0817      
i1.i3.i2.i7          .              .            +INF          221.9285      
i1.i3.i2.i8          .              .            +INF         3696.7415      
i1.i3.i3.i1          .              .            +INF         6636.9805      
i1.i3.i3.i2          .              .            +INF         6891.3601      
i1.i3.i3.i3          .              .            +INF            EPS         
i1.i3.i3.i4          .              .            +INF         1139.2885      
i1.i3.i3.i5          .              .            +INF         1478.8490      
i1.i3.i3.i6          .              .            +INF          238.7564      
i1.i3.i3.i7          .              .            +INF            1.5436      
i1.i3.i3.i8          .              .            +INF         1712.4759      
i1.i3.i4.i1          .              .            +INF         2123.4871      
i1.i3.i4.i2          .              .            +INF         3023.9160      
i1.i3.i4.i3          .              .            +INF          671.4172      
i1.i3.i4.i4          .              .            +INF            EPS         
i1.i3.i4.i5          .              .            +INF            0.5979      
i1.i3.i4.i6          .              .            +INF          726.1685      
i1.i3.i4.i7          .              .            +INF          118.2950      
i1.i3.i4.i8          .              .            +INF          540.9395      
i1.i3.i5.i1          .              .            +INF         1043.5390      
i1.i3.i5.i2          .              .            +INF         1712.5526      
i1.i3.i5.i3          .              .            +INF          865.8529      
i1.i3.i5.i4          .              .            +INF            1.0893      
i1.i3.i5.i5          .              .            +INF            EPS         
i1.i3.i5.i6          .              .            +INF          170.9012      
i1.i3.i5.i7          .              .            +INF            EPS         
i1.i3.i5.i8          .              .            +INF          518.6629      
i1.i3.i6.i1          .              .            +INF         6023.7900      
i1.i3.i6.i2          .              .            +INF         1800.8663      
i1.i3.i6.i3          .              .            +INF          137.3522      
i1.i3.i6.i4          .              .            +INF          721.0205      
i1.i3.i6.i5          .              .            +INF          171.5152      
i1.i3.i6.i6          .              .            +INF            EPS         
i1.i3.i6.i7          .              .            +INF          619.2621      
i1.i3.i6.i8          .              .            +INF            6.1205      
i1.i3.i7.i1          .              .            +INF         1357.6146      
i1.i3.i7.i2          .              .            +INF          222.9551      
i1.i3.i7.i3          .              .            +INF            0.1973      
i1.i3.i7.i4          .              .            +INF          119.0734      
i1.i3.i7.i5          .              .            +INF            EPS         
i1.i3.i7.i6          .              .            +INF          616.8411      
i1.i3.i7.i7          .              .            +INF            EPS         
i1.i3.i7.i8          .              .            +INF            0.1600      
i1.i3.i8.i1          .              .            +INF         2886.8492      
i1.i3.i8.i2          .              .            +INF         3752.3257      
i1.i3.i8.i3          .              .            +INF         1019.1465      
i1.i3.i8.i4          .              .            +INF          537.3809      
