GAMS 50.4.0  c55df396 Aug 12, 2025          DAX-DAC arm 64bit/macOS - 01/19/26 13:39:50 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
1792  seg8.i4.i7 0.149685503322
1793  seg8.i4.i8 0.149685503322
1794  seg8.i5.i1 0.149685503322
1795  seg8.i5.i2 0.149685503322
1796  seg8.i5.i3 0.149685503322
1797  seg8.i5.i4 0.149685503322
1798  seg8.i5.i5 0
1799  seg8.i5.i6 0.149685503322
1800  seg8.i5.i7 0.149685503322
1801  seg8.i5.i8 0.149685503322
1802  seg8.i6.i1 0.149685503322
1803  seg8.i6.i2 0.149685503322
1804  seg8.i6.i3 0.149685503322
1805  seg8.i6.i4 0.149685503322
1806  seg8.i6.i5 0.149685503322
1807  seg8.i6.i6 0
1808  seg8.i6.i7 0.149685503322
1809  seg8.i6.i8 0.149685503322
1810  seg8.i7.i1 0.149685503322
1811  seg8.i7.i2 0.149685503322
1812  seg8.i7.i3 0.149685503322
1813  seg8.i7.i4 0.149685503322
1814  seg8.i7.i5 0.149685503322
1815  seg8.i7.i6 0.149685503322
1816  seg8.i7.i7 0
1817  seg8.i7.i8 0.149685503322
1818  seg8.i8.i1 0.149685503322
1819  seg8.i8.i2 0.149685503322
1820  seg8.i8.i3 0.149685503322
1821  seg8.i8.i4 0.149685503322
1822  seg8.i8.i5 0.149685503322
1823  seg8.i8.i6 0.149685503322
1824  seg8.i8.i7 0.149685503322
1825  seg8.i8.i8 0
1826  seg9.i1.i1 0
1827  seg9.i1.i2 0.0365989082375
1828  seg9.i1.i3 0.0365989082375
1829  seg9.i1.i4 0.0365989082375
1830  seg9.i1.i5 0.0365989082375
1831  seg9.i1.i6 0.0365989082375
1832  seg9.i1.i7 0.0365989082375
1833  seg9.i1.i8 0.0365989082375
1834  seg9.i2.i1 0.0365989082375
1835  seg9.i2.i2 0
1836  seg9.i2.i3 0.0365989082375
1837  seg9.i2.i4 0.0365989082375
1838  seg9.i2.i5 0.0365989082375
1839  seg9.i2.i6 0.0365989082375
1840  seg9.i2.i7 0.0365989082375
1841  seg9.i2.i8 0.0365989082375
1842  seg9.i3.i1 0.0365989082375
1843  seg9.i3.i2 0.0365989082375
1844  seg9.i3.i3 0
1845  seg9.i3.i4 0.0365989082375
1846  seg9.i3.i5 0.0365989082375
1847  seg9.i3.i6 0.0365989082375
1848  seg9.i3.i7 0.0365989082375
1849  seg9.i3.i8 0.0365989082375
1850  seg9.i4.i1 0.0365989082375
1851  seg9.i4.i2 0.0365989082375
1852  seg9.i4.i3 0.0365989082375
1853  seg9.i4.i4 0
1854  seg9.i4.i5 0.0365989082375
1855  seg9.i4.i6 0.0365989082375
1856  seg9.i4.i7 0.0365989082375
1857  seg9.i4.i8 0.0365989082375
1858  seg9.i5.i1 0.0365989082375
1859  seg9.i5.i2 0.0365989082375
1860  seg9.i5.i3 0.0365989082375
1861  seg9.i5.i4 0.0365989082375
1862  seg9.i5.i5 0
1863  seg9.i5.i6 0.0365989082375
1864  seg9.i5.i7 0.0365989082375
1865  seg9.i5.i8 0.0365989082375
1866  seg9.i6.i1 0.0365989082375
1867  seg9.i6.i2 0.0365989082375
1868  seg9.i6.i3 0.0365989082375
1869  seg9.i6.i4 0.0365989082375
1870  seg9.i6.i5 0.0365989082375
1871  seg9.i6.i6 0
1872  seg9.i6.i7 0.0365989082375
1873  seg9.i6.i8 0.0365989082375
1874  seg9.i7.i1 0.0365989082375
1875  seg9.i7.i2 0.0365989082375
1876  seg9.i7.i3 0.0365989082375
1877  seg9.i7.i4 0.0365989082375
1878  seg9.i7.i5 0.0365989082375
1879  seg9.i7.i6 0.0365989082375
1880  seg9.i7.i7 0
1881  seg9.i7.i8 0.0365989082375
1882  seg9.i8.i1 0.0365989082375
1883  seg9.i8.i2 0.0365989082375
1884  seg9.i8.i3 0.0365989082375
1885  seg9.i8.i4 0.0365989082375
1886  seg9.i8.i5 0.0365989082375
1887  seg9.i8.i6 0.0365989082375
1888  seg9.i8.i7 0.0365989082375
1889  seg9.i8.i8 0
1890  seg10.i1.i1 0
1891  seg10.i1.i2 0.000130007838038
1892  seg10.i1.i3 0.000137881044527
1893  seg10.i1.i4 0.000150516433615
1894  seg10.i1.i5 0.000149745949519
1895  seg10.i1.i6 6.62523827303e-05
1896  seg10.i1.i7 6.57904550222e-05
1897  seg10.i1.i8 0.000145413738557
1898  seg10.i2.i1 0.000130007838038
1899  seg10.i2.i2 0
1900  seg10.i2.i3 0.000248234729356
1901  seg10.i2.i4 0.000101385358901
1902  seg10.i2.i5 0.000163423186848
1903  seg10.i2.i6 4.09418209208e-05
1904  seg10.i2.i7 3.97528803575e-05
1905  seg10.i2.i8 0.000208441905456
1906  seg10.i3.i1 0.000137881044527
1907  seg10.i3.i2 0.000248234729356
1908  seg10.i3.i3 0
1909  seg10.i3.i4 0.000107848153572
1910  seg10.i3.i5 0.000191159239691
1911  seg10.i3.i6 4.21132767867e-05
1912  seg10.i3.i7 4.071692761e-05
1913  seg10.i3.i8 0.000295292582084
1914  seg10.i4.i1 0.000150516433615
1915  seg10.i4.i2 0.000101385358901
1916  seg10.i4.i3 0.000107848153572
1917  seg10.i4.i4 0
1918  seg10.i4.i5 0.000167142695076
1919  seg10.i4.i6 6.05572236889e-05
1920  seg10.i4.i7 5.78843122787e-05
1921  seg10.i4.i8 0.000127495421932
1922  seg10.i5.i1 0.000149745949519
1923  seg10.i5.i2 0.000163423186848
1924  seg10.i5.i3 0.000191159239691
1925  seg10.i5.i4 0.000167142695076
1926  seg10.i5.i5 0
1927  seg10.i5.i6 4.88184313334e-05
1928  seg10.i5.i7 4.69873343741e-05
1929  seg10.i5.i8 0.000262812621238
1930  seg10.i6.i1 6.62523827303e-05
1931  seg10.i6.i2 4.09418209208e-05
1932  seg10.i6.i3 4.21132767867e-05
1933  seg10.i6.i4 6.05572236889e-05
1934  seg10.i6.i5 4.88184313334e-05
1935  seg10.i6.i6 0
1936  seg10.i6.i7 0.000305479937907
1937  seg10.i6.i8 4.48423496137e-05
1938  seg10.i7.i1 6.57904550222e-05
1939  seg10.i7.i2 3.97528803575e-05
1940  seg10.i7.i3 4.071692761e-05
1941  seg10.i7.i4 5.78843122787e-05
1942  seg10.i7.i5 4.69873343741e-05
1943  seg10.i7.i6 0.000305479937907
1944  seg10.i7.i7 0
1945  seg10.i7.i8 4.32601497211e-05
1946  seg10.i8.i1 0.000145413738557
1947  seg10.i8.i2 0.000208441905456
1948  seg10.i8.i3 0.000295292582084
1949  seg10.i8.i4 0.000127495421932
1950  seg10.i8.i5 0.000262812621238
1951  seg10.i8.i6 4.48423496137e-05
1952  seg10.i8.i7 4.32601497211e-05
1953  seg10.i8.i8 0
1954  /;
1955   
1956   
1957  Parameter demand(o,d)
1958   
1959  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/demand.txt
1961  i1.i1 0
1962  i1.i2 10000
1963  i1.i3 10000
1964  i1.i4 10000
1965  i1.i5 10000
1966  i1.i6 10000
1967  i1.i7 10000
1968  i1.i8 10000
1969  i2.i1 10000
1970  i2.i2 0
1971  i2.i3 10000
1972  i2.i4 10000
1973  i2.i5 10000
1974  i2.i6 10000
1975  i2.i7 10000
1976  i2.i8 10000
1977  i3.i1 10000
1978  i3.i2 10000
1979  i3.i3 0
1980  i3.i4 10000
1981  i3.i5 10000
1982  i3.i6 10000
1983  i3.i7 10000
1984  i3.i8 10000
1985  i4.i1 10000
1986  i4.i2 10000
1987  i4.i3 10000
1988  i4.i4 0
1989  i4.i5 10000
1990  i4.i6 10000
1991  i4.i7 10000
1992  i4.i8 10000
1993  i5.i1 10000
1994  i5.i2 10000
1995  i5.i3 10000
1996  i5.i4 10000
1997  i5.i5 0
1998  i5.i6 10000
1999  i5.i7 10000
2000  i5.i8 10000
2001  i6.i1 10000
2002  i6.i2 10000
2003  i6.i3 10000
2004  i6.i4 10000
2005  i6.i5 10000
2006  i6.i6 0
2007  i6.i7 10000
2008  i6.i8 10000
2009  i7.i1 10000
2010  i7.i2 10000
2011  i7.i3 10000
2012  i7.i4 10000
2013  i7.i5 10000
2014  i7.i6 10000
2015  i7.i7 0
2016  i7.i8 10000
2017  i8.i1 10000
2018  i8.i2 10000
2019  i8.i3 10000
2020  i8.i4 10000
2021  i8.i5 10000
2022  i8.i6 10000
2023  i8.i7 10000
2024  i8.i8 0
2025  /;
2026   
2027  Parameter alt_time(o,d)
2028   
2029  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/alt_time.txt
2031  i1.i1 0
2032  i1.i2 129.567
2033  i1.i3 136.578
2034  i1.i4 123.331125
2035  i1.i5 114.981375
2036  i1.i6 273.288
2037  i1.i7 279.849
2038  i1.i8 126.638625
2039  i2.i1 129.567
2040  i2.i2 0
2041  i2.i3 97.7121543899
2042  i2.i4 161.208407537
2043  i2.i5 120.462737868
2044  i2.i6 319.668999548
2045  i2.i7 327.618469688
2046  i2.i8 106.081104483
2047  i3.i1 136.578
2048  i3.i2 97.7121543899
2049  i3.i3 0
2050  i3.i4 154.776405174
2051  i3.i5 110.801128365
2052  i3.i6 312.275440657
2053  i3.i7 321.137074328
2054  i3.i8 90.726118355
2055  i4.i1 123.331125
2056  i4.i2 161.208407537
2057  i4.i3 154.776405174
2058  i4.i4 0
2059  i4.i5 118.980908349
2060  i4.i6 233.574002881
2061  i4.i7 241.871966474
2062  i4.i8 139.227183084
2063  i5.i1 114.981375
2064  i5.i2 120.462737868
2065  i5.i3 110.801128365
2066  i5.i4 118.980908349
2067  i5.i5 0
2068  i5.i6 276.784318466
2069  i5.i7 285.471132162
2070  i5.i8 95.2805116974
2071  i6.i1 273.288
2072  i6.i2 319.668999548
2073  i6.i3 312.275440657
2074  i6.i4 233.574002881
2075  i6.i5 276.784318466
2076  i6.i6 0
2077  i6.i7 88.1753565154
2078  i6.i8 296.549322864
2079  i7.i1 279.849
2080  i7.i2 327.618469688
2081  i7.i3 321.137074328
2082  i7.i4 241.871966474
2083  i7.i5 285.471132162
2084  i7.i6 88.1753565154
2085  i7.i7 0
2086  i7.i8 305.424944217
2087  i8.i1 126.638625
2088  i8.i2 106.081104483
2089  i8.i3 90.726118355
2090  i8.i4 139.227183084
2091  i8.i5 95.2805116974
2092  i8.i6 296.549322864
2093  i8.i7 305.424944217
2094  i8.i8 0
2095  /;
2096   
2097  * --- (o,d) ---
2098  Parameter alt_price(o,d)
2099  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/alt_price.txt
2101  i1.i1 0
2102  i1.i2 89.1956224
2103  i1.i3 71.2042378667
2104  i1.i4 69.2302194667
2105  i1.i5 78.434573
2106  i1.i6 130.5234432
2107  i1.i7 126.611856
2108  i1.i8 71.7511317429
2109  i2.i1 89.1956224
2110  i2.i2 0
2111  i2.i3 29.4654993361
2112  i2.i4 111.842044196
2113  i2.i5 58.9808544564
2114  i2.i6 317.420096746
2115  i2.i7 327.733301874
2116  i2.i8 40.3229146727
2117  i3.i1 71.2042378667
2118  i3.i2 29.4654993361
2119  i3.i3 0
2120  i3.i4 103.49751826
2121  i3.i5 46.4464139316
2122  i3.i6 307.828100282
2123  i3.i7 319.324696182
2124  i3.i8 20.4022006012
2125  i4.i1 69.2302194667
2126  i4.i2 111.842044196
2127  i4.i3 103.49751826
2128  i4.i4 0
2129  i4.i5 57.058410378
2130  i4.i6 205.725185573
2131  i4.i7 216.49050693
2132  i4.i8 83.3248131386
2133  i5.i1 78.434573
2134  i5.i2 58.9808544564
2135  i5.i3 46.4464139316
2136  i5.i4 57.058410378
2137  i5.i5 0
2138  i5.i6 261.783871302
2139  i5.i7 273.053665387
2140  i5.i8 26.3108199115
2141  i6.i1 130.5234432
2142  i6.i2 317.420096746
2143  i6.i3 307.828100282
2144  i6.i4 205.725185573
2145  i6.i5 261.783871302
2146  i6.i6 0
2147  i6.i7 20.12960247
2148  i6.i8 287.42590041
2149  i7.i1 126.611856
2150  i7.i2 327.733301874
2151  i7.i3 319.324696182
2152  i7.i4 216.49050693
2153  i7.i5 273.053665387
2154  i7.i6 20.12960247
2155  i7.i7 0
2156  i7.i8 298.940643159
2157  i8.i1 71.7511317429
2158  i8.i2 40.3229146727
2159  i8.i3 20.4022006012
2160  i8.i4 83.3248131386
2161  i8.i5 26.3108199115
2162  i8.i6 287.42590041
2163  i8.i7 298.940643159
2164  i8.i8 0
2165  /;
2166   
2167  * --- (i,j) ---
2168  Parameter link_cost(i,j)
2169  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/link_cost.txt
2171  i1.i1 10000
2172  i1.i2 242.52
2173  i1.i3 273.68
2174  i1.i4 214.805
2175  i1.i5 177.695
2176  i1.i6 881.28
2177  i1.i7 910.44
2178  i1.i8 229.505
2179  i2.i1 242.52
2180  i2.i2 10000
2181  i2.i3 100.9429084
2182  i2.i4 383.148477944
2183  i2.i5 202.056612746
2184  i2.i6 1087.41777577
2185  i2.i7 1122.74875417
2186  i2.i8 138.138242145
2187  i3.i1 273.68
2188  i3.i2 100.9429084
2189  i3.i3 10000
2190  i3.i4 354.561800773
2191  i3.i5 159.116126067
2192  i3.i6 1054.55751403
2193  i3.i7 1093.94255257
2194  i3.i8 69.8938593555
2195  i4.i1 214.805
2196  i4.i2 383.148477944
2197  i4.i3 354.561800773
2198  i4.i4 10000
2199  i4.i5 195.470703772
2200  i4.i6 704.77334614
2201  i4.i7 741.653184327
2202  i4.i8 285.454147039
2203  i5.i1 177.695
2204  i5.i2 202.056612746
2205  i5.i3 159.116126067
2206  i5.i4 195.470703772
2207  i5.i5 10000
2208  i5.i6 896.819193183
2209  i5.i7 935.427254055
2210  i5.i8 90.1356075439
2211  i6.i1 881.28
2212  i6.i2 1087.41777577
2213  i6.i3 1054.55751403
2214  i6.i4 704.77334614
2215  i6.i5 896.819193183
2216  i6.i6 10000
2217  i6.i7 58.5571400686
2218  i6.i8 984.663657175
2219  i7.i1 910.44
2220  i7.i2 1122.74875417
2221  i7.i3 1093.94255257
2222  i7.i4 741.653184327
2223  i7.i5 935.427254055
2224  i7.i6 58.5571400686
2225  i7.i7 10000
2226  i7.i8 1024.11086319
2227  i8.i1 229.505
2228  i8.i2 138.138242145
2229  i8.i3 69.8938593555
2230  i8.i4 285.454147039
2231  i8.i5 90.1356075439
2232  i8.i6 984.663657175
2233  i8.i7 1024.11086319
2234  i8.i8 10000
2235  /;
2236   
2237  Parameter link_capacity_slope(i,j)
2238  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/link_capacity_slope.txt
2240  i1.i1 400
2241  i1.i2 9.7008
2242  i1.i3 10.9472
2243  i1.i4 8.5922
2244  i1.i5 7.1078
2245  i1.i6 35.2512
2246  i1.i7 36.4176
2247  i1.i8 9.1802
2248  i2.i1 9.7008
2249  i2.i2 400
2250  i2.i3 4.03771633598
2251  i2.i4 15.3259391178
2252  i2.i5 8.08226450984
2253  i2.i6 43.4967110308
2254  i2.i7 44.9099501667
2255  i2.i8 5.5255296858
2256  i3.i1 10.9472
2257  i3.i2 4.03771633598
2258  i3.i3 400
2259  i3.i4 14.1824720309
2260  i3.i5 6.36464504268
2261  i3.i6 42.1823005613
2262  i3.i7 43.7577021027
2263  i3.i8 2.79575437422
2264  i4.i1 8.5922
2265  i4.i2 15.3259391178
2266  i4.i3 14.1824720309
2267  i4.i4 400
2268  i4.i5 7.81882815086
2269  i4.i6 28.1909338456
2270  i4.i7 29.6661273731
2271  i4.i8 11.4181658815
2272  i5.i1 7.1078
2273  i5.i2 8.08226450984
2274  i5.i3 6.36464504268
2275  i5.i4 7.81882815086
2276  i5.i5 400
2277  i5.i6 35.8727677273
2278  i5.i7 37.4170901622
2279  i5.i8 3.60542430175
2280  i6.i1 35.2512
2281  i6.i2 43.4967110308
2282  i6.i3 42.1823005613
2283  i6.i4 28.1909338456
2284  i6.i5 35.8727677273
2285  i6.i6 400
2286  i6.i7 2.34228560274
2287  i6.i8 39.386546287
2288  i7.i1 36.4176
2289  i7.i2 44.9099501667
2290  i7.i3 43.7577021027
2291  i7.i4 29.6661273731
2292  i7.i5 37.4170901622
2293  i7.i6 2.34228560274
2294  i7.i7 400
2295  i7.i8 40.9644345275
2296  i8.i1 9.1802
2297  i8.i2 5.5255296858
2298  i8.i3 2.79575437422
2299  i8.i4 11.4181658815
2300  i8.i5 3.60542430175
2301  i8.i6 39.386546287
2302  i8.i7 40.9644345275
2303  i8.i8 400
2304  /;
2305   
2306  Parameter prices(o,d)
2307  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/prices.txt
2309  i1.i1 0
2310  i1.i2 74.3296853333
2311  i1.i3 59.3368648889
2312  i1.i4 57.6918495556
2313  i1.i5 65.3621441667
2314  i1.i6 108.769536
2315  i1.i7 105.50988
2316  i1.i8 59.7926097857
2317  i2.i1 74.3296853333
2318  i2.i2 0
2319  i2.i3 24.5545827801
2320  i2.i4 93.2017034966
2321  i2.i5 49.150712047
2322  i2.i6 264.516747288
2323  i2.i7 273.111084895
2324  i2.i8 33.602428894
2325  i3.i1 59.3368648889
2326  i3.i2 24.5545827801
2327  i3.i3 0
2328  i3.i4 86.2479318832
2329  i3.i5 38.705344943
2330  i3.i6 256.523416902
2331  i3.i7 266.103913485
2332  i3.i8 17.0018338343
2333  i4.i1 57.6918495556
2334  i4.i2 93.2017034966
2335  i4.i3 86.2479318832
2336  i4.i4 0
2337  i4.i5 47.548675315
2338  i4.i6 171.437654644
2339  i4.i7 180.408755775
2340  i4.i8 69.4373442822
2341  i5.i1 65.3621441667
2342  i5.i2 49.150712047
2343  i5.i3 38.705344943
2344  i5.i4 47.548675315
2345  i5.i5 0
2346  i5.i6 218.153226085
2347  i5.i7 227.544721156
2348  i5.i8 21.9256832596
2349  i6.i1 108.769536
2350  i6.i2 264.516747288
2351  i6.i3 256.523416902
2352  i6.i4 171.437654644
2353  i6.i5 218.153226085
2354  i6.i6 0
2355  i6.i7 16.774668725
2356  i6.i8 239.521583675
2357  i7.i1 105.50988
2358  i7.i2 273.111084895
2359  i7.i3 266.103913485
2360  i7.i4 180.408755775
2361  i7.i5 227.544721156
2362  i7.i6 16.774668725
2363  i7.i7 0
2364  i7.i8 249.117202633
2365  i8.i1 59.7926097857
2366  i8.i2 33.602428894
2367  i8.i3 17.0018338343
2368  i8.i4 69.4373442822
2369  i8.i5 21.9256832596
2370  i8.i6 239.521583675
2371  i8.i7 249.117202633
2372  i8.i8 0
2373  /;
2374   
2375  Parameter op_link_cost(i,j)
2376  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/op_link_cost.txt
2378  i1.i1 0
2379  i1.i2 10941.2133333
2380  i1.i3 11533.2533333
2381  i1.i4 10414.6283333
2382  i1.i5 9709.53833333
2383  i1.i6 23077.6533333
2384  i1.i7 23631.6933333
2385  i1.i8 10693.9283333
2386  i2.i1 10941.2133333
2387  i2.i2 0
2388  i2.i3 8251.24859292
2389  i2.i4 13613.1544143
2390  i2.i5 10172.4089755
2391  i2.i6 26994.2710729
2392  i2.i7 27665.5596625
2393  i2.i8 8957.95993409
2394  i3.i1 11533.2533333
2395  i3.i2 8251.24859292
2396  i3.i3 0
2397  i3.i4 13070.007548
2398  i3.i5 9356.5397286
2399  i3.i6 26369.9260999
2400  i3.i7 27118.2418321
2401  i3.i8 7661.31666109
2402  i4.i1 10414.6283333
2403  i4.i2 13613.1544143
2404  i4.i3 13070.007548
2405  i4.i4 0
2406  i4.i5 10047.276705
2407  i4.i6 19724.02691
2408  i4.i7 20424.7438355
2409  i4.i8 11756.9621271
2410  i5.i1 9709.53833333
2411  i5.i2 10172.4089755
2412  i5.i3 9356.5397286
2413  i5.i4 10047.276705
2414  i5.i5 0
2415  i5.i6 23372.8980038
2416  i5.i7 24106.4511604
2417  i5.i8 8045.90987667
2418  i6.i1 23077.6533333
2419  i6.i2 26994.2710729
2420  i6.i3 26369.9260999
2421  i6.i4 19724.02691
2422  i6.i5 23372.8980038
2423  i6.i6 0
2424  i6.i7 7445.91899464
2425  i6.i8 25041.9428197
2426  i7.i1 23631.6933333
2427  i7.i2 27665.5596625
2428  i7.i3 27118.2418321
2429  i7.i4 20424.7438355
2430  i7.i5 24106.4511604
2431  i7.i6 7445.91899464
2432  i7.i7 0
2433  i7.i8 25791.4397339
2434  i8.i1 10693.9283333
2435  i8.i2 8957.95993409
2436  i8.i3 7661.31666109
2437  i8.i4 11756.9621271
2438  i8.i5 8045.90987667
2439  i8.i6 25041.9428197
2440  i8.i7 25791.4397339
2441  i8.i8 0
2442  /;
2443   
2444  Parameter congestion_coefs_links(i,j)
2445  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/congestion_coefs_links.txt
2447  i1.i1 0.1
2448  i1.i2 0.1
2449  i1.i3 0.1
2450  i1.i4 0.1
2451  i1.i5 0.1
2452  i1.i6 0.1
2453  i1.i7 0.1
2454  i1.i8 0.1
2455  i2.i1 0.1
2456  i2.i2 0.1
2457  i2.i3 0.1
2458  i2.i4 0.1
2459  i2.i5 0.1
2460  i2.i6 0.1
2461  i2.i7 0.1
2462  i2.i8 0.1
2463  i3.i1 0.1
2464  i3.i2 0.1
2465  i3.i3 0.1
2466  i3.i4 0.1
2467  i3.i5 0.1
2468  i3.i6 0.1
2469  i3.i7 0.1
2470  i3.i8 0.1
2471  i4.i1 0.1
2472  i4.i2 0.1
2473  i4.i3 0.1
2474  i4.i4 0.1
2475  i4.i5 0.1
2476  i4.i6 0.1
2477  i4.i7 0.1
2478  i4.i8 0.1
2479  i5.i1 0.1
2480  i5.i2 0.1
2481  i5.i3 0.1
2482  i5.i4 0.1
2483  i5.i5 0.1
2484  i5.i6 0.1
2485  i5.i7 0.1
2486  i5.i8 0.1
2487  i6.i1 0.1
2488  i6.i2 0.1
2489  i6.i3 0.1
2490  i6.i4 0.1
2491  i6.i5 0.1
2492  i6.i6 0.1
2493  i6.i7 0.1
2494  i6.i8 0.1
2495  i7.i1 0.1
2496  i7.i2 0.1
2497  i7.i3 0.1
2498  i7.i4 0.1
2499  i7.i5 0.1
2500  i7.i6 0.1
2501  i7.i7 0.1
2502  i7.i8 0.1
2503  i8.i1 0.1
2504  i8.i2 0.1
2505  i8.i3 0.1
2506  i8.i4 0.1
2507  i8.i5 0.1
2508  i8.i6 0.1
2509  i8.i7 0.1
2510  i8.i8 0.1
2511  /;
2512   
2513  Parameter timelimit
2514  /
2515  30
2516  /;
2517   
2518  Parameter candidates(i,j)
2519  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/candidates.txt
2521  i1.i1 0
2522  i1.i2 1
2523  i1.i3 1
2524  i1.i4 1
2525  i1.i5 1
2526  i1.i6 1
2527  i1.i7 1
2528  i1.i8 1
2529  i2.i1 1
2530  i2.i2 0
2531  i2.i3 1
2532  i2.i4 1
2533  i2.i5 1
2534  i2.i6 1
2535  i2.i7 1
2536  i2.i8 1
2537  i3.i1 1
2538  i3.i2 1
2539  i3.i3 0
2540  i3.i4 1
2541  i3.i5 1
2542  i3.i6 1
2543  i3.i7 1
2544  i3.i8 1
2545  i4.i1 1
2546  i4.i2 1
2547  i4.i3 1
2548  i4.i4 0
2549  i4.i5 1
2550  i4.i6 1
2551  i4.i7 1
2552  i4.i8 1
2553  i5.i1 1
2554  i5.i2 1
2555  i5.i3 1
2556  i5.i4 1
2557  i5.i5 0
2558  i5.i6 1
2559  i5.i7 1
2560  i5.i8 1
2561  i6.i1 1
2562  i6.i2 1
2563  i6.i3 1
2564  i6.i4 1
2565  i6.i5 1
2566  i6.i6 0
2567  i6.i7 1
2568  i6.i8 1
2569  i7.i1 1
2570  i7.i2 1
2571  i7.i3 1
2572  i7.i4 1
2573  i7.i5 1
2574  i7.i6 1
2575  i7.i7 0
2576  i7.i8 1
2577  i8.i1 1
2578  i8.i2 1
2579  i8.i3 1
2580  i8.i4 1
2581  i8.i5 1
2582  i8.i6 1
2583  i8.i7 1
2584  i8.i8 0
2585  /;
2586   
2587  Parameter travel_time(i,j)
2588  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/travel_time.txt
2590  i1.i1 0
2591  i1.i2 86.378
2592  i1.i3 91.052
2593  i1.i4 82.22075
2594  i1.i5 76.65425
2595  i1.i6 182.192
2596  i1.i7 186.566
2597  i1.i8 84.42575
2598  i2.i1 86.378
2599  i2.i2 0
2600  i2.i3 65.1414362599
2601  i2.i4 107.472271692
2602  i2.i5 80.3084919119
2603  i2.i6 213.112666365
2604  i2.i7 218.412313125
2605  i2.i8 70.7207363217
2606  i3.i1 91.052
2607  i3.i2 65.1414362599
2608  i3.i3 0
2609  i3.i4 103.184270116
2610  i3.i5 73.86741891
2611  i3.i6 208.183627105
2612  i3.i7 214.091382885
2613  i3.i8 60.4840789033
2614  i4.i1 82.22075
2615  i4.i2 107.472271692
2616  i4.i3 103.184270116
2617  i4.i4 0
2618  i4.i5 79.3206055657
2619  i4.i6 155.716001921
2620  i4.i7 161.247977649
2621  i4.i8 92.8181220558
2622  i5.i1 76.65425
2623  i5.i2 80.3084919119
2624  i5.i3 73.86741891
2625  i5.i4 79.3206055657
2626  i5.i5 0
2627  i5.i6 184.522878977
2628  i5.i7 190.314088108
2629  i5.i8 63.5203411316
2630  i6.i1 182.192
2631  i6.i2 213.112666365
2632  i6.i3 208.183627105
2633  i6.i4 155.716001921
2634  i6.i5 184.522878977
2635  i6.i6 0
2636  i6.i7 58.7835710103
2637  i6.i8 197.699548576
2638  i7.i1 186.566
2639  i7.i2 218.412313125
2640  i7.i3 214.091382885
2641  i7.i4 161.247977649
2642  i7.i5 190.314088108
2643  i7.i6 58.7835710103
2644  i7.i7 0
2645  i7.i8 203.616629478
2646  i8.i1 84.42575
2647  i8.i2 70.7207363217
2648  i8.i3 60.4840789033
2649  i8.i4 92.8181220558
2650  i8.i5 63.5203411316
2651  i8.i6 197.699548576
2652  i8.i7 203.616629478
2653  i8.i8 0
2654  /;
2655   
2656  * --- (i) ---
2657  Parameter station_cost(i)
2658  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/station_cost.txt
2660  i1 2
2661  i2 2
2662  i3 2
2663  i4 2
2664  i5 2
2665  i6 2
2666  i7 2
2667  i8 2
2668  /;
2669   
2670  Parameter hub_cost(i)
2671  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/hub_cost.txt
2673  i1 100
2674  i2 100
2675  i3 100
2676  i4 100
2677  i5 100
2678  i6 100
2679  i7 100
2680  i8 100
2681  /;
2682   
2683  Parameter station_capacity_slope(i)
2684  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/station_capacity_slope.txt
2686  i1 0.08
2687  i2 0.08
2688  i3 0.08
2689  i4 0.08
2690  i5 0.08
2691  i6 0.08
2692  i7 0.08
2693  i8 0.08
2694  /;
2695   
2696  Parameter congestion_coefs_stations(i)
2697  /
INCLUDE    /Users/fernandorealrojas/Desktop/HubSpokeNetworkDesign/8node_spain/export_txt/congestion_coefs_stations.txt
2699  i1 0.1
2700  i2 0.1
2701  i3 0.1
2702  i4 0.1
2703  i5 0.1
2704  i6 0.1
2705  i7 0.1
2706  i8 0.1
2707  /;
2708   
2709   
2710  Parameter a_prev(i,j)
2711  /
