GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 01/21/26 16:26:54 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
i5.i7.i2.i6        -1.0000        -0.4096        +INF             .          
i5.i7.i2.i7        -1.0000        -0.3002        +INF             .          
i5.i7.i2.i8        -1.0000   1.381137E-10        +INF             .          
i5.i7.i3.i1        -1.0000          .            +INF             .          
i5.i7.i3.i2        -1.0000          .            +INF             .          
i5.i7.i3.i3        -1.0000          .            +INF             .          
i5.i7.i3.i4        -1.0000          .            +INF             .          
i5.i7.i3.i5        -1.0000          .            +INF             .          
i5.i7.i3.i6        -1.0000        -0.3374        +INF             .          
i5.i7.i3.i7        -1.0000        -0.2354        +INF             .          
i5.i7.i3.i8        -1.0000          .            +INF             .          
i5.i7.i4.i1        -1.0000          .            +INF             .          
i5.i7.i4.i2        -1.0000          .            +INF             .          
i5.i7.i4.i3        -1.0000          .            +INF             .          
i5.i7.i4.i4        -1.0000          .            +INF             .          
i5.i7.i4.i5        -1.0000          .            +INF             .          
i5.i7.i4.i6        -1.0000        -0.2610        +INF             .          
i5.i7.i4.i7        -1.0000        -0.1970        +INF             .          
i5.i7.i4.i8        -1.0000          .            +INF             .          
i5.i7.i5.i1        -1.0000          .            +INF             .          
i5.i7.i5.i2        -1.0000          .            +INF             .          
i5.i7.i5.i3        -1.0000          .            +INF             .          
i5.i7.i5.i4        -1.0000          .            +INF             .          
i5.i7.i5.i5        -1.0000          .            +INF             .          
i5.i7.i5.i6        -1.0000        -0.1496        +INF             .          
i5.i7.i5.i7        -1.0000        -0.1642        +INF             .          
i5.i7.i5.i8        -1.0000          .            +INF             .          
i5.i7.i6.i1        -1.0000          .            +INF             .          
i5.i7.i6.i2        -1.0000        -0.4096        +INF             .          
i5.i7.i6.i3        -1.0000        -0.3374        +INF             .          
i5.i7.i6.i4        -1.0000        -0.2610        +INF             .          
i5.i7.i6.i5        -1.0000        -0.1496        +INF             .          
i5.i7.i6.i6        -1.0000          .            +INF             .          
i5.i7.i6.i7        -1.0000          .            +INF             .          
i5.i7.i6.i8        -1.0000        -0.2437        +INF             .          
i5.i7.i7.i1        -1.0000          .            +INF             .          
i5.i7.i7.i2        -1.0000        -0.3002        +INF             .          
i5.i7.i7.i3        -1.0000        -0.2354        +INF             .          
i5.i7.i7.i4        -1.0000        -0.1970        +INF             .          
i5.i7.i7.i5        -1.0000        -0.1642        +INF             .          
i5.i7.i7.i6        -1.0000          .            +INF             .          
i5.i7.i7.i7        -1.0000          .            +INF             .          
i5.i7.i7.i8        -1.0000        -0.3144        +INF             .          
i5.i7.i8.i1        -1.0000          .            +INF             .          
i5.i7.i8.i2        -1.0000          .            +INF             .          
i5.i7.i8.i3        -1.0000          .            +INF             .          
i5.i7.i8.i4        -1.0000          .            +INF             .          
i5.i7.i8.i5        -1.0000          .            +INF             .          
i5.i7.i8.i6        -1.0000        -0.2437        +INF             .          
i5.i7.i8.i7        -1.0000        -0.3144        +INF             .          
i5.i7.i8.i8        -1.0000          .            +INF             .          
i5.i8.i1.i1        -1.0000          .            +INF             .          
i5.i8.i1.i2        -1.0000          .            +INF             .          
i5.i8.i1.i3        -1.0000          .            +INF             .          
i5.i8.i1.i4        -1.0000          .            +INF             .          
i5.i8.i1.i5        -1.0000          .            +INF             .          
i5.i8.i1.i6        -1.0000          .            +INF             .          
i5.i8.i1.i7        -1.0000          .            +INF             .          
i5.i8.i1.i8        -1.0000        -1.0000        +INF            EPS         
i5.i8.i2.i1        -1.0000          .            +INF             .          
i5.i8.i2.i2        -1.0000          .            +INF             .          
i5.i8.i2.i3        -1.0000          .            +INF             .          
i5.i8.i2.i4        -1.0000        -1.0000        +INF             .          
i5.i8.i2.i5        -1.0000          .            +INF             .          
i5.i8.i2.i6        -1.0000        -0.4096        +INF             .          
i5.i8.i2.i7        -1.0000        -0.3002        +INF             .          
i5.i8.i2.i8        -1.0000   1.381137E-10        +INF             .          
i5.i8.i3.i1        -1.0000          .            +INF             .          
i5.i8.i3.i2        -1.0000          .            +INF             .          
i5.i8.i3.i3        -1.0000          .            +INF             .          
i5.i8.i3.i4        -1.0000          .            +INF             .          
i5.i8.i3.i5        -1.0000          .            +INF             .          
i5.i8.i3.i6        -1.0000        -0.3374        +INF             .          
i5.i8.i3.i7        -1.0000        -0.2354        +INF             .          
i5.i8.i3.i8        -1.0000          .            +INF             .          
i5.i8.i4.i1        -1.0000        -1.0000        +INF            EPS         
i5.i8.i4.i2        -1.0000          .            +INF             .          
i5.i8.i4.i3        -1.0000          .            +INF             .          
i5.i8.i4.i4        -1.0000          .            +INF             .          
i5.i8.i4.i5        -1.0000          .            +INF             .          
i5.i8.i4.i6        -1.0000        -0.2610        +INF             .          
i5.i8.i4.i7        -1.0000        -0.1970        +INF             .          
i5.i8.i4.i8        -1.0000          .            +INF             .          
i5.i8.i5.i1        -1.0000          .            +INF             .          
i5.i8.i5.i2        -1.0000          .            +INF             .          
i5.i8.i5.i3        -1.0000        -1.0000        +INF            EPS         
i5.i8.i5.i4        -1.0000          .            +INF             .          
i5.i8.i5.i5        -1.0000          .            +INF             .          
i5.i8.i5.i6        -1.0000        -0.1496        +INF             .          
i5.i8.i5.i7        -1.0000        -0.1642        +INF             .          
i5.i8.i5.i8        -1.0000          .            +INF             .          
i5.i8.i6.i1        -1.0000          .            +INF             .          
i5.i8.i6.i2        -1.0000        -0.4096        +INF             .          
i5.i8.i6.i3        -1.0000        -0.3374        +INF             .          
i5.i8.i6.i4        -1.0000        -0.2610        +INF             .          
i5.i8.i6.i5        -1.0000        -0.1496        +INF             .          
i5.i8.i6.i6        -1.0000          .            +INF             .          
i5.i8.i6.i7        -1.0000          .            +INF             .          
i5.i8.i6.i8        -1.0000        -0.2437        +INF             .          
i5.i8.i7.i1        -1.0000          .            +INF             .          
i5.i8.i7.i2        -1.0000        -0.3002        +INF             .          
i5.i8.i7.i3        -1.0000        -0.2354        +INF             .          
i5.i8.i7.i4        -1.0000        -0.1970        +INF             .          
i5.i8.i7.i5        -1.0000        -0.1642        +INF             .          
i5.i8.i7.i6        -1.0000          .            +INF             .          
i5.i8.i7.i7        -1.0000          .            +INF             .          
i5.i8.i7.i8        -1.0000        -0.3144        +INF             .          
i5.i8.i8.i1        -1.0000          .            +INF             .          
i5.i8.i8.i2        -1.0000          .            +INF             .          
i5.i8.i8.i3        -1.0000          .            +INF             .          
i5.i8.i8.i4        -1.0000          .            +INF             .          
i5.i8.i8.i5        -1.0000          .            +INF             .          
i5.i8.i8.i6        -1.0000        -0.2437        +INF             .          
i5.i8.i8.i7        -1.0000        -0.3144        +INF             .          
i5.i8.i8.i8        -1.0000          .            +INF             .          
i6.i1.i1.i1        -1.0000          .            +INF             .          
i6.i1.i1.i2        -1.0000          .            +INF             .          
i6.i1.i1.i3        -1.0000          .            +INF             .          
i6.i1.i1.i4        -1.0000          .            +INF             .          
i6.i1.i1.i5        -1.0000          .            +INF             .          
i6.i1.i1.i6        -1.0000          .            +INF             .          
i6.i1.i1.i7        -1.0000          .            +INF             .          
i6.i1.i1.i8        -1.0000          .            +INF             .          
i6.i1.i2.i1        -1.0000          .            +INF             .          
i6.i1.i2.i2        -1.0000          .            +INF             .          
i6.i1.i2.i3        -1.0000          .            +INF             .          
i6.i1.i2.i4        -1.0000   6.727359E-10        +INF             .          
i6.i1.i2.i5        -1.0000          .            +INF             .          
i6.i1.i2.i6        -1.0000        -0.4096        +INF             .          
i6.i1.i2.i7        -1.0000        -0.3002        +INF             .          
i6.i1.i2.i8        -1.0000   1.381137E-10        +INF             .          
i6.i1.i3.i1        -1.0000          .            +INF             .          
i6.i1.i3.i2        -1.0000          .            +INF             .          
i6.i1.i3.i3        -1.0000          .            +INF             .          
i6.i1.i3.i4        -1.0000          .            +INF             .          
i6.i1.i3.i5        -1.0000          .            +INF             .          
i6.i1.i3.i6        -1.0000        -0.3374        +INF             .          
i6.i1.i3.i7        -1.0000        -0.2354        +INF             .          
i6.i1.i3.i8        -1.0000          .            +INF             .          
i6.i1.i4.i1        -1.0000          .            +INF             .          
i6.i1.i4.i2        -1.0000          .            +INF             .          
i6.i1.i4.i3        -1.0000          .            +INF             .          
i6.i1.i4.i4        -1.0000          .            +INF             .          
i6.i1.i4.i5        -1.0000          .            +INF             .          
i6.i1.i4.i6        -1.0000        -0.2610        +INF             .          
i6.i1.i4.i7        -1.0000        -0.1970        +INF             .          
i6.i1.i4.i8        -1.0000          .            +INF             .          
i6.i1.i5.i1        -1.0000          .            +INF             .          
i6.i1.i5.i2        -1.0000          .            +INF             .          
i6.i1.i5.i3        -1.0000          .            +INF             .          
i6.i1.i5.i4        -1.0000          .            +INF             .          
i6.i1.i5.i5        -1.0000          .            +INF             .          
i6.i1.i5.i6        -1.0000        -0.1496        +INF             .          
i6.i1.i5.i7        -1.0000        -0.1642        +INF             .          
i6.i1.i5.i8        -1.0000          .            +INF             .          
i6.i1.i6.i1        -1.0000          .            +INF             .          
i6.i1.i6.i2        -1.0000        -0.4096        +INF             .          
i6.i1.i6.i3        -1.0000        -0.3374        +INF             .          
i6.i1.i6.i4        -1.0000        -0.2610        +INF             .          
i6.i1.i6.i5        -1.0000        -0.1496        +INF             .          
i6.i1.i6.i6        -1.0000          .            +INF             .          
i6.i1.i6.i7        -1.0000          .            +INF             .          
i6.i1.i6.i8        -1.0000        -0.2437        +INF             .          
i6.i1.i7.i1        -1.0000        -1.0000        +INF      3175459.6950      
i6.i1.i7.i2        -1.0000        -0.3002        +INF             .          
i6.i1.i7.i3        -1.0000        -0.2354        +INF             .          
i6.i1.i7.i4        -1.0000        -0.1970        +INF             .          
i6.i1.i7.i5        -1.0000        -0.1642        +INF             .          
i6.i1.i7.i6        -1.0000          .            +INF             .          
i6.i1.i7.i7        -1.0000          .            +INF             .          
i6.i1.i7.i8        -1.0000        -0.3144        +INF             .          
i6.i1.i8.i1        -1.0000          .            +INF             .          
i6.i1.i8.i2        -1.0000          .            +INF             .          
i6.i1.i8.i3        -1.0000          .            +INF             .          
i6.i1.i8.i4        -1.0000          .            +INF             .          
i6.i1.i8.i5        -1.0000          .            +INF             .          
i6.i1.i8.i6        -1.0000        -0.2437        +INF             .          
i6.i1.i8.i7        -1.0000        -0.3144        +INF             .          
i6.i1.i8.i8        -1.0000          .            +INF             .          
i6.i2.i1.i1        -1.0000          .            +INF             .          
i6.i2.i1.i2        -1.0000          .            +INF             .          
i6.i2.i1.i3        -1.0000          .            +INF             .          
i6.i2.i1.i4        -1.0000          .            +INF             .          
i6.i2.i1.i5        -1.0000          .            +INF             .          
i6.i2.i1.i6        -1.0000          .            +INF             .          
i6.i2.i1.i7        -1.0000          .            +INF             .          
i6.i2.i1.i8        -1.0000          .            +INF             .          
i6.i2.i2.i1        -1.0000          .            +INF             .          
i6.i2.i2.i2        -1.0000          .            +INF             .          
i6.i2.i2.i3        -1.0000          .            +INF             .          
i6.i2.i2.i4        -1.0000          .            +INF             .          
i6.i2.i2.i5        -1.0000          .            +INF             .          
i6.i2.i2.i6        -1.0000        -0.4096        +INF             .          
i6.i2.i2.i7        -1.0000        -0.3002        +INF             .          
i6.i2.i2.i8        -1.0000   1.381137E-10        +INF             .          
i6.i2.i3.i1        -1.0000          .            +INF             .          
i6.i2.i3.i2        -1.0000          .            +INF             .          
i6.i2.i3.i3        -1.0000          .            +INF             .          
i6.i2.i3.i4        -1.0000          .            +INF             .          
i6.i2.i3.i5        -1.0000          .            +INF             .          
i6.i2.i3.i6        -1.0000        -0.3374        +INF             .          
i6.i2.i3.i7        -1.0000        -0.2354        +INF             .          
i6.i2.i3.i8        -1.0000          .            +INF             .          
i6.i2.i4.i1        -1.0000          .            +INF             .          
i6.i2.i4.i2        -1.0000          .            +INF             .          
i6.i2.i4.i3        -1.0000          .            +INF             .          
i6.i2.i4.i4        -1.0000          .            +INF             .          
i6.i2.i4.i5        -1.0000          .            +INF             .          
i6.i2.i4.i6        -1.0000        -0.2610        +INF             .          
i6.i2.i4.i7        -1.0000        -0.1970        +INF             .          
i6.i2.i4.i8        -1.0000          .            +INF             .          
i6.i2.i5.i1        -1.0000          .            +INF             .          
i6.i2.i5.i2        -1.0000          .            +INF             .          
i6.i2.i5.i3        -1.0000          .            +INF             .          
i6.i2.i5.i4        -1.0000          .            +INF             .          
i6.i2.i5.i5        -1.0000          .            +INF             .          
i6.i2.i5.i6        -1.0000        -0.1496        +INF             .          
i6.i2.i5.i7        -1.0000        -0.1642        +INF             .          
i6.i2.i5.i8        -1.0000          .            +INF             .          
i6.i2.i6.i1        -1.0000          .            +INF             .          
i6.i2.i6.i2        -1.0000        -1.0000        +INF      2645167.4729      
i6.i2.i6.i3        -1.0000        -0.3374        +INF             .          
i6.i2.i6.i4        -1.0000        -0.2610        +INF             .          
i6.i2.i6.i5        -1.0000        -0.1496        +INF             .          
i6.i2.i6.i6        -1.0000          .            +INF             .          
i6.i2.i6.i7        -1.0000          .            +INF             .          
i6.i2.i6.i8        -1.0000        -0.2437        +INF             .          
i6.i2.i7.i1        -1.0000          .            +INF             .          
i6.i2.i7.i2        -1.0000        -0.3002        +INF             .          
i6.i2.i7.i3        -1.0000        -0.2354        +INF             .          
i6.i2.i7.i4        -1.0000        -0.1970        +INF             .          
i6.i2.i7.i5        -1.0000        -0.1642        +INF             .          
i6.i2.i7.i6        -1.0000          .            +INF             .          
i6.i2.i7.i7        -1.0000          .            +INF             .          
i6.i2.i7.i8        -1.0000        -0.3144        +INF             .          
i6.i2.i8.i1        -1.0000          .            +INF             .          
i6.i2.i8.i2        -1.0000          .            +INF             .          
i6.i2.i8.i3        -1.0000          .            +INF             .          
i6.i2.i8.i4        -1.0000          .            +INF             .          
i6.i2.i8.i5        -1.0000          .            +INF             .          
i6.i2.i8.i6        -1.0000        -0.2437        +INF             .          
i6.i2.i8.i7        -1.0000        -0.3144        +INF             .          
i6.i2.i8.i8        -1.0000          .            +INF             .          
i6.i3.i1.i1        -1.0000          .            +INF             .          
i6.i3.i1.i2        -1.0000          .            +INF             .          
i6.i3.i1.i3        -1.0000          .            +INF             .          
i6.i3.i1.i4        -1.0000          .            +INF             .          
i6.i3.i1.i5        -1.0000          .            +INF             .          
i6.i3.i1.i6        -1.0000          .            +INF             .          
i6.i3.i1.i7        -1.0000          .            +INF             .          
i6.i3.i1.i8        -1.0000          .            +INF             .          
i6.i3.i2.i1        -1.0000          .            +INF             .          
i6.i3.i2.i2        -1.0000          .            +INF             .          
i6.i3.i2.i3        -1.0000          .            +INF             .          
i6.i3.i2.i4        -1.0000          .            +INF             .          
i6.i3.i2.i5        -1.0000          .            +INF             .          
i6.i3.i2.i6        -1.0000        -0.4096        +INF             .          
i6.i3.i2.i7        -1.0000        -0.3002        +INF             .          
i6.i3.i2.i8        -1.0000   1.381137E-10        +INF             .          
i6.i3.i3.i1        -1.0000          .            +INF             .          
i6.i3.i3.i2        -1.0000          .            +INF             .          
i6.i3.i3.i3        -1.0000          .            +INF             .          
i6.i3.i3.i4        -1.0000          .            +INF             .          
i6.i3.i3.i5        -1.0000          .            +INF             .          
i6.i3.i3.i6        -1.0000        -0.3374        +INF             .          
i6.i3.i3.i7        -1.0000        -0.2354        +INF             .          
i6.i3.i3.i8        -1.0000          .            +INF             .          
i6.i3.i4.i1        -1.0000          .            +INF             .          
i6.i3.i4.i2        -1.0000          .            +INF             .          
i6.i3.i4.i3        -1.0000          .            +INF             .          
i6.i3.i4.i4        -1.0000          .            +INF             .          
i6.i3.i4.i5        -1.0000          .            +INF             .          
i6.i3.i4.i6        -1.0000        -0.2610        +INF             .          
i6.i3.i4.i7        -1.0000        -0.1970        +INF             .          
i6.i3.i4.i8        -1.0000          .            +INF             .          
i6.i3.i5.i1        -1.0000          .            +INF             .          
i6.i3.i5.i2        -1.0000          .            +INF             .          
i6.i3.i5.i3        -1.0000        -1.0000        +INF             .          
i6.i3.i5.i4        -1.0000          .            +INF             .          
i6.i3.i5.i5        -1.0000          .            +INF             .          
i6.i3.i5.i6        -1.0000        -0.1496        +INF             .          
i6.i3.i5.i7        -1.0000        -0.1642        +INF             .          
i6.i3.i5.i8        -1.0000          .            +INF             .          
i6.i3.i6.i1        -1.0000          .            +INF             .          
i6.i3.i6.i2        -1.0000        -0.4096        +INF             .          
i6.i3.i6.i3        -1.0000        -1.0000        +INF      2565234.1690      
i6.i3.i6.i4        -1.0000        -0.2610        +INF             .          
i6.i3.i6.i5        -1.0000        -0.1496        +INF             .          
i6.i3.i6.i6        -1.0000          .            +INF             .          
i6.i3.i6.i7        -1.0000          .            +INF             .          
i6.i3.i6.i8        -1.0000        -0.2437        +INF             .          
i6.i3.i7.i1        -1.0000          .            +INF             .          
i6.i3.i7.i2        -1.0000        -0.3002        +INF             .          
i6.i3.i7.i3        -1.0000        -0.2354        +INF             .          
i6.i3.i7.i4        -1.0000        -0.1970        +INF             .          
i6.i3.i7.i5        -1.0000        -0.1642        +INF             .          
i6.i3.i7.i6        -1.0000          .            +INF             .          
i6.i3.i7.i7        -1.0000          .            +INF             .          
i6.i3.i7.i8        -1.0000        -0.3144        +INF             .          
i6.i3.i8.i1        -1.0000          .            +INF             .          
i6.i3.i8.i2        -1.0000          .            +INF             .          
i6.i3.i8.i3        -1.0000          .            +INF             .          
i6.i3.i8.i4        -1.0000          .            +INF             .          
i6.i3.i8.i5        -1.0000          .            +INF             .          
i6.i3.i8.i6        -1.0000        -0.2437        +INF             .          
i6.i3.i8.i7        -1.0000        -0.3144        +INF             .          
i6.i3.i8.i8        -1.0000          .            +INF             .          
i6.i4.i1.i1        -1.0000          .            +INF             .          
i6.i4.i1.i2        -1.0000          .            +INF             .          
i6.i4.i1.i3        -1.0000          .            +INF             .          
i6.i4.i1.i4        -1.0000          .            +INF             .          
i6.i4.i1.i5        -1.0000          .            +INF             .          
i6.i4.i1.i6        -1.0000          .            +INF             .          
i6.i4.i1.i7        -1.0000          .            +INF             .          
i6.i4.i1.i8        -1.0000          .            +INF             .          
i6.i4.i2.i1        -1.0000          .            +INF             .          
i6.i4.i2.i2        -1.0000          .            +INF             .          
i6.i4.i2.i3        -1.0000          .            +INF             .          
i6.i4.i2.i4        -1.0000          .            +INF             .          
i6.i4.i2.i5        -1.0000          .            +INF             .          
i6.i4.i2.i6        -1.0000        -0.4096        +INF             .          
i6.i4.i2.i7        -1.0000        -0.3002        +INF             .          
i6.i4.i2.i8        -1.0000   1.381137E-10        +INF             .          
i6.i4.i3.i1        -1.0000          .            +INF             .          
i6.i4.i3.i2        -1.0000          .            +INF             .          
i6.i4.i3.i3        -1.0000          .            +INF             .          
i6.i4.i3.i4        -1.0000          .            +INF             .          
i6.i4.i3.i5        -1.0000          .            +INF             .          
i6.i4.i3.i6        -1.0000        -0.3374        +INF             .          
i6.i4.i3.i7        -1.0000        -0.2354        +INF             .          
i6.i4.i3.i8        -1.0000          .            +INF             .          
i6.i4.i4.i1        -1.0000          .            +INF             .          
i6.i4.i4.i2        -1.0000          .            +INF             .          
i6.i4.i4.i3        -1.0000          .            +INF             .          
i6.i4.i4.i4        -1.0000          .            +INF             .          
i6.i4.i4.i5        -1.0000          .            +INF             .          
i6.i4.i4.i6        -1.0000        -0.2610        +INF             .          
i6.i4.i4.i7        -1.0000        -0.1970        +INF             .          
i6.i4.i4.i8        -1.0000          .            +INF             .          
i6.i4.i5.i1        -1.0000          .            +INF             .          
i6.i4.i5.i2        -1.0000          .            +INF             .          
i6.i4.i5.i3        -1.0000          .            +INF             .          
i6.i4.i5.i4        -1.0000          .            +INF             .          
i6.i4.i5.i5        -1.0000          .            +INF             .          
i6.i4.i5.i6        -1.0000        -0.1496        +INF             .          
i6.i4.i5.i7        -1.0000        -0.1642        +INF             .          
i6.i4.i5.i8        -1.0000          .            +INF             .          
i6.i4.i6.i1        -1.0000        -1.0000        +INF      1714376.5464      
i6.i4.i6.i2        -1.0000        -0.4096        +INF             .          
i6.i4.i6.i3        -1.0000        -0.3374        +INF             .          
i6.i4.i6.i4        -1.0000        -1.0000        +INF      1714376.5464      
i6.i4.i6.i5        -1.0000        -0.1496        +INF             .          
i6.i4.i6.i6        -1.0000          .            +INF             .          
i6.i4.i6.i7        -1.0000          .            +INF             .          
i6.i4.i6.i8        -1.0000        -0.2437        +INF             .          
i6.i4.i7.i1        -1.0000          .            +INF             .          
i6.i4.i7.i2        -1.0000        -0.3002        +INF             .          
i6.i4.i7.i3        -1.0000        -0.2354        +INF             .          
i6.i4.i7.i4        -1.0000        -0.1970        +INF             .          
i6.i4.i7.i5        -1.0000        -0.1642        +INF             .          
i6.i4.i7.i6        -1.0000          .            +INF             .          
i6.i4.i7.i7        -1.0000          .            +INF             .          
i6.i4.i7.i8        -1.0000        -0.3144        +INF             .          
i6.i4.i8.i1        -1.0000          .            +INF             .          
i6.i4.i8.i2        -1.0000          .            +INF             .          
i6.i4.i8.i3        -1.0000          .            +INF             .          
i6.i4.i8.i4        -1.0000          .            +INF             .          
i6.i4.i8.i5        -1.0000          .            +INF             .          
i6.i4.i8.i6        -1.0000        -0.2437        +INF             .          
i6.i4.i8.i7        -1.0000        -0.3144        +INF             .          
i6.i4.i8.i8        -1.0000          .            +INF             .          
i6.i5.i1.i1        -1.0000          .            +INF             .          
i6.i5.i1.i2        -1.0000          .            +INF             .          
i6.i5.i1.i3        -1.0000          .            +INF             .          
i6.i5.i1.i4        -1.0000          .            +INF             .          
i6.i5.i1.i5        -1.0000          .            +INF             .          
i6.i5.i1.i6        -1.0000          .            +INF             .          
i6.i5.i1.i7        -1.0000          .            +INF             .          
i6.i5.i1.i8        -1.0000          .            +INF             .          
i6.i5.i2.i1        -1.0000          .            +INF             .          
i6.i5.i2.i2        -1.0000          .            +INF             .          
i6.i5.i2.i3        -1.0000          .            +INF             .          
i6.i5.i2.i4        -1.0000   -6.72736E-10        +INF             .          
i6.i5.i2.i5        -1.0000          .            +INF             .          
i6.i5.i2.i6        -1.0000        -0.4096        +INF             .          
i6.i5.i2.i7        -1.0000        -0.3002        +INF             .          
i6.i5.i2.i8        -1.0000   1.381137E-10        +INF             .          
i6.i5.i3.i1        -1.0000          .            +INF             .          
i6.i5.i3.i2        -1.0000          .            +INF             .          
i6.i5.i3.i3        -1.0000          .            +INF             .          
i6.i5.i3.i4        -1.0000          .            +INF             .          
i6.i5.i3.i5        -1.0000          .            +INF             .          
i6.i5.i3.i6        -1.0000        -0.3374        +INF             .          
i6.i5.i3.i7        -1.0000        -0.2354        +INF             .          
i6.i5.i3.i8        -1.0000          .            +INF             .          
i6.i5.i4.i1        -1.0000          .            +INF             .          
i6.i5.i4.i2        -1.0000          .            +INF             .          
i6.i5.i4.i3        -1.0000          .            +INF             .          
i6.i5.i4.i4        -1.0000          .            +INF             .          
i6.i5.i4.i5        -1.0000          .            +INF             .          
i6.i5.i4.i6        -1.0000        -0.2610        +INF             .          
i6.i5.i4.i7        -1.0000        -0.1970        +INF             .          
i6.i5.i4.i8        -1.0000          .            +INF             .          
i6.i5.i5.i1        -1.0000          .            +INF             .          
i6.i5.i5.i2        -1.0000          .            +INF             .          
i6.i5.i5.i3        -1.0000          .            +INF             .          
i6.i5.i5.i4        -1.0000          .            +INF             .          
i6.i5.i5.i5        -1.0000          .            +INF             .          
i6.i5.i5.i6        -1.0000        -0.1496        +INF             .          
i6.i5.i5.i7        -1.0000        -0.1642        +INF             .          
i6.i5.i5.i8        -1.0000          .            +INF             .          
i6.i5.i6.i1        -1.0000          .            +INF             .          
i6.i5.i6.i2        -1.0000        -0.4096        +INF             .          
i6.i5.i6.i3        -1.0000        -0.3374        +INF             .          
i6.i5.i6.i4        -1.0000        -0.2610        +INF             .          
i6.i5.i6.i5        -1.0000        -1.0000        +INF      2181532.2609      
i6.i5.i6.i6        -1.0000          .            +INF             .          
i6.i5.i6.i7        -1.0000          .            +INF             .          
i6.i5.i6.i8        -1.0000        -0.2437        +INF             .          
i6.i5.i7.i1        -1.0000          .            +INF             .          
i6.i5.i7.i2        -1.0000        -0.3002        +INF             .          
i6.i5.i7.i3        -1.0000        -0.2354        +INF             .          
i6.i5.i7.i4        -1.0000        -0.1970        +INF             .          
i6.i5.i7.i5        -1.0000        -0.1642        +INF             .          
i6.i5.i7.i6        -1.0000          .            +INF             .          
i6.i5.i7.i7        -1.0000          .            +INF             .          
i6.i5.i7.i8        -1.0000        -0.3144        +INF             .          
i6.i5.i8.i1        -1.0000          .            +INF             .          
i6.i5.i8.i2        -1.0000          .            +INF             .          
i6.i5.i8.i3        -1.0000          .            +INF             .          
i6.i5.i8.i4        -1.0000          .            +INF             .          
i6.i5.i8.i5        -1.0000          .            +INF             .          
i6.i5.i8.i6        -1.0000        -0.2437        +INF             .          
i6.i5.i8.i7        -1.0000        -0.3144        +INF             .          
i6.i5.i8.i8        -1.0000          .            +INF             .          
i6.i6.i1.i1        -1.0000          .            +INF             .          
i6.i6.i1.i2        -1.0000          .            +INF             .          
i6.i6.i1.i3        -1.0000          .            +INF             .          
i6.i6.i1.i4        -1.0000          .            +INF             .          
i6.i6.i1.i5        -1.0000          .            +INF             .          
i6.i6.i1.i6        -1.0000          .            +INF             .          
i6.i6.i1.i7        -1.0000          .            +INF             .          
i6.i6.i1.i8        -1.0000          .            +INF             .          
i6.i6.i2.i1        -1.0000          .            +INF             .          
i6.i6.i2.i2        -1.0000          .            +INF             .          
i6.i6.i2.i3        -1.0000          .            +INF             .          
i6.i6.i2.i4        -1.0000          .            +INF             .          
i6.i6.i2.i5        -1.0000          .            +INF             .          
i6.i6.i2.i6        -1.0000        -0.4096        +INF             .          
i6.i6.i2.i7        -1.0000        -0.3002        +INF             .          
i6.i6.i2.i8        -1.0000   1.381137E-10        +INF             .          
i6.i6.i3.i1        -1.0000          .            +INF             .          
i6.i6.i3.i2        -1.0000          .            +INF             .          
i6.i6.i3.i3        -1.0000          .            +INF             .          
i6.i6.i3.i4        -1.0000          .            +INF             .          
i6.i6.i3.i5        -1.0000          .            +INF             .          
i6.i6.i3.i6        -1.0000        -0.3374        +INF             .          
i6.i6.i3.i7        -1.0000        -0.2354        +INF             .          
i6.i6.i3.i8        -1.0000          .            +INF             .          
i6.i6.i4.i1        -1.0000          .            +INF             .          
i6.i6.i4.i2        -1.0000          .            +INF             .          
i6.i6.i4.i3        -1.0000          .            +INF             .          
i6.i6.i4.i4        -1.0000          .            +INF             .          
i6.i6.i4.i5        -1.0000          .            +INF             .          
i6.i6.i4.i6        -1.0000        -0.2610        +INF             .          
i6.i6.i4.i7        -1.0000        -0.1970        +INF             .          
i6.i6.i4.i8        -1.0000          .            +INF             .          
i6.i6.i5.i1        -1.0000          .            +INF             .          
i6.i6.i5.i2        -1.0000          .            +INF             .          
i6.i6.i5.i3        -1.0000          .            +INF             .          
i6.i6.i5.i4        -1.0000          .            +INF             .          
i6.i6.i5.i5        -1.0000          .            +INF             .          
i6.i6.i5.i6        -1.0000        -0.1496        +INF             .          
i6.i6.i5.i7        -1.0000        -0.1642        +INF             .          
i6.i6.i5.i8        -1.0000          .            +INF             .          
i6.i6.i6.i1        -1.0000          .            +INF             .          
i6.i6.i6.i2        -1.0000        -0.4096        +INF             .          
i6.i6.i6.i3        -1.0000        -0.3374        +INF             .          
i6.i6.i6.i4        -1.0000        -0.2610        +INF             .          
i6.i6.i6.i5        -1.0000        -0.1496        +INF             .          
i6.i6.i6.i6        -1.0000          .            +INF             .          
i6.i6.i6.i7        -1.0000          .            +INF             .          
i6.i6.i6.i8        -1.0000        -0.2437        +INF             .          
i6.i6.i7.i1        -1.0000          .            +INF             .          
i6.i6.i7.i2        -1.0000        -0.3002        +INF             .          
i6.i6.i7.i3        -1.0000        -0.2354        +INF             .          
