GAMS 50.4.1  84b10359 Aug 28, 2025          WEX-WEI x86 64bit/MS Windows - 03/11/26 14:19:53 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   1  * ---------- Conjuntos ----------
     
      - 0.0504688338645476*fij(i7,i6,i7,i8) - 935.006506485435*fij(i7,i6,i8,i1) - 686.81625658505*fij(i7,i6,i8,i2) - 158.532909309992*fij(i7,i6,i8,i3) - 202.643916377509*fij(i7,i6,i8,i4) - 62.6397862297334*fij(i7,i6,i8,i5) - 19.7398102632534*fij(i7,i6,i8,i6) - 0.0400466183239922*fij(i7,i6,i8,i7) - 8522.72751501542*fij(i7,i8,i1,i2) - 7237.95550044892*fij(i7,i8,i1,i3) - 2185.60225737784*fij(i7,i8,i1,i4) - 1242.66453023132*fij(i7,i8,i1,i5) - 11904.6214729789*fij(i7,i8,i1,i6) - 2562.1830712984*fij(i7,i8,i1,i7) - 3175.57352582895*fij(i7,i8,i1,i8) - 8372.03506356474*fij(i7,i8,i2,i1) - 3169.37406737414*fij(i7,i8,i2,i3) - 5236.42559940271*fij(i7,i8,i2,i4) - 1609.13908284042*fij(i7,i8,i2,i5) - 708138.116618401*fij(i7,i8,i2,i6) - 11705.4835609259*fij(i7,i8,i2,i7) - 2343.77758643535*fij(i7,i8,i2,i8) - 7372.90285719007*fij(i7,i8,i3,i1) - 3195.18358801452*fij(i7,i8,i3,i2) - 1829.20721381887*fij(i7,i8,i3,i4) - 1077.46286596774*fij(i7,i8,i3,i5) - 8911.42055656281*fij(i7,i8,i3,i6) - 0.49541648923246*fij(i7,i8,i3,i7) - 550.074707529567*fij(i7,i8,i3,i8) - 2299.78972806231*fij(i7,i8,i4,i1) - 5291.04936381735*fij(i7,i8,i4,i2) - 1845.09436903771*fij(i7,i8,i4,i3) - 0.535809206236579*fij(i7,i8,i4,i5) - 221348.099527876*fij(i7,i8,i4,i6) - 8527.41521349862*fij(i7,i8,i4,i7) - 706.573529991552*fij(i7,i8,i4,i8) - 1277.77793617278*fij(i7,i8,i5,i1) - 1586.10171425933*fij(i7,i8,i5,i2) - 1062.10237197376*fij(i7,i8,i5,i3) - 0.976127662847086*fij(i7,i8,i5,i4) - 21118.8814639358*fij(i7,i8,i5,i6) - 214.77962551288*fij(i7,i8,i5,i8) - 12004.2053806254*fij(i7,i8,i6,i1) - 129262.637648244*fij(i7,i8,i6,i2) - 38943.457016515*fij(i7,i8,i6,i3) - 51096.5869723692*fij(i7,i8,i6,i4) - 20506.2020178913*fij(i7,i8,i6,i5) - 196.278242400709*fij(i7,i8,i6,i7) - 393.140929016148*fij(i7,i8,i6,i8) - 2625.16229259388*fij(i7,i8,i7,i1) - 64899.7748830593*fij(i7,i8,i7,i2) - 0.271573479029537*fij(i7,i8,i7,i3) - 20648.786635764*fij(i7,i8,i7,i4) - 195.510901788473*fij(i7,i8,i7,i6) - 0.174815746450377*fij(i7,i8,i7,i8) - 3238.70887934327*fij(i7,i8,i8,i1) - 2379.01864131462*fij(i7,i8,i8,i2) - 549.131944525553*fij(i7,i8,i8,i3) - 701.925223797313*fij(i7,i8,i8,i4) - 216.973925267077*fij(i7,i8,i8,i5) - 68.375458708261*fij(i7,i8,i8,i6) - 0.1387149046065*fij(i7,i8,i8,i7) - 3533.78633339256*fij(i8,i1,i1,i2) - 3001.08013357548*fij(i8,i1,i1,i3) - 906.218270353769*fij(i8,i1,i1,i4) - 515.247134932623*fij(i8,i1,i1,i5) - 4936.02412975281*fij(i8,i1,i1,i6) - 1062.36031892986*fij(i8,i1,i1,i7) - 1316.6909661827*fij(i8,i1,i1,i8) - 3471.30458391228*fij(i8,i1,i2,i1) - 1314.1204790325*fij(i8,i1,i2,i3) - 2171.18395330544*fij(i8,i1,i2,i4) - 667.198815103619*fij(i8,i1,i2,i5) - 293615.957362439*fij(i8,i1,i2,i6) - 4853.45539447021*fij(i8,i1,i2,i7) - 971.802652245424*fij(i8,i1,i2,i8) - 3057.03347998239*fij(i8,i1,i3,i1) - 1324.82190426869*fij(i8,i1,i3,i2) - 758.445866273189*fij(i8,i1,i3,i4) - 446.749417224316*fij(i8,i1,i3,i5) - 3694.95048602856*fij(i8,i1,i3,i6) - 0.205414993721505*fij(i8,i1,i3,i7) - 228.077980950137*fij(i8,i1,i3,i8) - 953.563926147472*fij(i8,i1,i4,i1) - 2193.83265488916*fij(i8,i1,i4,i2) - 765.033172025944*fij(i8,i1,i4,i3) - 0.222163063053332*fij(i8,i1,i4,i5) - 91777.7657042235*fij(i8,i1,i4,i6) - 3535.72999811794*fij(i8,i1,i4,i7) - 292.967231373062*fij(i8,i1,i4,i8) - 529.806238672145*fij(i8,i1,i5,i1) - 657.6468098206*fij(i8,i1,i5,i2) - 440.380481498699*fij(i8,i1,i5,i3) - 0.404732708928946*fij(i8,i1,i5,i4) - 8756.54120847003*fij(i8,i1,i5,i6) - 89.0542732935438*fij(i8,i1,i5,i8) - 4977.31469679806*fij(i8,i1,i6,i1) - 53596.2861108568*fij(i8,i1,i6,i2) - 16147.16133275*fij(i8,i1,i6,i3) - 21186.2247628875*fij(i8,i1,i6,i4) - 8502.50536731844*fij(i8,i1,i6,i5) - 81.3830278295227*fij(i8,i1,i6,i7) - 163.008384300317*fij(i8,i1,i6,i8) - 1088.47345127037*fij(i8,i1,i7,i1) - 26909.4532375876*fij(i8,i1,i7,i2) - 0.112602760913765*fij(i8,i1,i7,i3) - 8561.62535831931*fij(i8,i1,i7,i4) - 81.0648646870544*fij(i8,i1,i7,i6) - 0.0724840134311208*fij(i8,i1,i7,i8) - 1342.86883576844*fij(i8,i1,i8,i1) - 986.414683181211*fij(i8,i1,i8,i2) - 227.687082260328*fij(i8,i1,i8,i3) - 291.039899908612*fij(i8,i1,i8,i4) - 89.9640978149879*fij(i8,i1,i8,i5) - 28.3505792126997*fij(i8,i1,i8,i6) - 0.0575154882369153*fij(i8,i1,i8,i7) - 2960.13919332766*fij(i8,i2,i1,i2) - 2513.90833728908*fij(i8,i2,i1,i3) - 759.10990838217*fij(i8,i2,i1,i4) - 431.605958728012*fij(i8,i2,i1,i5) - 4134.74871064571*fij(i8,i2,i1,i6) - 889.905082201528*fij(i8,i2,i1,i7) - 1102.94968817655*fij(i8,i2,i1,i8) - 2907.80024069871*fij(i8,i2,i2,i1) - 1100.79647373702*fij(i8,i2,i2,i3) - 1818.7309898653*fij(i8,i2,i2,i4) - 558.890995662979*fij(i8,i2,i2,i5) - 245952.647154127*fij(i8,i2,i2,i6) - 4065.58353584612*fij(i8,i2,i2,i7) - 814.047836426415*fij(i8,i2,i2,i8) - 2560.77865656442*fij(i8,i2,i3,i1) - 1109.76071358559*fij(i8,i2,i3,i2) - 635.325716656228*fij(i8,i2,i3,i4) - 374.227622939612*fij(i8,i2,i3,i5) - 3095.14122224751*fij(i8,i2,i3,i6) - 0.172069535745933*fij(i8,i2,i3,i7) - 191.053591487909*fij(i8,i2,i3,i8) - 798.769841984944*fij(i8,i2,i4,i1) - 1837.70307898184*fij(i8,i2,i4,i2) - 640.843690890523*fij(i8,i2,i4,i3) - 0.186098854941957*fij(i8,i2,i4,i5) - 76879.2834954164*fij(i8,i2,i4,i6) - 2961.76733877548*fij(i8,i2,i4,i7) - 245.409230250638*fij(i8,i2,i4,i8) - 443.801651826894*fij(i8,i2,i5,i1) - 550.889587953081*fij(i8,i2,i5,i2) - 368.892570256027*fij(i8,i2,i5,i3) - 0.339031577320087*fij(i8,i2,i5,i4) - 7335.0730303765*fij(i8,i2,i5,i6) - 74.5979014686079*fij(i8,i2,i5,i8) - 4169.33649108687*fij(i8,i2,i6,i1) - 44895.885649441*fij(i8,i2,i6,i2) - 13525.9578855664*fij(i8,i2,i6,i3) - 17747.019305229*fij(i8,i2,i6,i4) - 7122.27537399392*fij(i8,i2,i6,i5) - 68.1719457889713*fij(i8,i2,i6,i7) - 136.546882489395*fij(i8,i2,i6,i8) - 911.779213574795*fij(i8,i2,i7,i1) - 22541.1837854748*fij(i8,i2,i7,i2) - 0.0943237124180457*fij(i8,i2,i7,i3) - 7171.79828963178*fij(i8,i2,i7,i4) - 67.9054307540942*fij(i8,i2,i7,i6) - 0.0607175275481811*fij(i8,i2,i7,i8) - 1124.87804785871*fij(i8,i2,i8,i1) - 826.287864935896*fij(i8,i2,i8,i2) - 190.726148223615*fij(i8,i2,i8,i3) - 243.794766650351*fij(i8,i2,i8,i4) - 75.3600322175804*fij(i8,i2,i8,i5) - 23.7483686798021*fij(i8,i2,i8,i6) - 0.0481788752604119*fij(i8,i2,i8,i7) - 2531.66612575333*fij(i8,i3,i1,i2) - 2150.02611874109*fij(i8,i3,i1,i3) - 649.23056493652*fij(i8,i3,i1,i4) - 369.132028604591*fij(i8,i3,i1,i5) - 3536.25372510829*fij(i8,i3,i1,i6) - 761.093450207887*fij(i8,i3,i1,i7) - 943.300359071219*fij(i8,i3,i1,i8) - 2486.90311132252*fij(i8,i3,i2,i1) - 941.45881727132*fij(i8,i3,i2,i3) - 1555.47402949106*fij(i8,i3,i2,i4) - 477.992860909327*fij(i8,i3,i2,i5) - 210351.589797872*fij(i8,i3,i2,i6) - 3477.10004391768*fij(i8,i3,i2,i7) - 696.216359308012*fij(i8,i3,i2,i8) - 2190.11207141523*fij(i8,i3,i3,i1) - 949.12550484429*fij(i8,i3,i3,i2) - 543.363838870834*fij(i8,i3,i3,i4) - 320.059069672449*fij(i8,i3,i3,i5) - 2647.1269339122*fij(i8,i3,i3,i6) - 0.14716288203744*fij(i8,i3,i3,i7) - 163.39904112067*fij(i8,i3,i3,i8) - 683.149818016946*fij(i8,i3,i4,i1) - 1571.69995408927*fij(i8,i3,i4,i2) - 548.083099533722*fij(i8,i3,i4,i3) - 0.159161490838003*fij(i8,i3,i4,i5) - 65751.1911048801*fij(i8,i3,i4,i6) - 2533.0586010421*fij(i8,i3,i4,i7) - 209.886831191309*fij(i8,i3,i4,i8) - 379.562424299537*fij(i8,i3,i5,i1) - 471.149637826051*fij(i8,i3,i5,i2) - 315.496253103355*fij(i8,i3,i5,i3) - 0.289957567467327*fij(i8,i3,i5,i4) - 6273.33875474129*fij(i8,i3,i5,i6) - 63.8000336693811*fij(i8,i3,i5,i8) - 3565.83500706465*fij(i8,i3,i6,i1) - 38397.3135927475*fij(i8,i3,i6,i2) - 11568.1078357535*fij(i8,i3,i6,i3) - 15178.1807117087*fij(i8,i3,i6,i4) - 6091.34305010759*fij(i8,i3,i6,i5) - 58.3042197034709*fij(i8,i3,i6,i7) - 116.782047869516*fij(i8,i3,i6,i8) - 779.801353387847*fij(i8,i3,i7,i1) - 19278.4013510915*fij(i8,i3,i7,i2) - 0.0806705806680734*fij(i8,i3,i7,i3) - 6133.6976421658*fij(i8,i3,i7,i4) - 58.0762820823876*fij(i8,i3,i7,i6) - 0.0519288106720493*fij(i8,i3,i7,i8) - 962.054641142076*fij(i8,i3,i8,i1) - 706.684672968923*fij(i8,i3,i8,i2) - 163.118994485638*fij(i8,i3,i8,i3) - 208.506057335363*fij(i8,i3,i8,i4) - 64.4518478154583*fij(i8,i3,i8,i5) - 20.310849119554*fij(i8,i3,i8,i6) - 0.0412050983104492*fij(i8,i3,i8,i7) - 3885.06363534761*fij(i8,i4,i1,i2) - 3299.40358406583*fij(i8,i4,i1,i3) - 996.301223582759*fij(i8,i4,i1,i4) - 566.465461770579*fij(i8,i4,i1,i5) - 5426.69138439126*fij(i8,i4,i1,i6) - 1167.96462867869*fij(i8,i4,i1,i7) - 1447.57710543188*fij(i8,i4,i1,i8) - 3816.37086507882*fij(i8,i4,i2,i1) - 1444.75109808163*fij(i8,i4,i2,i3) - 2387.01127539286*fij(i8,i4,i2,i4) - 733.521953382385*fij(i8,i4,i2,i5) - 322802.957249387*fij(i8,i4,i2,i6) - 5335.91487426901*fij(i8,i4,i2,i7) - 1068.40504455413*fij(i8,i4,i2,i8) - 3360.91899300477*fij(i8,i4,i3,i1) - 1456.51630234388*fij(i8,i4,i3,i2) - 833.839450504874*fij(i8,i4,i3,i4) - 491.158703787459*fij(i8,i4,i3,i5) - 4062.24836856452*fij(i8,i4,i3,i6) - 0.225834345082324*fij(i8,i4,i3,i7) - 250.75015471074*fij(i8,i4,i3,i8) - 1048.35329132597*fij(i8,i4,i4,i1) - 2411.91137930669*fij(i8,i4,i4,i2) - 841.081569756146*fij(i8,i4,i4,i3) - 0.244247262272169*fij(i8,i4,i4,i5) - 100900.967526415*fij(i8,i4,i4,i6) - 3887.20051076437*fij(i8,i4,i4,i7) - 322.089744419619*fij(i8,i4,i4,i8) - 582.471818455808*fij(i8,i4,i5,i1) - 723.02042757732*fij(i8,i4,i5,i2) - 484.156661714444*fij(i8,i4,i5,i3) - 0.444965309486045*fij(i8,i4,i5,i4) - 9626.98833797051*fij(i8,i4,i5,i6) - 97.9067453727177*fij(i8,i4,i5,i8) - 5472.08645511031*fij(i8,i4,i6,i1) - 58924.0442160725*fij(i8,i4,i6,i2) - 17752.2757149079*fij(i8,i4,i6,i3) - 23292.2490584129*fij(i8,i4,i6,i4) - 9347.69997262515*fij(i8,i4,i6,i5) - 89.4729369931709*fij(i8,i4,i6,i7) - 179.212291393391*fij(i8,i4,i6,i8) - 1196.67354633522*fij(i8,i4,i7,i1) - 29584.3971189033*fij(i8,i4,i7,i2) - 0.123796078877759*fij(i8,i4,i7,i3) - 9412.6968076033*fij(i8,i4,i7,i4) - 89.1231467290481*fij(i8,i4,i7,i6) - 0.0796893128665604*fij(i8,i4,i7,i8) - 1476.35719556278*fij(i8,i4,i8,i1) - 1084.46958968261*fij(i8,i4,i8,i2) - 250.320398596022*fij(i8,i4,i8,i3) - 319.970825877476*fij(i8,i4,i8,i4) - 98.9070113280779*fij(i8,i4,i8,i5) - 31.1687787400999*fij(i8,i4,i8,i6) - 0.0632328360396316*fij(i8,i4,i8,i7) - 2658.75415241536*fij(i8,i5,i1,i2) - 2257.95606018285*fij(i8,i5,i1,i3) - 681.821525690443*fij(i8,i5,i1,i4) - 387.662221277273*fij(i8,i5,i1,i5) - 3713.77140926444*fij(i8,i5,i1,i6) - 799.299856537845*fij(i8,i5,i1,i7) - 990.6534361474*fij(i8,i5,i1,i8) - 2611.74406317735*fij(i8,i5,i2,i1) - 988.719450122339*fij(i8,i5,i2,i3) - 1633.5578348243*fij(i8,i5,i2,i4) - 501.98779801164*fij(i8,i5,i2,i5) - 220911.105596852*fij(i8,i5,i2,i6) - 3651.64825096315*fij(i8,i5,i2,i7) - 731.165977006103*fij(i8,i5,i2,i8) - 2300.05430214364*fij(i8,i5,i3,i1) - 996.771000527248*fij(i8,i5,i3,i2) - 570.640357420868*fij(i8,i5,i3,i4) - 336.125831069692*fij(i8,i5,i3,i5) - 2780.0110195871*fij(i8,i5,i3,i6) - 0.154550364962532*fij(i8,i5,i3,i7) - 171.601568888156*fij(i8,i5,i3,i8) - 717.443503666538*fij(i8,i5,i4,i1) - 1650.59829050027*fij(i8,i5,i4,i2) - 575.596521962529*fij(i8,i5,i4,i3) - 0.167151296280919*fij(i8,i5,i4,i5) - 69051.8590101756*fij(i8,i5,i4,i6) - 2660.21652907653*fij(i8,i5,i4,i7) - 220.423016404323*fij(i8,i5,i4,i8) - 398.616216191204*fij(i8,i5,i5,i1) - 494.801049489202*fij(i8,i5,i5,i2) - 331.333964015666*fij(i8,i5,i5,i3) - 0.304513252630663*fij(i8,i5,i5,i4) - 6588.25636366783*fij(i8,i5,i5,i6) - 67.0027547144401*fij(i8,i5,i5,i8) - 3744.83765272963*fij(i8,i5,i6,i1) - 40324.8342732929*fij(i8,i5,i6,i2) - 12148.8194794036*fij(i8,i5,i6,i3) - 15940.1157138594*fij(i8,i5,i6,i4) - 6397.12459060568*fij(i8,i5,i6,i5) - 61.2310543886643*fij(i8,i5,i6,i7) - 122.644432274123*fij(i8,i5,i6,i8) - 818.946884539179*fij(i8,i5,i7,i1) - 20246.1648172081*fij(i8,i5,i7,i2) - 0.0847201924247325*fij(i8,i5,i7,i3) - 6441.60535620234*fij(i8,i5,i7,i4) - 60.9916744442151*fij(i8,i5,i7,i6) - 0.0545356038854528*fij(i8,i5,i7,i8) - 1010.34917123041*fij(i8,i5,i8,i1) - 742.159793343733*fij(i8,i5,i8,i2) - 171.307464090455*fij(i8,i5,i8,i3) - 218.97292858046*fij(i8,i5,i8,i4) - 67.6872895153985*fij(i8,i5,i8,i5) - 21.330440805905*fij(i8,i5,i8,i6) - 0.0432735679950653*fij(i8,i5,i8,i7) - 8275.05782152658*fij(i8,i6,i1,i2) - 7027.62116591531*fij(i8,i6,i1,i3) - 2122.08885275243*fij(i8,i6,i1,i4) - 1206.552810976*fij(i8,i6,i1,i5) - 11558.6742458595*fij(i8,i6,i1,i6) - 2487.72626215921*fij(i8,i6,i1,i7) - 3083.29164536196*fij(i8,i6,i1,i8) - 8128.74447913413*fij(i8,i6,i2,i1) - 3077.27234261114*fij(i8,i6,i2,i3) - 5084.25554340874*fij(i8,i6,i2,i4) - 1562.37764611422*fij(i8,i6,i2,i5) - 687559.686769312*fij(i8,i6,i2,i6) - 11365.3232635838*fij(i8,i6,i2,i7) - 2275.66762100283*fij(i8,i6,i2,i8) - 7158.64696463148*fij(i8,i6,i3,i1) - 3102.33184090775*fij(i8,i6,i3,i2) - 1776.05061703974*fij(i8,i6,i3,i4) - 1046.15189218738*fij(i8,i6,i3,i5) - 8652.45547831696*fij(i8,i6,i3,i6) - 0.481019730704002*fij(i8,i6,i3,i7) - 534.089586103382*fij(i8,i6,i3,i8) - 2232.95804582978*fij(i8,i6,i4,i1) - 5137.29194615238*fij(i8,i6,i4,i2) - 1791.47609295973*fij(i8,i6,i4,i3) - 0.520238638992312*fij(i8,i6,i4,i5) - 214915.743704248*fij(i8,i6,i4,i6) - 8279.60929591432*fij(i8,i6,i4,i7) - 686.040566888833*fij(i8,i6,i4,i8) - 1240.64582450534*fij(i8,i6,i5,i1) - 1540.0097413879*fij(i8,i6,i5,i2) - 1031.23777276452*fij(i8,i6,i5,i3) - 0.947761480936731*fij(i8,i6,i5,i4) - 20505.1686719001*fij(i8,i6,i5,i6) - 208.538148952154*fij(i8,i6,i5,i8) - 11655.3642541247*fij(i8,i6,i6,i1) - 125506.277047779*fij(i8,i6,i6,i2) - 37811.7636653333*fij(i8,i6,i6,i3) - 49611.7247599522*fij(i8,i6,i6,i4) - 19910.2936353408*fij(i8,i6,i6,i5) - 190.574414365815*fij(i8,i6,i6,i7) - 381.716289050151*fij(i8,i6,i6,i8) - 2548.87531295975*fij(i8,i6,i7,i1) - 63013.7932739485*fij(i8,i6,i7,i2) - 0.263681578204075*fij(i8,i6,i7,i3) - 20048.7347570683*fij(i8,i6,i7,i4) - 189.829372602615*fij(i8,i6,i7,i6) - 0.169735616613525*fij(i8,i6,i7,i8) - 3144.59229119313*fij(i8,i6,i8,i1) - 2309.88457400335*fij(i8,i6,i8,i2) - 533.174219707299*fij(i8,i6,i8,i3) - 681.527340053677*fij(i8,i6,i8,i4) - 210.668682553252*fij(i8,i6,i8,i5) - 66.3884740404303*fij(i8,i6,i8,i6) - 0.134683861980099*fij(i8,i6,i8,i7) - 8522.72751501542*fij(i8,i7,i1,i2) - 7237.95550044892*fij(i8,i7,i1,i3) - 2185.60225737784*fij(i8,i7,i1,i4) - 1242.66453023132*fij(i8,i7,i1,i5) - 11904.6214729789*fij(i8,i7,i1,i6) - 2562.1830712984*fij(i8,i7,i1,i7) - 3175.57352582895*fij(i8,i7,i1,i8) - 8372.03506356474*fij(i8,i7,i2,i1) - 3169.37406737414*fij(i8,i7,i2,i3) - 5236.42559940271*fij(i8,i7,i2,i4) - 1609.13908284042*fij(i8,i7,i2,i5) - 708138.116618401*fij(i8,i7,i2,i6) - 11705.4835609259*fij(i8,i7,i2,i7) - 2343.77758643535*fij(i8,i7,i2,i8) - 7372.90285719007*fij(i8,i7,i3,i1) - 3195.18358801452*fij(i8,i7,i3,i2) - 1829.20721381887*fij(i8,i7,i3,i4) - 1077.46286596774*fij(i8,i7,i3,i5) - 8911.42055656281*fij(i8,i7,i3,i6) - 0.49541648923246*fij(i8,i7,i3,i7) - 550.074707529567*fij(i8,i7,i3,i8) - 2299.78972806231*fij(i8,i7,i4,i1) - 5291.04936381735*fij(i8,i7,i4,i2) - 1845.09436903771*fij(i8,i7,i4,i3) - 0.535809206236579*fij(i8,i7,i4,i5) - 221348.099527876*fij(i8,i7,i4,i6) - 8527.41521349862*fij(i8,i7,i4,i7) - 706.573529991552*fij(i8,i7,i4,i8) - 1277.77793617278*fij(i8,i7,i5,i1) - 1586.10171425933*fij(i8,i7,i5,i2) - 1062.10237197376*fij(i8,i7,i5,i3) - 0.976127662847086*fij(i8,i7,i5,i4) - 21118.8814639358*fij(i8,i7,i5,i6) - 214.77962551288*fij(i8,i7,i5,i8) - 12004.2053806254*fij(i8,i7,i6,i1) - 129262.637648244*fij(i8,i7,i6,i2) - 38943.457016515*fij(i8,i7,i6,i3) - 51096.5869723692*fij(i8,i7,i6,i4) - 20506.2020178913*fij(i8,i7,i6,i5) - 196.278242400709*fij(i8,i7,i6,i7) - 393.140929016148*fij(i8,i7,i6,i8) - 2625.16229259388*fij(i8,i7,i7,i1) - 64899.7748830593*fij(i8,i7,i7,i2) - 0.271573479029537*fij(i8,i7,i7,i3) - 20648.786635764*fij(i8,i7,i7,i4) - 195.510901788473*fij(i8,i7,i7,i6) - 0.174815746450377*fij(i8,i7,i7,i8) - 3238.70887934327*fij(i8,i7,i8,i1) - 2379.01864131462*fij(i8,i7,i8,i2) - 549.131944525553*fij(i8,i7,i8,i3) - 701.925223797313*fij(i8,i7,i8,i4) - 216.973925267077*fij(i8,i7,i8,i5) - 68.375458708261*fij(i8,i7,i8,i6) - 0.1387149046065*fij(i8,i7,i8,i7) + pax - 2092.83680239297*ft(i1,i2) - 1777.34881453554*ft(i1,i3) - 536.695421926231*ft(i1,i4) - 305.148094587625*ft(i1,i5) - 2923.29302952761*ft(i1,i6) - 629.168422507267*ft(i1,i7) - 779.792282676022*ft(i1,i8) - 2055.83283767825*ft(i2,i1) - 778.269946688363*ft(i2,i3) - 1285.85411044938*ft(i2,i4) - 395.139406581297*ft(i2,i5) - 173890.049755222*ft(i2,i6) - 2874.39282118916*ft(i2,i7) - 575.536878408201*ft(i2,i8) - 1810.48642149012*ft(i3,i1) - 784.607719960257*ft(i3,i2) - 449.179229247706*ft(i3,i4) - 264.581254667158*ft(i3,i5) - 2188.28407566919*ft(i3,i6) - 0.121654230919776*ft(i3,i7) - 135.076076286048*ft(i3,i8) - 564.735241408854*ft(i4,i1) - 1299.26749533712*ft(i4,i2) - 453.080471317071*ft(i4,i3) - 0.131573046761996*ft(i4,i5) - 54354.131117712*ft(i4,i6) - 2093.987911341*ft(i4,i7) - 173.505850627955*ft(i4,i8) - 313.770525386002*ft(i5,i1) - 389.482361613962*ft(i5,i2) - 260.80933927072*ft(i5,i3) - 0.239697431724886*ft(i5,i4) - 5185.94220866858*ft(i5,i6) - 52.7411798494795*ft(i5,i8) - 2947.74680520935*ft(i6,i1) - 31741.6701130027*ft(i6,i2) - 9562.93626811132*ft(i6,i3) - 12547.2529192145*ft(i6,i4) - 5035.49294339609*ft(i6,i5) - 48.1979892565495*ft(i6,i7) - 96.539494348772*ft(i6,i8) - 644.633569302236*ft(i7,i1) - 15936.7569951038*ft(i7,i2) - 0.0666874507562949*ft(i7,i3) - 5070.50595246078*ft(i7,i4) - 48.0095614709105*ft(i7,i6) - 0.0429276692425716*ft(i7,i8) - 795.295769222326*ft(i8,i1) - 584.190654617348*ft(i8,i2) - 134.844571863637*ft(i8,i3) - 172.364414831145*ft(i8,i4) - 53.2800110244729*ft(i8,i5) - 16.7902442161898*ft(i8,i6) - 0.034062764166688*ft(i8,i7) - 2092.83680239297*ftext(i1,i2) - 1777.34881453554*ftext(i1,i3) - 536.695421926231*ftext(i1,i4) - 305.148094587625*ftext(i1,i5) - 2923.29302952761*ftext(i1,i6) - 629.168422507267*ftext(i1,i7) - 779.792282676022*ftext(i1,i8) - 2055.83283767825*ftext(i2,i1) - 778.269946688363*ftext(i2,i3) - 1285.85411044938*ftext(i2,i4) - 395.139406581297*ftext(i2,i5) - 173890.049755222*ftext(i2,i6) - 2874.39282118916*ftext(i2,i7) - 575.536878408201*ftext(i2,i8) - 1810.48642149012*ftext(i3,i1) - 784.607719960257*ftext(i3,i2) - 449.179229247706*ftext(i3,i4) - 264.581254667158*ftext(i3,i5) - 2188.28407566919*ftext(i3,i6) - 0.121654230919776*ftext(i3,i7) - 135.076076286048*ftext(i3,i8) - 564.735241408854*ftext(i4,i1) - 1299.26749533712*ftext(i4,i2) - 453.080471317071*ftext(i4,i3) - 0.131573046761996*ftext(i4,i5) - 54354.131117712*ftext(i4,i6) - 2093.987911341*ftext(i4,i7) - 173.505850627955*ftext(i4,i8) - 313.770525386002*ftext(i5,i1) - 389.482361613962*ftext(i5,i2) - 260.80933927072*ftext(i5,i3) - 0.239697431724886*ftext(i5,i4) - 5185.94220866858*ftext(i5,i6) - 52.7411798494795*ftext(i5,i8) - 2947.74680520935*ftext(i6,i1) - 31741.6701130027*ftext(i6,i2) - 9562.93626811132*ftext(i6,i3) - 12547.2529192145*ftext(i6,i4) - 5035.49294339609*ftext(i6,i5) - 48.1979892565495*ftext(i6,i7) - 96.539494348772*ftext(i6,i8) - 644.633569302236*ftext(i7,i1) - 15936.7569951038*ftext(i7,i2) - 0.0666874507562949*ftext(i7,i3) - 5070.50595246078*ftext(i7,i4) - 48.0095614709105*ftext(i7,i6) - 0.0429276692425716*ftext(i7,i8) - 795.295769222326*ftext(i8,i1) - 584.190654617348*ftext(i8,i2) - 134.844571863637*ftext(i8,i3) - 172.364414831145*ftext(i8,i4) - 53.2800110244729*ftext(i8,i5) - 16.7902442161898*ftext(i8,i6) - 0.034062764166688*ftext(i8,i7) =E= 0 ; (LHS = -27359408.8037346, INFES = 27359408.8037346 ****)
     

---- obj_def  =E=  objetivo total

obj_def..  - 1000*exceed - 1E-6*bud - op - pax + obj - ul =E= 0 ; (LHS = 0)
     

---- bud_avail  =L=  

bud_avail..  bud =L= 100000 ; (LHS = 0)
     

---- def_f_aux  =E=  

def_f_aux(i1,i1)..  - f(i1,i1) + f_aux(i1,i1) =E= 1E-6 ; (LHS = 1E-6)
     
def_f_aux(i1,i2)..  - f(i1,i2) + f_aux(i1,i2) =E= 1E-6 ; (LHS = -0.499999, INFES = 0.5 ****)
     
def_f_aux(i1,i3)..  - f(i1,i3) + f_aux(i1,i3) =E= 1E-6 ; (LHS = -0.499999, INFES = 0.5 ****)
     
REMAINING 61 ENTRIES SKIPPED


---- def_fext_aux  =E=  

def_fext_aux(i1,i1)..  - fext(i1,i1) + fext_aux(i1,i1) =E= 1E-6 ; (LHS = -0.499999, INFES = 0.5 ****)
     
def_fext_aux(i1,i2)..  - fext(i1,i2) + fext_aux(i1,i2) =E= 1E-6 ; (LHS = -0.499999, INFES = 0.5 ****)
     
def_fext_aux(i1,i3)..  - fext(i1,i3) + fext_aux(i1,i3) =E= 1E-6 ; (LHS = -0.499999, INFES = 0.5 ****)
     
REMAINING 61 ENTRIES SKIPPED


---- profitability  =G=  

